STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,CLDD,Missing,Consecutive Missing,HTDD,Missing,Consecutive Missing,DT90,Missing,Consecutive Missing,DX32,Missing,Consecutive Missing,DT00,Missing,Consecutive Missing,DT32,Missing,Consecutive Missing,DP01,Missing,Consecutive Missing,DP05,Missing,Consecutive Missing,DP10,Missing,Consecutive Missing,EMXP,Missing,Consecutive Missing,TPCP,Missing,Consecutive Missing,EMXT,Missing,Consecutive Missing,EMNT,Missing,Consecutive Missing,MMXT,Missing,Consecutive Missing,MMNT,Missing,Consecutive Missing,MNTM,Missing,Consecutive Missing
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20110701,300,11,2,0,11,2,25,6,1,0,6,1,0,9,2,0,9,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,47.0,6,1,28.8,9,2,42.4,6,1,32.1,9,2,37.0,11,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20110801,225,16,4,0,16,4,20,11,4,0,11,4,0,10,2,0,10,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,46.8,11,4,30.8,10,2,41.9,11,4,32.4,10,2,37.1,16,4
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20110901,318,7,2,0,7,2,26,4,2,0,4,2,0,9,2,0,9,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,45.3,4,2,27.3,9,2,40.4,4,2,30.2,9,2,35.0,7,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20111001,292,7,2,0,7,2,23,4,1,0,4,1,0,5,2,0,5,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,40.0,4,1,22.9,5,2,35.4,4,1,26.6,5,2,31.0,7,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20111101,84,10,3,0,10,3,2,11,3,0,11,3,0,10,2,0,10,2,1,0,0,1,0,0,0,0,0,18.0,0,0,18.0,0,0,34.7,11,3,16.6,10,2,28.9,11,3,20.6,10,2,24.7,10,3
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20111201,13,9,2,3,9,2,0,11,2,0,11,2,0,5,3,0,5,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,25.2,11,2,13.5,5,3,22.9,11,2,14.7,5,3,18.9,9,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20120101,13,8,1,14,8,1,0,9,2,0,9,2,0,9,2,0,9,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,28.0,9,2,8.6,9,2,22.6,9,2,14.1,9,2,18.2,8,1
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20120201,19,10,2,7,10,2,0,3,1,0,3,1,0,9,2,0,9,2,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,28.5,3,1,11.8,9,2,22.6,3,1,15.0,9,2,19.0,10,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20120301,61,13,3,0,13,3,4,6,2,0,6,2,0,10,3,0,10,3,0,0,0,0,0,0,0,0,0,2.0,0,0,3.5,0,0,37.8,6,2,12.8,10,3,26.6,6,2,17.5,10,3,22.3,13,3
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20120401,149,11,2,0,11,2,9,6,1,0,6,1,0,11,2,0,11,2,0,0,0,0,0,0,0,0,0,0.3,0,0,0.3,0,0,39.3,6,1,19.5,11,2,32.6,6,1,23.8,11,2,28.9,11,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20120501,255,7,2,0,7,2,23,8,2,0,8,2,0,10,2,0,10,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,46.8,8,2,27.2,10,2,41.3,8,2,29.4,10,2,35.3,7,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20120601,374,10,2,0,10,2,24,6,2,0,6,2,0,8,2,0,8,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,47.7,6,2,27.6,8,2,43.0,6,2,31.1,8,2,37.0,10,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20120701,371,12,2,0,12,2,27,4,1,0,4,1,0,10,2,0,10,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,47.6,4,1,23.1,10,2,43.5,4,1,32.0,10,2,37.8,12,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20120801,338,9,2,0,9,2,25,5,1,0,5,1,0,9,2,0,9,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,46.1,5,1,29.6,9,2,41.9,5,1,32.5,9,2,37.1,9,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20120901,347,7,2,0,7,2,29,1,1,0,1,1,0,8,2,0,8,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,43.5,1,1,25.7,8,2,39.6,1,1,30.2,8,2,34.8,7,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20121001,201,13,2,0,13,2,21,9,2,0,9,2,0,10,3,0,10,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,40.5,9,2,25.8,10,3,36.0,9,2,27.5,10,3,31.7,13,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20121101,106,7,2,0,7,2,8,9,3,0,9,3,0,12,3,0,12,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.0,9,3,18.4,12,3,31.0,9,3,23.1,12,3,27.9,7,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20121201,57,14,3,0,14,3,0,10,2,0,10,2,0,13,3,0,13,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,31.3,10,2,16.9,13,3,25.9,10,2,18.7,13,3,22.7,14,3
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20130101,37,8,2,3,8,2,0,8,2,0,8,2,0,9,2,0,9,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,29.6,8,2,12.6,9,2,24.6,8,2,15.9,9,2,20.5,8,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20130201,39,11,2,0,11,2,0,7,3,0,7,3,0,10,2,0,10,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,27.8,7,3,14.5,10,2,25.3,7,3,17.0,10,2,21.1,11,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20130301,82,12,2,0,12,2,3,9,2,0,9,2,0,12,2,0,12,2,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,34.4,9,2,15.7,12,2,29.3,9,2,19.5,12,2,24.6,12,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20130401,126,7,2,0,7,2,16,4,1,0,4,1,0,13,3,0,13,3,1,0,0,0,0,0,0,0,0,11.9,0,0,11.9,0,0,38.6,4,1,19.9,13,3,33.0,4,1,23.6,13,3,28.8,7,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20130501,205,12,2,0,12,2,24,7,2,0,7,2,0,11,2,0,11,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,41.4,7,2,23.8,11,2,37.5,7,2,26.9,11,2,32.0,12,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20130601,335,9,2,0,9,2,27,3,1,0,3,1,0,8,2,0,8,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,46.3,3,1,27.6,8,2,41.4,3,1,30.8,8,2,36.0,9,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20130701,225,7,3,0,7,3,20,4,2,0,4,2,0,9,5,0,9,5,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,46.3,4,2,31.1,9,5,41.7,4,2,32.4,9,5,37.0,7,3
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20130801,387,8,2,0,8,2,27,4,2,0,4,2,0,8,1,0,8,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,43.2,4,2,30.4,8,1,40.1,4,2,31.7,8,1,35.9,8,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20130901,327,9,2,0,9,2,26,4,1,0,4,1,0,9,2,0,9,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,44.6,4,1,27.6,9,2,39.1,4,1,30.2,9,2,34.6,9,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20131001,160,7,2,0,7,2,16,11,3,0,11,3,0,11,2,0,11,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,41.5,11,3,23.0,11,2,35.2,11,3,25.5,11,2,30.6,7,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20131101,93,17,3,0,17,3,3,5,2,0,5,2,0,14,3,0,14,3,2,0,0,1,0,0,0,0,0,18.0,0,0,21.0,0,0,35.1,5,2,17.8,14,3,29.4,5,2,21.4,14,3,25.4,17,3
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20131201,33,9,2,2,9,2,0,13,3,0,13,3,0,13,4,0,13,4,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,30.6,13,3,13.0,13,4,24.9,13,3,17.3,13,4,21.4,9,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20140101,10,16,4,10,16,4,0,11,3,0,11,3,0,12,4,0,12,4,1,0,0,1,0,0,0,0,0,15.0,0,0,16.0,0,0,27.7,11,3,12.2,12,4,21.6,11,3,14.8,12,4,18.3,16,4
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20140201,24,10,2,1,10,2,0,4,2,0,4,2,0,13,3,0,13,3,1,0,0,0,0,0,0,0,0,3.0,0,0,3.0,0,0,27.6,4,2,11.8,13,3,23.5,4,2,15.4,13,3,20.3,10,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20140301,52,18,10,0,18,10,0,13,7,0,13,7,0,14,10,0,14,10,1,0,0,1,0,0,0,0,0,19.1,0,0,19.1,0,0,31.4,13,7,16.7,14,10,28.2,13,7,19.4,14,10,24.1,18,10
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20140401,143,13,6,0,13,6,13,9,5,0,9,5,0,12,6,0,12,6,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,40.3,9,5,19.5,12,6,34.3,9,5,23.8,12,6,29.3,13,6
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20140501,237,16,5,0,16,5,27,4,1,0,4,1,0,16,5,0,16,5,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,47.7,4,1,26.0,16,5,39.9,4,1,30.0,16,5,35.2,16,5
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20140601,312,11,2,0,11,2,26,4,1,0,4,1,0,12,2,0,12,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,48.2,4,1,27.3,12,2,42.5,4,1,30.9,12,2,36.6,11,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20140701,342,10,2,0,10,2,26,5,2,0,5,2,0,10,4,0,10,4,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,47.4,5,2,30.7,10,4,43.4,5,2,33.0,10,4,38.4,10,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20140801,287,14,5,0,14,5,29,1,1,0,1,1,0,14,5,0,14,5,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,46.7,1,1,30.7,14,5,41.1,1,1,32.2,14,5,36.2,14,5
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20140901,292,11,3,0,11,3,27,3,1,0,3,1,0,11,3,0,11,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,45.2,3,1,28.8,11,3,40.2,3,1,30.4,11,3,35.5,11,3
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20141001,182,8,2,0,8,2,20,9,3,0,9,3,0,7,2,0,7,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,40.9,9,3,24.6,7,2,35.6,9,3,27.6,7,2,31.3,8,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20141101,134,9,2,0,9,2,3,3,1,0,3,1,0,9,2,0,9,2,0,0,0,0,0,0,0,0,0,0.5,0,0,0.5,0,0,37.4,3,1,20.0,9,2,29.1,3,1,22.1,9,2,25.7,9,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20141201,53,12,4,0,12,4,0,7,1,0,7,1,0,11,4,0,11,4,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,30.3,7,1,15.4,11,4,25.8,7,1,17.6,11,4,21.8,12,4
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20150101,22,11,3,5,11,3,1,7,3,0,7,3,0,13,5,0,13,5,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,32.4,7,3,11.9,13,5,24.2,7,3,15.0,13,5,19.5,11,3
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20150201,51,17,6,0,17,6,1,1,1,0,1,1,0,17,6,0,17,6,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,33.7,1,1,12.5,17,6,26.6,1,1,18.7,17,6,23.0,17,6
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20150301,68,10,2,0,10,2,2,3,1,0,3,1,0,13,3,0,13,3,2,0,0,1,0,0,0,0,0,15.2,0,0,27.1,0,0,37.1,3,1,15.9,13,3,28.0,3,1,18.7,13,3,22.9,10,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20150401,81,19,5,0,19,5,9,18,5,0,18,5,0,12,3,0,12,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,43.1,18,5,20.5,12,3,36.1,18,5,24.0,12,3,29.9,19,5
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20150501,151,14,8,0,14,8,20,11,3,0,11,3,0,18,8,0,18,8,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,45.9,11,3,25.8,18,8,41.0,11,3,29.2,18,8,35.1,14,8
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20150601,208,13,3,0,13,3,18,10,2,0,10,2,0,9,3,0,9,3,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,46.7,10,2,23.8,9,3,41.9,10,2,29.9,9,3,35.7,13,3
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20150701,149,9,2,0,9,2,20,11,2,0,11,2,0,13,3,0,13,3,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,48.1,11,2,27.7,13,3,42.9,11,2,31.7,13,3,36.9,9,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20150801,325,11,2,0,11,2,26,4,1,0,4,1,0,10,2,0,10,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,47.5,4,1,30.7,10,2,42.6,4,1,32.2,10,2,37.4,11,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20150901,312,11,2,0,11,2,25,5,2,0,5,2,0,9,2,0,9,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,43.4,5,2,27.9,9,2,40.3,5,2,30.5,9,2,35.6,11,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20151001,169,12,4,0,12,4,21,9,2,0,9,2,0,12,4,0,12,4,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,41.4,9,2,25.1,12,4,36.8,9,2,27.9,12,4,32.4,12,4
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20151101,101,14,3,0,14,3,4,9,3,0,9,3,0,9,3,0,9,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,37.3,9,3,19.1,9,3,30.2,9,3,23.1,9,3,26.7,14,3
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20151201,21,7,2,1,7,2,0,16,4,0,16,4,0,14,5,0,14,5,2,0,0,1,0,0,1,0,0,47.0,0,0,53.1,0,0,28.4,16,4,12.8,14,5,24.2,16,4,17.0,14,5,20.6,7,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20160101,20,17,7,5,17,7,0,10,6,0,10,6,0,16,7,0,16,7,0,0,0,0,0,0,0,0,0,0.0,0,0,0.0,0,0,27.5,10,6,11.0,16,7,22.9,10,6,16.0,16,7,19.8,17,7
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20160201,12,4,2,1,4,2,0,14,5,0,14,5,0,11,3,0,11,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,28.7,14,5,11.9,11,3,25.6,14,5,15.1,11,3,20.6,4,2
GHCND:QAM00041170,DOHA INTERNATIONAL QA,10.7,25.261,51.565,20160301,33,8,3,0,8,3,0,14,3,0,14,3,0,12,4,0,12,4,2,0,0,0,0,0,0,0,0,4.8,0,0,9.6,0,0,30.6,14,3,18.1,12,4,27.7,14,3,20.1,12,4,23.8,8,3
