Id:,12260
05,04,2008,0.0
05,05,2008,0.0
05,06,2008,0.0
05,07,2008,0.0
05,08,2008,0.0
05,09,2008,1.9
05,10,2008,0.0
05,11,2008,0.0
05,12,2008,0.2
05,13,2008,0.0
05,14,2008,0.0
05,15,2008,0.0
05,16,2008,0.0
05,17,2008,0.0
05,18,2008,0.0
05,19,2008,0.0
05,20,2008,0.0
05,21,2008,2.0
05,22,2008,0.0
05,23,2008,0.0
05,24,2008,0.0
05,25,2008,0.0
05,26,2008,0.0
05,27,2008,0.0
05,28,2008,6.4
05,29,2008,0.5
05,30,2008,0.0
05,31,2008,0.0
06,01,2008,0.0
06,02,2008,0.0
06,03,2008,0.0
06,04,2008,0.7
06,05,2008,10.5
06,06,2008,2.2
06,07,2008,4.2
06,08,2008,6.2
06,09,2008,54.4
06,10,2008,4.8
06,11,2008,0.0
06,12,2008,0.0
06,13,2008,4.1
06,14,2008,0.0
06,15,2008,4.1
06,16,2008,0.0
06,17,2008,5.0
06,18,2008,3.8
06,19,2008,6.7
06,20,2008,0.8
06,21,2008,19.2
06,22,2008,0.0
06,23,2008,0.3
06,24,2008,7.7
06,25,2008,0.0
06,26,2008,0.0
06,27,2008,0.5
06,28,2008,4.6
06,29,2008,4.6
06,30,2008,6.0
07,01,2008,3.8
07,02,2008,0.3
07,03,2008,28.6
07,04,2008,41.3
07,05,2008,0.4
07,06,2008,55.4
07,07,2008,17.5
07,08,2008,1.1
07,09,2008,16.0
07,10,2008,30.3
07,11,2008,4.3
07,12,2008,4.7
07,13,2008,40.6
07,14,2008,3.5
07,15,2008,9.8
07,16,2008,23.9
07,17,2008,3.6
07,18,2008,0.0
07,19,2008,1.2
07,20,2008,0.4
07,21,2008,0.0
07,22,2008,0.0
07,23,2008,1.3
07,24,2008,0.0
07,25,2008,0.0
07,26,2008,1.9
07,27,2008,0.0
07,28,2008,0.0
07,29,2008,0.0
07,30,2008,17.6
07,31,2008,4.5
08,01,2008,0.0
08,02,2008,26.4
08,03,2008,13.8
08,04,2008,23.3
08,05,2008,4.8
08,06,2008,16.4
08,07,2008,15.7
08,08,2008,9.0
08,09,2008,0.0
08,10,2008,0.0
08,11,2008,10.3
08,12,2008,10.2
08,13,2008,5.4
08,14,2008,0.0
08,15,2008,37.6
08,16,2008,20.4
08,17,2008,0.0
08,18,2008,0.0
08,19,2008,9.5
08,20,2008,19.5
08,21,2008,3.4
08,22,2008,2.0
08,23,2008,7.7
08,24,2008,0.6
08,25,2008,0.5
08,26,2008,10.3
08,27,2008,5.2
08,28,2008,18.7
08,29,2008,3.4
08,30,2008,18.2
08,31,2008,3.3
09,01,2008,1.4
09,02,2008,2.5
09,03,2008,10.8
09,04,2008,47.9
09,05,2008,19.4
09,06,2008,31.7
09,07,2008,28.5
09,08,2008,10.2
09,09,2008,9.8
09,10,2008,1.6
09,11,2008,0.0
09,12,2008,1.0
09,13,2008,0.4
09,14,2008,14.6
09,15,2008,5.4
09,16,2008,3.2
09,17,2008,4.2
09,18,2008,12.0
09,19,2008,23.7
09,20,2008,22.1
09,21,2008,9.2
09,22,2008,0.9
09,23,2008,9.4
09,24,2008,12.9
09,25,2008,1.0
09,26,2008,43.6
09,27,2008,21.8
09,28,2008,7.2
09,29,2008,0.8
09,30,2008,11.4
10,01,2008,0.6
10,02,2008,0.0
10,03,2008,0.0
10,04,2008,0.0
10,05,2008,0.0
10,06,2008,25.3
10,07,2008,0.0
10,08,2008,0.0
10,09,2008,0.0
10,10,2008,0.3
10,11,2008,43.2
10,12,2008,0.6
10,13,2008,9.3
10,14,2008,14.6
10,15,2008,0.0
10,16,2008,53.2
10,17,2008,0.0
10,18,2008,0.0
10,19,2008,0.0
10,20,2008,0.0
10,21,2008,0.0
10,22,2008,0.0
10,23,2008,0.0
10,24,2008,0.0
10,25,2008,0.0
10,26,2008,0.0
10,27,2008,0.0
10,28,2008,0.0
10,29,2008,0.0
10,30,2008,0.0
10,31,2008,0.0
11,01,2008,0.0
11,02,2008,0.0
11,03,2008,0.0
11,04,2008,0.0
11,05,2008,0.0
11,06,2008,0.0
11,07,2008,0.0
11,08,2008,0.0
11,09,2008,0.0
11,10,2008,0.0
11,11,2008,0.0
11,12,2008,0.0
11,13,2008,0.0
11,14,2008,0.0
11,15,2008,0.0
11,16,2008,0.0
11,17,2008,0.0
11,18,2008,0.0
11,19,2008,0.0
11,20,2008,0.0
11,21,2008,0.0
11,22,2008,0.0
11,23,2008,0.0
11,24,2008,0.0
11,25,2008,0.0
11,26,2008,0.0
11,27,2008,0.0
11,28,2008,0.0
11,29,2008,0.0
11,30,2008,0.0
12,01,2008,0.0
12,02,2008,0.0
12,03,2008,0.0
12,04,2008,0.0
12,05,2008,0.0
12,06,2008,0.0
12,07,2008,0.0
12,08,2008,0.0
12,09,2008,0.0
12,10,2008,0.0
12,11,2008,0.0
12,12,2008,0.0
12,13,2008,0.0
12,14,2008,0.0
12,15,2008,0.0
12,16,2008,0.0
12,17,2008,0.0
12,18,2008,0.0
12,19,2008,0.0
12,20,2008,0.0
12,21,2008,0.0
12,22,2008,0.0
12,23,2008,0.0
12,24,2008,0.0
12,25,2008,0.0
12,26,2008,0.0
12,27,2008,0.0
12,28,2008,0.0
12,29,2008,0.0
12,30,2008,0.0
12,31,2008,0.0
01,01,2009,0.0
01,02,2009,0.0
01,03,2009,0.0
01,04,2009,0.0
01,05,2009,0.0
01,06,2009,0.0
01,07,2009,0.0
01,08,2009,0.0
01,09,2009,0.0
01,10,2009,0.0
01,11,2009,0.0
01,12,2009,0.0
01,13,2009,0.0
01,14,2009,0.0
01,15,2009,9.0
01,16,2009,0.0
01,17,2009,0.0
01,18,2009,0.0
01,19,2009,0.0
01,20,2009,0.0
01,21,2009,0.0
01,22,2009,0.0
01,23,2009,0.0
01,24,2009,0.0
01,25,2009,0.0
01,26,2009,0.0
01,27,2009,0.0
01,28,2009,0.0
01,29,2009,0.0
01,30,2009,0.0
01,31,2009,0.0
02,01,2009,0.0
02,02,2009,0.0
02,03,2009,0.0
02,04,2009,0.0
02,05,2009,0.0
02,06,2009,0.0
02,07,2009,0.0
02,08,2009,0.0
02,09,2009,0.0
02,10,2009,0.0
02,11,2009,0.0
02,12,2009,0.0
02,13,2009,0.0
02,14,2009,0.0
02,15,2009,0.0
02,16,2009,0.0
02,17,2009,0.0
02,18,2009,0.0
02,19,2009,0.0
02,20,2009,0.0
02,21,2009,0.0
02,22,2009,9.6
02,23,2009,0.0
02,24,2009,0.0
02,25,2009,0.0
02,26,2009,0.0
02,27,2009,0.0
02,28,2009,0.0
03,01,2009,0.0
03,02,2009,0.0
03,03,2009,0.0
03,04,2009,0.0
03,05,2009,0.0
03,06,2009,0.0
03,07,2009,0.0
03,08,2009,0.0
03,09,2009,0.0
03,10,2009,0.0
03,11,2009,0.0
03,12,2009,0.0
03,13,2009,0.0
03,14,2009,0.0
03,15,2009,0.0
03,16,2009,0.0
03,17,2009,0.0
03,18,2009,0.0
03,19,2009,0.0
03,20,2009,0.0
03,21,2009,0.0
03,22,2009,0.0
03,23,2009,0.0
03,24,2009,0.0
03,25,2009,0.0
03,26,2009,0.0
03,27,2009,0.0
03,28,2009,0.0
03,29,2009,0.0
03,30,2009,0.0
03,31,2009,0.0
04,01,2009,0.0
04,02,2009,0.0
04,03,2009,0.0
04,04,2009,0.0
04,05,2009,0.0
04,06,2009,0.0
04,07,2009,0.0
04,08,2009,0.0
04,09,2009,0.0
04,10,2009,0.0
04,11,2009,0.0
04,12,2009,0.0
04,13,2009,0.0
04,14,2009,0.0
04,15,2009,0.0
04,16,2009,0.0
04,17,2009,0.0
04,18,2009,0.0
04,19,2009,0.0
04,20,2009,0.0
04,21,2009,11.6
04,22,2009,0.0
04,23,2009,0.0
04,24,2009,0.0
04,25,2009,0.0
04,26,2009,0.0
04,27,2009,0.0
04,28,2009,0.0
04,29,2009,0.0
04,30,2009,0.0
05,01,2009,0.0
05,02,2009,0.0
05,03,2009,0.0
05,04,2009,0.0
05,05,2009,0.0
05,06,2009,0.0
05,07,2009,0.0
05,08,2009,0.0
05,09,2009,0.0
05,10,2009,0.0
05,11,2009,0.0
05,12,2009,0.0
05,13,2009,0.0
05,14,2009,0.0
05,15,2009,1.8
05,16,2009,15.4
05,17,2009,2.3
05,18,2009,16.7
05,19,2009,11.1
05,20,2009,1.3
05,21,2009,1.3
05,22,2009,0.4
05,23,2009,0.0
05,24,2009,0.0
05,25,2009,0.0
05,26,2009,0.0
05,27,2009,0.0
05,28,2009,0.0
05,29,2009,0.0
05,30,2009,0.0
05,31,2009,0.0
06,01,2009,14.8
06,02,2009,7.3
06,03,2009,0.0
06,04,2009,8.3
06,05,2009,0.3
06,06,2009,0.0
06,07,2009,0.0
06,08,2009,0.0
06,09,2009,0.0
06,10,2009,0.0
06,11,2009,0.0
06,12,2009,0.0
06,13,2009,0.0
06,14,2009,0.0
06,15,2009,0.5
06,16,2009,0.0
06,17,2009,9.4
06,18,2009,1.3
06,19,2009,7.3
06,20,2009,18.6
06,21,2009,6.6
06,22,2009,15.3
06,23,2009,10.5
06,24,2009,0.0
06,25,2009,3.6
06,26,2009,15.5
06,27,2009,8.3
06,28,2009,0.3
06,29,2009,0.9
06,30,2009,0.0
07,01,2009,0.0
07,02,2009,17.3
07,03,2009,31.3
07,04,2009,8.4
07,05,2009,1.1
07,06,2009,0.0
07,07,2009,0.0
07,08,2009,8.3
07,09,2009,0.0
07,10,2009,12.4
07,11,2009,26.5
07,12,2009,1.8
07,13,2009,0.0
07,14,2009,7.3
07,15,2009,12.0
07,16,2009,0.0
07,17,2009,0.0
07,18,2009,30.3
07,19,2009,0.0
07,20,2009,13.2
07,21,2009,0.0
07,22,2009,0.0
07,23,2009,0.0
07,24,2009,0.0
07,25,2009,0.0
07,26,2009,2.3
07,27,2009,24.6
07,28,2009,0.4
07,29,2009,14.3
07,30,2009,10.4
07,31,2009,0.0
08,01,2009,25.9
08,02,2009,0.0
08,03,2009,0.0
08,04,2009,0.0
08,05,2009,25.6
08,06,2009,24.8
08,07,2009,0.3
08,08,2009,1.4
08,09,2009,0.9
08,10,2009,23.0
08,11,2009,12.4
08,12,2009,0.0
08,13,2009,0.0
08,14,2009,0.0
08,15,2009,0.0
08,16,2009,4.7
08,17,2009,0.8
08,18,2009,12.8
08,19,2009,5.8
08,20,2009,21.2
08,21,2009,11.8
08,22,2009,5.4
08,23,2009,6.6
08,24,2009,0.9
08,25,2009,17.4
08,26,2009,0.0
08,27,2009,10.2
08,28,2009,0.0
08,29,2009,1.9
08,30,2009,1.4
08,31,2009,0.7
09,01,2009,3.2
09,02,2009,1.5
09,03,2009,0.0
09,04,2009,0.0
09,05,2009,0.0
09,06,2009,0.0
09,07,2009,3.4
09,08,2009,3.4
09,09,2009,3.6
09,10,2009,0.0
09,11,2009,0.0
09,12,2009,0.0
09,13,2009,0.6
09,14,2009,0.0
09,15,2009,6.6
09,16,2009,0.0
09,17,2009,14.3
09,18,2009,0.0
09,19,2009,4.3
09,20,2009,29.2
09,21,2009,1.6
09,22,2009,6.6
09,23,2009,19.8
09,24,2009,26.2
09,25,2009,0.0
09,26,2009,9.7
09,27,2009,13.9
09,28,2009,3.9
09,29,2009,0.4
09,30,2009,29.3
10,01,2009,0.0
10,02,2009,0.0
10,03,2009,0.0
10,04,2009,0.0
10,05,2009,0.0
10,06,2009,0.0
10,07,2009,0.0
10,08,2009,2.2
10,09,2009,1.8
10,10,2009,6.0
10,11,2009,0.3
10,12,2009,6.3
10,13,2009,5.6
10,14,2009,0.0
10,15,2009,0.3
10,16,2009,0.0
10,17,2009,0.0
10,18,2009,1.2
10,19,2009,0.0
10,20,2009,0.0
10,21,2009,0.0
10,22,2009,0.0
10,23,2009,0.0
10,24,2009,1.7
10,25,2009,0.0
10,26,2009,0.0
10,27,2009,1.4
10,28,2009,2.3
10,29,2009,0.5
10,30,2009,0.0
10,31,2009,39.6
11,01,2009,0.0
11,02,2009,0.0
11,03,2009,0.0
11,04,2009,0.4
11,05,2009,0.0
11,06,2009,0.0
11,07,2009,0.0
11,08,2009,0.0
11,09,2009,0.0
11,10,2009,0.0
11,11,2009,0.0
11,12,2009,0.0
11,13,2009,0.0
11,14,2009,0.0
11,15,2009,0.0
11,16,2009,0.0
11,17,2009,0.0
11,18,2009,0.0
11,19,2009,0.0
11,20,2009,0.0
11,21,2009,0.0
11,22,2009,0.0
11,23,2009,0.0
11,24,2009,0.0
11,25,2009,0.0
11,26,2009,0.0
11,27,2009,0.0
11,28,2009,0.0
11,29,2009,0.0
11,30,2009,0.0
12,01,2009,0.0
12,02,2009,0.0
12,03,2009,0.0
12,04,2009,0.0
12,05,2009,0.0
12,06,2009,0.0
12,07,2009,0.0
12,08,2009,0.0
12,09,2009,0.0
12,10,2009,0.0
12,11,2009,0.0
12,12,2009,0.0
12,13,2009,0.0
12,14,2009,0.0
12,15,2009,0.0
12,16,2009,0.0
12,17,2009,0.0
12,18,2009,0.0
12,19,2009,0.0
12,20,2009,0.0
12,21,2009,0.0
12,22,2009,0.0
12,23,2009,0.0
12,24,2009,0.0
12,25,2009,0.0
12,26,2009,0.0
12,27,2009,0.0
12,28,2009,0.0
12,29,2009,0.0
12,30,2009,0.0
12,31,2009,0.0
01,01,2010,0.0
01,02,2010,0.0
01,03,2010,0.0
01,04,2010,0.0
01,05,2010,0.0
01,06,2010,0.0
01,07,2010,0.0
01,08,2010,0.0
01,09,2010,8.6
01,10,2010,0.4
01,11,2010,0.0
01,12,2010,0.0
01,13,2010,0.0
01,14,2010,0.0
01,15,2010,0.0
01,16,2010,67.3
01,17,2010,6.4
01,18,2010,4.2
01,19,2010,0.0
01,20,2010,0.0
01,21,2010,0.0
01,22,2010,0.0
01,23,2010,0.0
01,24,2010,0.0
01,25,2010,0.0
01,26,2010,0.0
01,27,2010,0.0
01,28,2010,0.0
01,29,2010,0.0
01,30,2010,0.0
01,31,2010,0.0
02,01,2010,0.0
02,02,2010,0.0
02,03,2010,0.0
02,04,2010,38.4
02,05,2010,25.6
02,06,2010,0.0
02,07,2010,0.0
02,08,2010,0.0
02,09,2010,0.0
02,10,2010,0.0
02,11,2010,0.0
02,12,2010,0.0
02,13,2010,0.0
02,14,2010,0.0
02,15,2010,0.0
02,16,2010,0.0
02,17,2010,0.0
02,18,2010,0.4
02,19,2010,6.3
02,20,2010,0.0
02,21,2010,0.0
02,22,2010,0.0
02,23,2010,0.0
02,24,2010,0.0
02,25,2010,0.0
02,26,2010,0.0
02,27,2010,0.0
02,28,2010,0.0
03,01,2010,0.0
03,02,2010,0.0
03,03,2010,0.0
03,04,2010,0.0
03,05,2010,0.0
03,06,2010,0.0
03,07,2010,0.0
03,08,2010,0.0
03,09,2010,0.0
03,10,2010,0.0
03,11,2010,0.0
03,12,2010,0.0
03,13,2010,0.0
03,14,2010,0.0
03,15,2010,0.0
03,16,2010,0.0
03,17,2010,0.0
03,18,2010,0.0
03,19,2010,0.0
03,20,2010,0.0
03,21,2010,0.0
03,22,2010,0.0
03,23,2010,0.0
03,24,2010,0.0
03,25,2010,0.0
03,26,2010,0.0
03,27,2010,0.0
03,28,2010,0.0
03,29,2010,0.0
03,30,2010,0.0
03,31,2010,0.0
04,01,2010,0.0
04,02,2010,0.0
04,03,2010,0.0
04,04,2010,0.0
04,05,2010,0.0
04,06,2010,0.0
04,07,2010,0.0
04,08,2010,0.0
04,09,2010,0.0
04,10,2010,0.0
04,11,2010,0.0
04,12,2010,0.0
04,13,2010,0.0
04,14,2010,0.0
04,15,2010,0.0
04,16,2010,0.0
04,17,2010,0.0
04,18,2010,0.0
04,19,2010,0.0
04,20,2010,0.0
04,21,2010,0.0
04,22,2010,0.0
04,23,2010,0.0
04,24,2010,0.0
04,25,2010,0.0
04,26,2010,0.0
04,27,2010,0.0
04,28,2010,0.0
04,29,2010,0.0
04,30,2010,0.0
05,01,2010,0.0
05,02,2010,0.0
05,03,2010,0.0
05,04,2010,0.0
05,05,2010,0.0
05,06,2010,0.0
05,07,2010,0.0
05,08,2010,0.0
05,09,2010,0.0
05,10,2010,0.0
05,11,2010,9.0
05,12,2010,0.0
05,13,2010,0.0
05,14,2010,0.0
05,15,2010,0.0
05,16,2010,0.0
05,17,2010,0.0
05,18,2010,0.0
05,19,2010,0.0
05,20,2010,0.0
05,21,2010,0.0
05,22,2010,0.0
05,23,2010,0.0
05,24,2010,0.0
05,25,2010,0.0
05,26,2010,0.0
05,27,2010,2.0
05,28,2010,0.0
05,29,2010,7.6
05,30,2010,0.0
05,31,2010,0.0
06,01,2010,0.0
06,02,2010,0.0
06,03,2010,0.0
06,04,2010,0.0
06,05,2010,0.0
06,06,2010,0.0
06,07,2010,0.0
06,08,2010,0.0
06,09,2010,11.6
06,10,2010,0.0
06,11,2010,21.2
06,12,2010,7.3
06,13,2010,17.3
06,14,2010,6.2
06,15,2010,19.6
06,16,2010,6.3
06,17,2010,25.6
06,18,2010,11.3
06,19,2010,3.6
06,20,2010,0.0
06,21,2010,1.6
06,22,2010,1.3
06,23,2010,0.4
06,24,2010,16.7
06,25,2010,0.3
06,26,2010,0.0
06,27,2010,1.6
06,28,2010,0.0
06,29,2010,1.6
06,30,2010,15.3
07,01,2010,0.6
07,02,2010,null
07,03,2010,null
07,04,2010,null
07,05,2010,null
07,06,2010,null
07,07,2010,null
07,08,2010,null
07,09,2010,null
07,10,2010,null
07,11,2010,null
07,12,2010,null
07,13,2010,null
07,14,2010,null
07,15,2010,null
07,16,2010,null
07,17,2010,null
07,18,2010,null
07,19,2010,null
07,20,2010,null
07,21,2010,null
07,22,2010,null
07,23,2010,null
07,24,2010,null
07,25,2010,null
07,26,2010,null
07,27,2010,null
07,28,2010,null
07,29,2010,null
07,30,2010,null
07,31,2010,null
08,01,2010,null
08,02,2010,0.0
08,03,2010,32.6
08,04,2010,16.0
08,05,2010,0.9
08,06,2010,11.6
08,07,2010,0.0
08,08,2010,12.4
08,09,2010,4.3
08,10,2010,1.7
08,11,2010,6.4
08,12,2010,5.6
08,13,2010,39.0
08,14,2010,5.4
08,15,2010,0.0
08,16,2010,8.0
08,17,2010,3.5
