Id:,12260
08,18,2010,30.3
08,19,2010,6.9
08,20,2010,0.7
08,21,2010,0.4
08,22,2010,25.3
08,23,2010,31.3
08,24,2010,2.7
08,25,2010,8.3
08,26,2010,0.0
08,27,2010,36.4
08,28,2010,0.0
08,29,2010,0.0
08,30,2010,38.7
08,31,2010,58.3
09,01,2010,2.3
09,02,2010,22.3
09,03,2010,17.3
09,04,2010,6.9
09,05,2010,5.4
09,06,2010,18.4
09,07,2010,8.3
09,08,2010,2.3
09,09,2010,6.8
09,10,2010,0.7
09,11,2010,7.4
09,12,2010,17.3
09,13,2010,0.0
09,14,2010,0.4
09,15,2010,13.4
09,16,2010,5.8
09,17,2010,10.8
09,18,2010,8.3
09,19,2010,7.8
09,20,2010,5.3
09,21,2010,9.7
09,22,2010,0.4
09,23,2010,7.3
09,24,2010,7.4
09,25,2010,27.3
09,26,2010,7.4
09,27,2010,0.0
09,28,2010,9.3
09,29,2010,16.8
09,30,2010,0.0
10,01,2010,0.0
10,02,2010,0.0
10,03,2010,0.0
10,04,2010,0.0
10,05,2010,0.0
10,06,2010,0.0
10,07,2010,0.0
10,08,2010,0.0
10,09,2010,0.0
10,10,2010,0.0
10,11,2010,0.0
10,12,2010,0.0
10,13,2010,0.0
10,14,2010,0.0
10,15,2010,0.0
10,16,2010,0.0
10,17,2010,0.0
10,18,2010,0.0
10,19,2010,0.0
10,20,2010,0.0
10,21,2010,0.0
10,22,2010,0.0
10,23,2010,0.0
10,24,2010,0.0
10,25,2010,0.0
10,26,2010,0.0
10,27,2010,0.0
10,28,2010,0.0
10,29,2010,0.0
10,30,2010,0.0
10,31,2010,0.0
11,01,2010,0.0
11,02,2010,0.0
11,03,2010,0.0
11,04,2010,7.2
11,05,2010,0.0
11,06,2010,0.0
11,07,2010,0.0
11,08,2010,0.0
11,09,2010,0.0
11,10,2010,0.0
11,11,2010,0.0
11,12,2010,0.0
11,13,2010,0.0
11,14,2010,0.0
11,15,2010,0.0
11,16,2010,0.0
11,17,2010,0.0
11,18,2010,0.0
11,19,2010,0.0
11,20,2010,0.0
11,21,2010,0.0
11,22,2010,0.0
11,23,2010,0.0
11,24,2010,0.0
11,25,2010,0.0
11,26,2010,0.0
11,27,2010,0.0
11,28,2010,0.0
11,29,2010,0.0
11,30,2010,0.0
12,01,2010,0.0
12,02,2010,null
12,03,2010,null
12,04,2010,null
12,05,2010,null
12,06,2010,null
12,07,2010,null
12,08,2010,null
12,09,2010,null
12,10,2010,null
12,11,2010,null
12,12,2010,null
12,13,2010,null
12,14,2010,null
12,15,2010,null
12,16,2010,null
12,17,2010,null
12,18,2010,null
12,19,2010,null
12,20,2010,null
12,21,2010,null
12,22,2010,null
12,23,2010,null
12,24,2010,null
12,25,2010,null
12,26,2010,null
12,27,2010,null
12,28,2010,null
12,29,2010,null
12,30,2010,null
12,31,2010,null
01,01,2011,null
01,02,2011,0.0
01,03,2011,0.0
01,04,2011,0.0
01,05,2011,0.0
01,06,2011,0.0
01,07,2011,0.0
01,08,2011,0.0
01,09,2011,0.0
01,10,2011,0.0
01,11,2011,0.0
01,12,2011,0.0
01,13,2011,0.0
01,14,2011,0.0
01,15,2011,0.0
01,16,2011,0.0
01,17,2011,0.0
01,18,2011,0.0
01,19,2011,0.0
01,20,2011,0.0
01,21,2011,0.0
01,22,2011,0.0
01,23,2011,0.0
01,24,2011,0.0
01,25,2011,0.0
01,26,2011,0.0
01,27,2011,0.0
01,28,2011,0.0
01,29,2011,0.0
01,30,2011,0.0
01,31,2011,0.0
02,01,2011,0.0
02,02,2011,0.0
02,03,2011,0.0
02,04,2011,0.0
02,05,2011,0.0
02,06,2011,0.0
02,07,2011,0.0
02,08,2011,0.0
02,09,2011,0.0
02,10,2011,0.0
02,11,2011,0.0
02,12,2011,0.0
02,13,2011,0.0
02,14,2011,0.0
02,15,2011,0.0
02,16,2011,0.0
02,17,2011,0.0
02,18,2011,0.0
02,19,2011,0.0
02,20,2011,0.0
02,21,2011,0.0
02,22,2011,0.0
02,23,2011,0.0
02,24,2011,0.0
02,25,2011,0.0
02,26,2011,0.0
02,27,2011,0.0
02,28,2011,0.0
03,01,2011,0.0
03,02,2011,0.0
03,03,2011,0.0
03,04,2011,0.0
03,05,2011,0.0
03,06,2011,0.0
03,07,2011,0.0
03,08,2011,0.0
03,09,2011,0.0
03,10,2011,0.0
03,11,2011,0.0
03,12,2011,0.0
03,13,2011,0.0
03,14,2011,0.0
03,15,2011,0.0
03,16,2011,0.0
03,17,2011,0.0
03,18,2011,0.0
03,19,2011,0.0
03,20,2011,0.0
03,21,2011,0.0
03,22,2011,0.0
03,23,2011,0.0
03,24,2011,0.0
03,25,2011,0.0
03,26,2011,0.0
03,27,2011,0.0
03,28,2011,0.0
03,29,2011,0.0
03,30,2011,0.0
03,31,2011,0.0
04,01,2011,0.0
04,02,2011,0.0
04,03,2011,0.0
04,04,2011,0.0
04,05,2011,0.0
04,06,2011,0.0
04,07,2011,0.0
04,08,2011,0.0
04,09,2011,0.0
04,10,2011,0.0
04,11,2011,0.0
04,12,2011,0.0
04,13,2011,0.0
04,14,2011,0.0
04,15,2011,0.0
04,16,2011,0.9
04,17,2011,9.1
04,18,2011,0.0
04,19,2011,0.0
04,20,2011,0.0
04,21,2011,0.0
04,22,2011,25.5
04,23,2011,0.0
04,24,2011,0.0
04,25,2011,0.0
04,26,2011,0.0
04,27,2011,0.0
04,28,2011,0.0
04,29,2011,0.0
04,30,2011,0.0
05,01,2011,0.0
05,02,2011,0.0
05,03,2011,0.3
05,04,2011,0.0
05,05,2011,0.0
05,06,2011,0.0
05,07,2011,0.0
05,08,2011,0.0
05,09,2011,0.0
05,10,2011,1.3
05,11,2011,0.0
05,12,2011,0.0
05,13,2011,0.0
05,14,2011,0.0
05,15,2011,0.0
05,16,2011,0.0
05,17,2011,0.0
05,18,2011,0.0
05,19,2011,0.0
05,20,2011,0.0
05,21,2011,0.0
05,22,2011,0.9
05,23,2011,0.0
05,24,2011,0.0
05,25,2011,0.0
05,26,2011,0.0
05,27,2011,0.0
05,28,2011,0.0
05,29,2011,0.0
05,30,2011,1.7
05,31,2011,3.5
06,01,2011,2.8
06,02,2011,0.0
06,03,2011,0.0
06,04,2011,0.0
06,05,2011,0.0
06,06,2011,0.0
06,07,2011,7.7
06,08,2011,0.0
06,09,2011,0.0
06,10,2011,0.3
06,11,2011,9.7
06,12,2011,0.0
06,13,2011,0.0
06,14,2011,8.3
06,15,2011,30.3
06,16,2011,0.0
06,17,2011,2.3
06,18,2011,0.0
06,19,2011,0.0
06,20,2011,3.5
06,21,2011,46.3
06,22,2011,4.8
06,23,2011,0.0
06,24,2011,0.9
06,25,2011,1.2
06,26,2011,0.2
06,27,2011,1.2
06,28,2011,0.0
06,29,2011,33.2
06,30,2011,5.3
07,01,2011,5.4
07,02,2011,4.9
07,03,2011,6.2
07,04,2011,38.2
07,05,2011,13.7
07,06,2011,9.3
07,07,2011,18.6
07,08,2011,1.3
07,09,2011,4.2
07,10,2011,5.3
07,11,2011,30.2
07,12,2011,32.2
07,13,2011,13.8
07,14,2011,4.8
07,15,2011,8.2
07,16,2011,22.7
07,17,2011,22.3
07,18,2011,4.8
07,19,2011,6.2
07,20,2011,36.3
07,21,2011,0.0
07,22,2011,0.0
07,23,2011,26.3
07,24,2011,46.3
07,25,2011,1.6
07,26,2011,11.3
07,27,2011,21.6
07,28,2011,0.0
07,29,2011,1.6
07,30,2011,7.8
07,31,2011,9.3
08,01,2011,0.0
08,02,2011,0.0
08,03,2011,7.8
08,04,2011,43.6
08,05,2011,0.0
08,06,2011,24.3
08,07,2011,26.4
08,08,2011,1.7
08,09,2011,1.3
08,10,2011,0.6
08,11,2011,0.0
08,12,2011,7.6
08,13,2011,4.8
08,14,2011,0.0
08,15,2011,53.9
08,16,2011,19.4
08,17,2011,1.3
08,18,2011,10.8
08,19,2011,16.4
08,20,2011,3.9
08,21,2011,2.4
08,22,2011,9.3
08,23,2011,10.4
08,24,2011,1.7
08,25,2011,0.6
08,26,2011,14.4
08,27,2011,14.0
08,28,2011,26.4
08,29,2011,0.6
08,30,2011,6.4
08,31,2011,11.6
09,01,2011,11.6
09,02,2011,6.4
09,03,2011,0.0
09,04,2011,1.6
09,05,2011,61.9
09,06,2011,3.6
09,07,2011,2.9
09,08,2011,1.6
09,09,2011,0.0
09,10,2011,0.0
09,11,2011,0.0
09,12,2011,1.6
09,13,2011,0.0
09,14,2011,0.0
09,15,2011,0.0
09,16,2011,6.3
09,17,2011,13.5
09,18,2011,0.0
09,19,2011,0.0
09,20,2011,22.7
09,21,2011,2.6
09,22,2011,0.0
09,23,2011,4.6
09,24,2011,0.5
09,25,2011,6.3
09,26,2011,0.0
09,27,2011,0.0
09,28,2011,0.0
09,29,2011,0.0
09,30,2011,4.2
10,01,2011,0.0
10,02,2011,19.3
10,03,2011,0.0
10,04,2011,2.6
10,05,2011,0.4
10,06,2011,13.8
10,07,2011,5.3
10,08,2011,29.8
10,09,2011,13.2
10,10,2011,5.8
10,11,2011,21.3
10,12,2011,4.6
10,13,2011,0.0
10,14,2011,0.2
10,15,2011,0.0
10,16,2011,0.0
10,17,2011,0.0
10,18,2011,0.0
10,19,2011,0.0
10,20,2011,0.0
10,21,2011,0.0
10,22,2011,0.0
10,23,2011,0.0
10,24,2011,0.0
10,25,2011,0.0
10,26,2011,0.0
10,27,2011,0.0
10,28,2011,0.0
10,29,2011,0.0
10,30,2011,0.0
10,31,2011,0.0
11,01,2011,0.0
11,02,2011,0.0
11,03,2011,0.0
11,04,2011,0.0
11,05,2011,0.0
11,06,2011,6.9
11,07,2011,0.0
11,08,2011,0.0
11,09,2011,0.0
11,10,2011,0.0
11,11,2011,0.0
11,12,2011,0.0
11,13,2011,0.0
11,14,2011,0.0
11,15,2011,0.0
11,16,2011,0.0
11,17,2011,0.0
11,18,2011,0.0
11,19,2011,0.0
11,20,2011,0.0
11,21,2011,0.0
11,22,2011,0.0
11,23,2011,0.0
11,24,2011,0.0
11,25,2011,0.0
11,26,2011,0.0
11,27,2011,0.0
11,28,2011,0.0
11,29,2011,0.0
11,30,2011,0.0
12,01,2011,0.0
12,02,2011,0.0
12,03,2011,0.0
12,04,2011,0.0
12,05,2011,0.0
12,06,2011,0.0
12,07,2011,0.0
12,08,2011,0.0
12,09,2011,0.0
12,10,2011,0.0
12,11,2011,0.0
12,12,2011,0.0
12,13,2011,0.0
12,14,2011,0.0
12,15,2011,0.0
12,16,2011,0.0
12,17,2011,0.0
12,18,2011,0.0
12,19,2011,0.0
12,20,2011,0.0
12,21,2011,0.0
12,22,2011,0.0
12,23,2011,0.0
12,24,2011,0.0
12,25,2011,0.0
12,26,2011,0.0
12,27,2011,0.0
12,28,2011,0.0
12,29,2011,0.0
12,30,2011,0.0
12,31,2011,0.0
01,01,2012,0.0
01,02,2012,0.0
01,03,2012,0.0
01,04,2012,0.0
01,05,2012,0.0
01,06,2012,0.0
01,07,2012,0.0
01,08,2012,0.0
01,09,2012,0.0
01,10,2012,0.0
01,11,2012,0.0
01,12,2012,0.0
01,13,2012,0.0
01,14,2012,0.0
01,15,2012,0.0
01,16,2012,0.0
01,17,2012,0.0
01,18,2012,0.0
01,19,2012,0.0
01,20,2012,0.0
01,21,2012,0.0
01,22,2012,0.0
01,23,2012,0.0
01,24,2012,0.0
01,25,2012,0.0
01,26,2012,0.0
01,27,2012,0.0
01,28,2012,0.0
01,29,2012,0.0
01,30,2012,2.0
01,31,2012,0.0
02,01,2012,0.0
02,02,2012,0.0
02,03,2012,0.0
02,04,2012,0.0
02,05,2012,0.0
02,06,2012,0.0
02,07,2012,0.0
02,08,2012,0.0
02,09,2012,0.0
02,10,2012,9.7
02,11,2012,0.0
02,12,2012,1.4
02,13,2012,0.0
02,14,2012,0.0
02,15,2012,0.0
02,16,2012,0.0
02,17,2012,0.0
02,18,2012,0.0
02,19,2012,0.0
02,20,2012,0.0
02,21,2012,0.0
02,22,2012,0.0
02,23,2012,0.0
02,24,2012,0.0
02,25,2012,0.0
02,26,2012,0.0
02,27,2012,0.0
02,28,2012,0.0
02,29,2012,0.0
03,01,2012,0.0
03,02,2012,0.0
03,03,2012,0.0
03,04,2012,0.0
03,05,2012,0.0
03,06,2012,0.0
03,07,2012,0.0
03,08,2012,0.0
03,09,2012,0.0
03,10,2012,0.0
03,11,2012,0.0
03,12,2012,0.0
03,13,2012,0.0
03,14,2012,0.0
03,15,2012,0.0
03,16,2012,0.0
03,17,2012,0.0
03,18,2012,0.0
03,19,2012,0.0
03,20,2012,0.0
03,21,2012,0.0
03,22,2012,0.0
03,23,2012,0.0
03,24,2012,0.0
03,25,2012,0.0
03,26,2012,0.0
03,27,2012,0.0
03,28,2012,0.0
03,29,2012,0.0
03,30,2012,0.0
03,31,2012,0.0
04,01,2012,0.0
04,02,2012,0.0
04,03,2012,0.0
04,04,2012,0.0
04,05,2012,0.0
04,06,2012,0.0
04,07,2012,0.0
04,08,2012,0.0
04,09,2012,0.0
04,10,2012,5.6
04,11,2012,5.4
04,12,2012,0.0
04,13,2012,0.0
04,14,2012,0.0
04,15,2012,0.0
04,16,2012,0.0
04,17,2012,0.0
04,18,2012,0.0
04,19,2012,0.0
04,20,2012,0.0
04,21,2012,0.0
04,22,2012,0.0
04,23,2012,0.0
04,24,2012,0.0
04,25,2012,0.0
04,26,2012,0.0
04,27,2012,0.0
04,28,2012,0.0
04,29,2012,0.0
04,30,2012,0.0
05,01,2012,0.0
05,02,2012,0.0
05,03,2012,0.0
05,04,2012,0.0
05,05,2012,0.0
05,06,2012,0.0
05,07,2012,0.0
05,08,2012,0.0
05,09,2012,0.0
05,10,2012,0.0
05,11,2012,0.0
05,12,2012,0.0
05,13,2012,0.4
05,14,2012,0.0
05,15,2012,0.0
05,16,2012,33.0
05,17,2012,0.0
05,18,2012,14.9
05,19,2012,0.0
05,20,2012,0.0
05,21,2012,0.0
05,22,2012,0.0
05,23,2012,0.0
05,24,2012,0.0
05,25,2012,0.0
05,26,2012,0.0
05,27,2012,0.5
05,28,2012,0.0
05,29,2012,0.0
05,30,2012,0.0
05,31,2012,0.0
06,01,2012,0.0
06,02,2012,5.3
06,03,2012,0.0
06,04,2012,0.0
06,05,2012,0.0
06,06,2012,0.0
06,07,2012,0.0
06,08,2012,0.0
06,09,2012,3.4
06,10,2012,0.0
06,11,2012,0.0
06,12,2012,0.0
06,13,2012,1.6
06,14,2012,0.0
06,15,2012,5.7
06,16,2012,7.7
06,17,2012,8.9
06,18,2012,9.2
06,19,2012,18.0
06,20,2012,0.2
06,21,2012,3.2
06,22,2012,2.3
06,23,2012,3.4
06,24,2012,4.2
06,25,2012,54.7
06,26,2012,0.2
06,27,2012,1.4
06,28,2012,0.0
06,29,2012,5.3
06,30,2012,0.0
07,01,2012,6.6
07,02,2012,23.9
07,03,2012,25.8
07,04,2012,2.2
07,05,2012,0.0
07,06,2012,10.9
07,07,2012,6.7
07,08,2012,0.0
07,09,2012,0.2
07,10,2012,7.2
07,11,2012,6.7
07,12,2012,6.8
07,13,2012,0.0
07,14,2012,2.3
07,15,2012,26.8
07,16,2012,0.0
07,17,2012,4.9
07,18,2012,5.4
07,19,2012,3.6
07,20,2012,7.4
07,21,2012,0.0
07,22,2012,0.0
07,23,2012,3.2
07,24,2012,4.2
07,25,2012,0.0
07,26,2012,0.0
07,27,2012,3.2
07,28,2012,0.0
07,29,2012,26.5
07,30,2012,18.4
07,31,2012,0.3
08,01,2012,0.0
08,02,2012,10.3
08,03,2012,21.3
08,04,2012,9.3
08,05,2012,0.0
08,06,2012,23.6
08,07,2012,18.3
08,08,2012,22.4
08,09,2012,0.0
08,10,2012,5.5
08,11,2012,26.3
08,12,2012,7.1
08,13,2012,36.6
08,14,2012,15.3
08,15,2012,0.0
08,16,2012,0.0
08,17,2012,6.6
08,18,2012,2.9
08,19,2012,0.0
08,20,2012,0.0
08,21,2012,0.7
08,22,2012,0.0
08,23,2012,1.3
08,24,2012,3.4
08,25,2012,1.3
08,26,2012,0.0
08,27,2012,13.6
08,28,2012,6.8
08,29,2012,0.0
08,30,2012,13.6
08,31,2012,0.0
09,01,2012,4.6
09,02,2012,1.2
09,03,2012,1.4
09,04,2012,0.0
09,05,2012,4.5
09,06,2012,2.1
09,07,2012,6.5
09,08,2012,3.2
09,09,2012,0.2
09,10,2012,18.0
09,11,2012,4.0
09,12,2012,4.6
09,13,2012,0.0
09,14,2012,0.0
09,15,2012,8.8
09,16,2012,18.2
09,17,2012,2.4
09,18,2012,0.0
09,19,2012,2.2
09,20,2012,12.3
09,21,2012,2.8
09,22,2012,2.1
09,23,2012,8.2
09,24,2012,0.2
09,25,2012,4.2
09,26,2012,12.3
09,27,2012,1.4
09,28,2012,54.3
09,29,2012,0.0
09,30,2012,0.0
10,01,2012,0.0
10,02,2012,22.4
10,03,2012,0.0
10,04,2012,3.0
10,05,2012,0.0
10,06,2012,0.0
10,07,2012,0.0
10,08,2012,0.0
10,09,2012,0.0
10,10,2012,1.2
10,11,2012,31.2
10,12,2012,0.0
10,13,2012,0.0
10,14,2012,0.0
10,15,2012,0.0
10,16,2012,0.0
10,17,2012,0.0
10,18,2012,0.0
10,19,2012,0.0
10,20,2012,0.0
10,21,2012,0.0
10,22,2012,0.0
10,23,2012,0.0
10,24,2012,0.0
10,25,2012,0.0
10,26,2012,0.0
10,27,2012,0.0
10,28,2012,0.0
10,29,2012,0.0
10,30,2012,19.8
10,31,2012,0.0
11,01,2012,0.0
11,02,2012,1.4
11,03,2012,24.6
11,04,2012,1.2
11,05,2012,0.0
11,06,2012,3.4
11,07,2012,0.0
11,08,2012,0.0
11,09,2012,0.0
11,10,2012,0.0
11,11,2012,0.0
11,12,2012,0.0
11,13,2012,0.0
11,14,2012,0.0
11,15,2012,0.0
11,16,2012,0.0
11,17,2012,0.0
11,18,2012,0.0
11,19,2012,0.0
11,20,2012,0.0
11,21,2012,0.0
11,22,2012,0.0
11,23,2012,0.0
11,24,2012,0.0
11,25,2012,0.0
11,26,2012,0.0
11,27,2012,0.0
11,28,2012,0.0
11,29,2012,0.0
11,30,2012,0.0
12,01,2012,0.0
