Id:,27095
09,27,2010,27.0
09,28,2010,27.0
09,29,2010,26.0
09,30,2010,24.0
10,01,2010,27.0
10,02,2010,27.0
10,03,2010,26.5
10,04,2010,25.5
10,05,2010,25.0
10,06,2010,24.5
10,07,2010,26.0
10,08,2010,25.5
10,09,2010,25.0
10,10,2010,25.5
10,11,2010,26.0
10,12,2010,26.5
10,13,2010,27.5
10,14,2010,26.5
10,15,2010,24.5
10,16,2010,24.5
10,17,2010,26.0
10,18,2010,26.0
10,19,2010,26.0
10,20,2010,26.0
10,21,2010,26.5
10,22,2010,26.0
10,23,2010,26.5
10,24,2010,27.5
10,25,2010,28.5
10,26,2010,28.5
10,27,2010,29.5
10,28,2010,30.0
10,29,2010,27.5
10,30,2010,25.5
10,31,2010,22.5
11,01,2010,27.0
11,02,2010,28.5
11,03,2010,28.5
11,04,2010,23.5
11,05,2010,21.0
11,06,2010,22.0
11,07,2010,23.0
11,08,2010,21.0
11,09,2010,20.5
11,10,2010,21.0
11,11,2010,25.0
11,12,2010,25.5
11,13,2010,27.0
11,14,2010,26.0
11,15,2010,25.0
11,16,2010,27.5
11,17,2010,29.0
11,18,2010,29.0
11,19,2010,26.5
11,20,2010,23.5
11,21,2010,24.5
11,22,2010,27.5
11,23,2010,28.0
11,24,2010,27.0
11,25,2010,27.0
11,26,2010,26.5
11,27,2010,27.5
11,28,2010,22.0
11,29,2010,25.5
11,30,2010,27.5
12,01,2010,null
12,02,2010,null
12,03,2010,null
12,04,2010,null
12,05,2010,null
12,06,2010,null
12,07,2010,null
12,08,2010,null
12,09,2010,null
12,10,2010,null
12,11,2010,null
12,12,2010,null
12,13,2010,null
12,14,2010,null
12,15,2010,null
12,16,2010,null
12,17,2010,null
12,18,2010,null
12,19,2010,null
12,20,2010,null
12,21,2010,null
12,22,2010,null
12,23,2010,null
12,24,2010,null
12,25,2010,null
12,26,2010,null
12,27,2010,null
12,28,2010,null
12,29,2010,null
12,30,2010,null
12,31,2010,null
01,01,2011,28.5
01,02,2011,29.5
01,03,2011,22.75
01,04,2011,21.0
01,05,2011,25.5
01,06,2011,26.0
01,07,2011,24.0
01,08,2011,24.5
01,09,2011,26.5
01,10,2011,27.0
01,11,2011,28.0
01,12,2011,24.5
01,13,2011,21.5
01,14,2011,19.0
01,15,2011,20.5
01,16,2011,23.0
01,17,2011,24.0
01,18,2011,24.5
01,19,2011,24.5
01,20,2011,25.0
01,21,2011,25.0
01,22,2011,24.5
01,23,2011,21.5
01,24,2011,23.5
01,25,2011,24.0
01,26,2011,26.0
01,27,2011,20.0
01,28,2011,20.0
01,29,2011,22.5
01,30,2011,23.5
01,31,2011,26.0
02,01,2011,26.0
02,02,2011,26.5
02,03,2011,26.0
02,04,2011,19.5
02,05,2011,17.0
02,06,2011,17.5
02,07,2011,21.5
02,08,2011,20.5
02,09,2011,20.0
02,10,2011,23.5
02,11,2011,19.0
02,12,2011,19.0
02,13,2011,18.0
02,14,2011,18.5
02,15,2011,22.0
02,16,2011,23.0
02,17,2011,23.5
02,18,2011,26.0
02,19,2011,25.0
02,20,2011,26.0
02,21,2011,26.5
02,22,2011,27.0
02,23,2011,28.0
02,24,2011,28.0
02,25,2011,29.0
02,26,2011,29.0
02,27,2011,28.0
02,28,2011,29.5
03,01,2011,27.0
03,02,2011,27.0
03,03,2011,27.0
03,04,2011,29.5
03,05,2011,29.0
03,06,2011,28.5
03,07,2011,27.0
03,08,2011,27.0
03,09,2011,30.5
03,10,2011,30.0
03,11,2011,27.0
03,12,2011,23.0
03,13,2011,27.0
03,14,2011,27.0
03,15,2011,29.0
03,16,2011,28.5
03,17,2011,28.5
03,18,2011,27.0
03,19,2011,28.0
03,20,2011,27.5
03,21,2011,27.0
03,22,2011,25.5
03,23,2011,25.0
03,24,2011,26.5
03,25,2011,27.5
03,26,2011,28.0
03,27,2011,29.0
03,28,2011,31.0
03,29,2011,30.0
03,30,2011,30.0
03,31,2011,28.5
04,01,2011,29.0
04,02,2011,29.0
04,03,2011,29.0
04,04,2011,29.5
04,05,2011,29.5
04,06,2011,30.0
04,07,2011,29.0
04,08,2011,29.0
04,09,2011,30.5
04,10,2011,31.0
04,11,2011,31.0
04,12,2011,31.0
04,13,2011,29.0
04,14,2011,29.5
04,15,2011,30.0
04,16,2011,30.0
04,17,2011,30.5
04,18,2011,30.0
04,19,2011,30.0
04,20,2011,31.0
04,21,2011,30.5
04,22,2011,31.5
04,23,2011,31.0
04,24,2011,32.0
04,25,2011,30.0
04,26,2011,31.0
04,27,2011,30.5
04,28,2011,31.0
04,29,2011,31.5
04,30,2011,32.0
05,01,2011,31.5
05,02,2011,31.5
05,03,2011,28.5
05,04,2011,27.5
05,05,2011,23.0
05,06,2011,24.0
05,07,2011,27.0
05,08,2011,28.0
05,09,2011,29.0
05,10,2011,31.0
05,11,2011,31.5
05,12,2011,32.0
05,13,2011,33.0
05,14,2011,32.0
05,15,2011,30.0
05,16,2011,29.5
05,17,2011,29.0
05,18,2011,30.0
05,19,2011,32.0
05,20,2011,34.0
05,21,2011,31.5
05,22,2011,32.5
05,23,2011,30.5
05,24,2011,31.5
05,25,2011,32.0
05,26,2011,32.5
05,27,2011,32.5
05,28,2011,31.0
05,29,2011,32.0
05,30,2011,31.5
05,31,2011,31.5
06,01,2011,29.0
06,02,2011,28.5
06,03,2011,26.5
06,04,2011,27.0
06,05,2011,29.0
06,06,2011,28.0
06,07,2011,27.5
06,08,2011,28.5
06,09,2011,30.0
06,10,2011,30.0
06,11,2011,29.0
06,12,2011,30.0
06,13,2011,30.0
06,14,2011,30.5
06,15,2011,29.5
06,16,2011,29.0
06,17,2011,30.0
06,18,2011,30.5
06,19,2011,29.5
06,20,2011,29.0
06,21,2011,29.0
06,22,2011,32.0
06,23,2011,30.5
06,24,2011,30.0
06,25,2011,30.0
06,26,2011,30.5
06,27,2011,30.0
06,28,2011,28.5
06,29,2011,28.0
06,30,2011,29.0
07,01,2011,30.0
07,02,2011,29.5
07,03,2011,28.0
07,04,2011,28.0
07,05,2011,27.5
07,06,2011,28.5
07,07,2011,28.5
07,08,2011,28.5
07,09,2011,27.0
07,10,2011,27.5
07,11,2011,28.5
07,12,2011,28.5
07,13,2011,28.0
07,14,2011,27.5
07,15,2011,27.5
07,16,2011,28.5
07,17,2011,28.5
07,18,2011,27.5
07,19,2011,28.5
07,20,2011,29.0
07,21,2011,28.0
07,22,2011,30.5
07,23,2011,28.5
07,24,2011,27.5
07,25,2011,29.0
07,26,2011,29.0
07,27,2011,27.5
07,28,2011,30.0
07,29,2011,27.5
07,30,2011,27.5
07,31,2011,29.0
08,01,2011,28.0
08,02,2011,28.5
08,03,2011,28.0
08,04,2011,28.5
08,05,2011,28.5
08,06,2011,30.5
08,07,2011,30.5
08,08,2011,29.5
08,09,2011,28.0
08,10,2011,30.0
08,11,2011,30.0
08,12,2011,30.0
08,13,2011,30.5
08,14,2011,31.0
08,15,2011,29.5
08,16,2011,30.0
08,17,2011,28.5
08,18,2011,30.0
08,19,2011,29.5
08,20,2011,30.0
08,21,2011,30.0
08,22,2011,25.0
08,23,2011,28.0
08,24,2011,28.5
08,25,2011,29.0
08,26,2011,29.5
08,27,2011,28.5
08,28,2011,28.0
08,29,2011,30.0
08,30,2011,32.0
08,31,2011,28.0
09,01,2011,28.5
09,02,2011,28.5
09,03,2011,30.0
09,04,2011,29.5
09,05,2011,30.0
09,06,2011,28.0
09,07,2011,25.0
09,08,2011,23.5
09,09,2011,21.5
09,10,2011,24.0
09,11,2011,23.0
09,12,2011,23.0
09,13,2011,24.0
09,14,2011,28.0
09,15,2011,28.0
09,16,2011,27.5
09,17,2011,28.0
09,18,2011,27.0
09,19,2011,28.5
09,20,2011,24.5
09,21,2011,29.0
09,22,2011,24.5
09,23,2011,25.5
09,24,2011,27.5
09,25,2011,28.0
09,26,2011,28.5
09,27,2011,30.5
09,28,2011,31.0
09,29,2011,28.0
09,30,2011,28.0
10,01,2011,25.5
10,02,2011,25.5
10,03,2011,26.0
10,04,2011,26.0
10,05,2011,26.5
10,06,2011,27.5
10,07,2011,26.5
10,08,2011,28.5
10,09,2011,28.5
10,10,2011,28.5
10,11,2011,27.5
10,12,2011,24.5
10,13,2011,24.0
10,14,2011,25.0
10,15,2011,24.0
10,16,2011,26.0
10,17,2011,25.0
10,18,2011,22.0
10,19,2011,28.0
10,20,2011,22.5
10,21,2011,24.0
10,22,2011,26.0
10,23,2011,24.5
10,24,2011,25.5
10,25,2011,25.5
10,26,2011,24.0
10,27,2011,24.5
10,28,2011,26.5
10,29,2011,26.5
10,30,2011,22.5
10,31,2011,23.5
11,01,2011,21.0
11,02,2011,21.0
11,03,2011,24.5
11,04,2011,28.0
11,05,2011,23.0
11,06,2011,24.5
11,07,2011,28.0
11,08,2011,26.5
11,09,2011,27.0
11,10,2011,26.5
11,11,2011,27.0
11,12,2011,20.5
11,13,2011,22.0
11,14,2011,25.5
11,15,2011,26.0
11,16,2011,28.0
11,17,2011,29.0
11,18,2011,25.0
11,19,2011,27.0
11,20,2011,27.0
11,21,2011,27.0
11,22,2011,27.0
11,23,2011,27.0
11,24,2011,27.0
11,25,2011,26.0
11,26,2011,25.0
11,27,2011,25.0
11,28,2011,21.0
11,29,2011,18.0
11,30,2011,21.0
12,01,2011,20.5
12,02,2011,22.5
12,03,2011,22.5
12,04,2011,22.5
12,05,2011,23.0
12,06,2011,26.5
12,07,2011,24.5
12,08,2011,22.5
12,09,2011,20.0
12,10,2011,22.0
12,11,2011,21.5
12,12,2011,22.0
12,13,2011,21.0
12,14,2011,25.5
12,15,2011,25.0
12,16,2011,25.0
12,17,2011,25.0
12,18,2011,26.0
12,19,2011,23.5
12,20,2011,24.5
12,21,2011,26.0
12,22,2011,26.5
12,23,2011,27.0
12,24,2011,27.5
12,25,2011,27.5
12,26,2011,26.0
12,27,2011,20.0
12,28,2011,21.0
12,29,2011,20.5
12,30,2011,24.0
12,31,2011,24.5
01,01,2012,24.5
01,02,2012,27.0
01,03,2012,24.0
01,04,2012,18.25
01,05,2012,20.25
01,06,2012,21.0
01,07,2012,22.0
01,08,2012,24.5
01,09,2012,23.5
01,10,2012,25.0
01,11,2012,25.0
01,12,2012,23.5
01,13,2012,25.5
01,14,2012,23.5
01,15,2012,21.0
01,16,2012,25.0
01,17,2012,24.5
01,18,2012,26.5
01,19,2012,25.5
01,20,2012,26.0
01,21,2012,26.0
01,22,2012,26.0
01,23,2012,25.5
01,24,2012,28.5
01,25,2012,26.5
01,26,2012,27.0
01,27,2012,26.5
01,28,2012,21.0
01,29,2012,23.0
01,30,2012,24.5
01,31,2012,22.5
02,01,2012,25.0
02,02,2012,23.0
02,03,2012,24.5
02,04,2012,24.5
02,05,2012,25.5
02,06,2012,26.0
02,07,2012,22.5
02,08,2012,21.5
02,09,2012,23.0
02,10,2012,21.5
02,11,2012,23.0
02,12,2012,22.5
02,13,2012,21.5
02,14,2012,25.0
02,15,2012,26.5
02,16,2012,28.5
02,17,2012,27.5
02,18,2012,27.5
02,19,2012,29.0
02,20,2012,23.0
02,21,2012,23.0
02,22,2012,27.5
02,23,2012,28.0
02,24,2012,28.0
02,25,2012,28.0
02,26,2012,19.5
02,27,2012,21.5
02,28,2012,26.0
02,29,2012,27.5
03,01,2012,26.0
03,02,2012,27.0
03,03,2012,27.5
03,04,2012,29.5
03,05,2012,22.0
03,06,2012,20.5
03,07,2012,23.5
03,08,2012,25.0
03,09,2012,26.5
03,10,2012,26.5
03,11,2012,26.5
03,12,2012,27.5
03,13,2012,28.5
03,14,2012,28.5
03,15,2012,27.5
03,16,2012,27.5
03,17,2012,26.5
03,18,2012,26.5
03,19,2012,26.5
03,20,2012,28.5
03,21,2012,29.0
03,22,2012,28.5
03,23,2012,27.5
03,24,2012,28.0
03,25,2012,28.5
03,26,2012,28.0
03,27,2012,27.5
03,28,2012,27.5
03,29,2012,26.5
03,30,2012,27.5
03,31,2012,28.0
04,01,2012,26.0
04,02,2012,28.0
04,03,2012,28.5
04,04,2012,26.5
04,05,2012,29.0
04,06,2012,29.5
04,07,2012,31.5
04,08,2012,30.0
04,09,2012,28.5
04,10,2012,26.0
04,11,2012,25.5
04,12,2012,26.0
04,13,2012,28.5
04,14,2012,28.5
04,15,2012,28.5
04,16,2012,28.5
04,17,2012,31.5
04,18,2012,29.0
04,19,2012,26.0
04,20,2012,26.5
04,21,2012,29.0
04,22,2012,26.5
04,23,2012,24.5
04,24,2012,24.5
04,25,2012,26.5
04,26,2012,25.0
04,27,2012,26.5
04,28,2012,28.0
04,29,2012,28.5
04,30,2012,31.5
05,01,2012,29.0
05,02,2012,29.5
05,03,2012,30.0
05,04,2012,30.0
05,05,2012,30.0
05,06,2012,30.0
05,07,2012,31.5
05,08,2012,32.5
05,09,2012,32.0
05,10,2012,32.5
05,11,2012,30.5
05,12,2012,32.0
05,13,2012,31.0
05,14,2012,29.0
05,15,2012,27.5
05,16,2012,28.0
05,17,2012,26.5
05,18,2012,27.5
05,19,2012,27.5
05,20,2012,28.0
05,21,2012,28.5
05,22,2012,27.5
05,23,2012,28.0
05,24,2012,31.0
05,25,2012,33.0
05,26,2012,31.5
05,27,2012,29.0
05,28,2012,28.0
05,29,2012,29.0
05,30,2012,29.5
05,31,2012,30.0
06,01,2012,30.5
06,02,2012,29.0
06,03,2012,30.0
06,04,2012,30.0
06,05,2012,29.5
06,06,2012,30.5
06,07,2012,30.0
06,08,2012,29.5
06,09,2012,30.0
06,10,2012,31.0
06,11,2012,30.5
06,12,2012,29.5
06,13,2012,27.5
06,14,2012,27.0
06,15,2012,28.5
06,16,2012,27.5
06,17,2012,26.0
06,18,2012,24.0
06,19,2012,26.5
06,20,2012,28.0
06,21,2012,28.5
06,22,2012,28.0
06,23,2012,27.5
06,24,2012,28.0
06,25,2012,28.0
06,26,2012,27.5
06,27,2012,28.0
06,28,2012,28.5
06,29,2012,29.0
06,30,2012,29.0
07,01,2012,29.0
07,02,2012,29.5
07,03,2012,28.0
07,04,2012,27.5
07,05,2012,27.5
07,06,2012,27.0
07,07,2012,27.5
07,08,2012,29.0
07,09,2012,28.0
07,10,2012,28.0
07,11,2012,27.5
07,12,2012,27.5
07,13,2012,28.5
07,14,2012,28.5
07,15,2012,28.0
07,16,2012,29.5
07,17,2012,29.0
07,18,2012,29.0
07,19,2012,29.0
07,20,2012,28.0
07,21,2012,28.5
07,22,2012,28.0
07,23,2012,27.5
07,24,2012,28.0
07,25,2012,27.5
07,26,2012,28.0
07,27,2012,28.0
07,28,2012,29.5
07,29,2012,28.0
07,30,2012,29.0
07,31,2012,28.0
08,01,2012,27.0
08,02,2012,28.0
08,03,2012,29.5
08,04,2012,30.0
08,05,2012,29.5
08,06,2012,28.5
08,07,2012,30.0
08,08,2012,30.5
08,09,2012,26.0
08,10,2012,24.5
08,11,2012,28.5
08,12,2012,28.0
08,13,2012,26.5
08,14,2012,28.5
08,15,2012,28.5
08,16,2012,28.5
08,17,2012,28.5
08,18,2012,28.0
08,19,2012,29.0
08,20,2012,30.0
08,21,2012,29.5
08,22,2012,30.0
08,23,2012,30.0
08,24,2012,29.0
08,25,2012,31.0
08,26,2012,30.0
08,27,2012,28.5
08,28,2012,28.0
08,29,2012,28.5
08,30,2012,29.5
08,31,2012,30.5
09,01,2012,27.5
09,02,2012,29.0
09,03,2012,30.0
09,04,2012,29.5
09,05,2012,30.5
09,06,2012,30.0
09,07,2012,31.5
09,08,2012,30.5
09,09,2012,29.5
09,10,2012,28.0
09,11,2012,28.0
09,12,2012,28.0
09,13,2012,28.5
09,14,2012,30.0
09,15,2012,29.0
09,16,2012,28.5
09,17,2012,28.0
09,18,2012,30.0
09,19,2012,29.5
09,20,2012,28.0
09,21,2012,28.5
09,22,2012,28.0
09,23,2012,26.0
09,24,2012,28.0
09,25,2012,28.0
09,26,2012,28.0
09,27,2012,27.5
09,28,2012,28.5
09,29,2012,28.5
09,30,2012,28.5
10,01,2012,30.5
10,02,2012,27.0
10,03,2012,26.0
10,04,2012,27.0
10,05,2012,26.0
10,06,2012,27.5
10,07,2012,25.5
10,08,2012,28.0
10,09,2012,28.5
10,10,2012,28.0
10,11,2012,27.5
10,12,2012,28.5
10,13,2012,28.0
10,14,2012,27.5
10,15,2012,28.0
10,16,2012,27.5
10,17,2012,27.5
10,18,2012,28.5
10,19,2012,29.0
10,20,2012,29.5
10,21,2012,29.5
10,22,2012,28.5
10,23,2012,28.5
10,24,2012,27.5
10,25,2012,25.5
10,26,2012,26.5
10,27,2012,25.5
10,28,2012,26.5
10,29,2012,27.0
10,30,2012,23.5
10,31,2012,25.0
11,01,2012,26.5
11,02,2012,26.5
11,03,2012,26.5
11,04,2012,27.0
11,05,2012,27.5
11,06,2012,26.5
11,07,2012,26.0
11,08,2012,26.5
11,09,2012,24.0
11,10,2012,23.5
11,11,2012,24.0
11,12,2012,26.5
11,13,2012,26.0
11,14,2012,26.5
11,15,2012,26.0
11,16,2012,25.5
11,17,2012,24.5
11,18,2012,25.5
11,19,2012,22.0
11,20,2012,22.5
11,21,2012,25.0
11,22,2012,25.0
11,23,2012,21.5
11,24,2012,23.0
11,25,2012,23.0
11,26,2012,23.0
11,27,2012,24.5
11,28,2012,26.0
11,29,2012,24.5
11,30,2012,25.0
12,01,2012,26.0
12,02,2012,26.0
12,03,2012,26.0
12,04,2012,27.0
12,05,2012,26.5
12,06,2012,26.5
12,07,2012,26.5
12,08,2012,26.0
12,09,2012,26.5
12,10,2012,26.0
12,11,2012,26.0
12,12,2012,27.0
12,13,2012,23.5
12,14,2012,26.5
12,15,2012,27.0
12,16,2012,27.5
12,17,2012,28.0
12,18,2012,28.0
12,19,2012,26.5
12,20,2012,27.0
12,21,2012,28.0
12,22,2012,20.0
12,23,2012,20.0
12,24,2012,24.0
12,25,2012,28.0
12,26,2012,25.0
12,27,2012,22.5
12,28,2012,27.5
12,29,2012,24.5
12,30,2012,20.5
12,31,2012,22.0
01,01,2013,26.5
01,02,2013,26.5
01,03,2013,22.5
01,04,2013,20.5
01,05,2013,21.0
01,06,2013,21.0
01,07,2013,20.0
01,08,2013,20.0
01,09,2013,20.5
01,10,2013,27.0
01,11,2013,28.0
01,12,2013,28.0
01,13,2013,27.5
01,14,2013,27.0
01,15,2013,26.5
01,16,2013,27.0
01,17,2013,22.0
01,18,2013,17.5
01,19,2013,17.0
01,20,2013,21.5
01,21,2013,21.5
01,22,2013,23.0
01,23,2013,23.5
01,24,2013,23.5
01,25,2013,20.5
01,26,2013,22.5
01,27,2013,25.0
01,28,2013,24.0
01,29,2013,26.0
01,30,2013,24.5
01,31,2013,20.5
02,01,2013,19.5
02,02,2013,20.0
02,03,2013,21.0
02,04,2013,23.0
02,05,2013,24.5
02,06,2013,28.0
02,07,2013,26.5
02,08,2013,28.5
02,09,2013,26.5
02,10,2013,25.5
02,11,2013,26.5
02,12,2013,28.0
02,13,2013,28.5
02,14,2013,28.0
02,15,2013,25.5
02,16,2013,27.0
02,17,2013,20.5
02,18,2013,19.5
02,19,2013,22.5
02,20,2013,25.5
02,21,2013,26.0
02,22,2013,27.5
02,23,2013,28.0
02,24,2013,29.5
02,25,2013,27.5
02,26,2013,29.5
02,27,2013,23.0
02,28,2013,25.5
03,01,2013,22.5
03,02,2013,20.5
03,03,2013,18.5
03,04,2013,19.0
03,05,2013,21.0
03,06,2013,27.0
03,07,2013,null
03,08,2013,null
03,09,2013,null
03,10,2013,null
03,11,2013,null
03,12,2013,null
03,13,2013,null
03,14,2013,null
03,15,2013,null
03,16,2013,null
03,17,2013,null
03,18,2013,null
03,19,2013,30.5
03,20,2013,29.0
03,21,2013,30.5
03,22,2013,27.0
03,23,2013,30.5
03,24,2013,32.0
03,25,2013,31.5
03,26,2013,24.5
03,27,2013,21.5
03,28,2013,22.5
03,29,2013,25.5
03,30,2013,25.5
03,31,2013,26.5
