Id:,30195
Estación:,EMILIANO ZAPATA (CFE)-VER
Posición:,19.4833333333N -96.7963888889W
Variable:,Precipitación (mm)
Fecha Inicial:,03/01/1964
Fecha Final:,09/01/2009
No Dato:,nan
Mes,Día,Anio,Datos
03,01,1964,null
03,02,1964,null
03,03,1964,null
03,04,1964,null
03,05,1964,null
03,06,1964,null
03,07,1964,null
03,08,1964,null
03,09,1964,0.0
03,10,1964,0.0
03,11,1964,0.0
03,12,1964,0.0
03,13,1964,0.0
03,14,1964,0.1
03,15,1964,2.0
03,16,1964,0.0
03,17,1964,0.0
03,18,1964,0.0
03,19,1964,0.0
03,20,1964,0.0
03,21,1964,0.0
03,22,1964,0.0
03,23,1964,0.0
03,24,1964,0.0
03,25,1964,0.0
03,26,1964,0.0
03,27,1964,0.0
03,28,1964,0.0
03,29,1964,0.0
03,30,1964,7.5
03,31,1964,29.5
04,01,1964,0.0
04,02,1964,0.0
04,03,1964,0.0
04,04,1964,0.0
04,05,1964,0.0
04,06,1964,0.0
04,07,1964,0.0
04,08,1964,0.0
04,09,1964,0.0
04,10,1964,0.0
04,11,1964,0.0
04,12,1964,0.0
04,13,1964,0.0
04,14,1964,0.0
04,15,1964,0.0
04,16,1964,0.0
04,17,1964,0.0
04,18,1964,0.0
04,19,1964,0.0
04,20,1964,0.0
04,21,1964,0.0
04,22,1964,0.0
04,23,1964,0.0
04,24,1964,0.0
04,25,1964,0.0
04,26,1964,0.0
04,27,1964,0.0
04,28,1964,0.0
04,29,1964,0.0
04,30,1964,0.0
05,01,1964,0.0
05,02,1964,0.0
05,03,1964,0.0
05,04,1964,0.0
05,05,1964,0.0
05,06,1964,0.0
05,07,1964,0.0
05,08,1964,0.0
05,09,1964,0.0
05,10,1964,0.0
05,11,1964,0.0
05,12,1964,7.5
05,13,1964,0.0
05,14,1964,0.0
05,15,1964,0.0
05,16,1964,0.0
05,17,1964,0.0
05,18,1964,0.0
05,19,1964,0.0
05,20,1964,0.0
05,21,1964,2.0
05,22,1964,0.2
05,23,1964,0.1
05,24,1964,0.0
05,25,1964,13.0
05,26,1964,0.0
05,27,1964,0.0
05,28,1964,0.1
05,29,1964,0.0
05,30,1964,0.0
05,31,1964,12.0
06,01,1964,0.3
06,02,1964,19.5
06,03,1964,0.0
06,04,1964,0.0
06,05,1964,0.0
06,06,1964,0.0
06,07,1964,0.0
06,08,1964,0.0
06,09,1964,0.0
06,10,1964,16.5
06,11,1964,5.0
06,12,1964,7.7
06,13,1964,11.0
06,14,1964,0.0
06,15,1964,0.0
06,16,1964,0.0
06,17,1964,0.0
06,18,1964,0.0
06,19,1964,0.0
06,20,1964,0.0
06,21,1964,4.3
06,22,1964,7.5
06,23,1964,0.0
06,24,1964,0.0
06,25,1964,0.0
06,26,1964,0.0
06,27,1964,11.0
06,28,1964,19.6
06,29,1964,18.5
06,30,1964,10.9
07,01,1964,0.0
07,02,1964,0.0
07,03,1964,0.0
07,04,1964,10.0
07,05,1964,0.0
07,06,1964,0.0
07,07,1964,2.0
07,08,1964,0.0
07,09,1964,4.7
07,10,1964,0.0
07,11,1964,0.0
07,12,1964,0.0
07,13,1964,4.0
07,14,1964,4.1
07,15,1964,0.0
07,16,1964,4.5
07,17,1964,1.6
07,18,1964,17.4
07,19,1964,0.0
07,20,1964,0.0
07,21,1964,6.2
07,22,1964,0.0
07,23,1964,0.0
07,24,1964,1.7
07,25,1964,0.0
07,26,1964,14.6
07,27,1964,3.7
07,28,1964,0.0
07,29,1964,0.0
07,30,1964,0.0
07,31,1964,0.0
08,01,1964,0.0
08,02,1964,8.1
08,03,1964,0.0
08,04,1964,0.0
08,05,1964,0.0
08,06,1964,0.0
08,07,1964,0.0
08,08,1964,0.0
08,09,1964,0.0
08,10,1964,0.0
08,11,1964,0.0
08,12,1964,0.0
08,13,1964,0.0
08,14,1964,0.0
08,15,1964,0.0
08,16,1964,0.0
08,17,1964,8.6
08,18,1964,0.0
08,19,1964,0.0
08,20,1964,1.0
08,21,1964,0.0
08,22,1964,0.0
08,23,1964,4.0
08,24,1964,8.2
08,25,1964,0.0
08,26,1964,0.0
08,27,1964,0.0
08,28,1964,0.0
08,29,1964,0.0
08,30,1964,4.2
08,31,1964,0.0
09,01,1964,9.4
09,02,1964,5.1
09,03,1964,0.0
09,04,1964,25.3
09,05,1964,5.0
09,06,1964,7.0
09,07,1964,12.0
09,08,1964,0.0
09,09,1964,5.3
09,10,1964,0.0
09,11,1964,0.0
09,12,1964,0.0
09,13,1964,5.5
09,14,1964,0.0
09,15,1964,0.0
09,16,1964,0.0
09,17,1964,0.0
09,18,1964,0.0
09,19,1964,0.0
09,20,1964,2.0
09,21,1964,0.0
09,22,1964,0.0
09,23,1964,0.0
09,24,1964,0.0
09,25,1964,0.0
09,26,1964,0.0
09,27,1964,10.1
09,28,1964,0.1
09,29,1964,0.0
09,30,1964,2.0
10,01,1964,0.0
10,02,1964,0.0
10,03,1964,0.0
10,04,1964,0.0
10,05,1964,0.0
10,06,1964,0.0
10,07,1964,0.0
10,08,1964,0.0
10,09,1964,0.0
10,10,1964,0.0
10,11,1964,0.0
10,12,1964,0.0
10,13,1964,0.7
10,14,1964,0.0
10,15,1964,0.0
10,16,1964,0.0
10,17,1964,0.0
10,18,1964,17.5
10,19,1964,1.0
10,20,1964,0.0
10,21,1964,0.0
10,22,1964,0.0
10,23,1964,0.0
10,24,1964,0.0
10,25,1964,0.0
10,26,1964,0.0
10,27,1964,0.0
10,28,1964,0.0
10,29,1964,0.0
10,30,1964,0.0
10,31,1964,0.0
11,01,1964,0.0
11,02,1964,0.0
11,03,1964,0.0
11,04,1964,2.1
11,05,1964,0.0
11,06,1964,0.0
11,07,1964,0.0
11,08,1964,0.0
11,09,1964,0.0
11,10,1964,0.0
11,11,1964,0.0
11,12,1964,0.0
11,13,1964,0.0
11,14,1964,0.0
11,15,1964,0.0
11,16,1964,0.0
11,17,1964,0.0
11,18,1964,0.0
11,19,1964,0.0
11,20,1964,0.0
11,21,1964,0.0
11,22,1964,0.0
11,23,1964,2.1
11,24,1964,3.5
11,25,1964,0.0
11,26,1964,0.0
11,27,1964,0.0
11,28,1964,0.0
11,29,1964,0.0
11,30,1964,18.5
12,01,1964,0.0
12,02,1964,0.0
12,03,1964,0.0
12,04,1964,0.0
12,05,1964,0.0
12,06,1964,0.0
12,07,1964,0.0
12,08,1964,0.0
12,09,1964,0.0
12,10,1964,0.0
12,11,1964,0.0
12,12,1964,0.0
12,13,1964,0.0
12,14,1964,0.0
12,15,1964,0.0
12,16,1964,0.0
12,17,1964,0.0
12,18,1964,2.1
12,19,1964,0.0
12,20,1964,0.0
12,21,1964,0.0
12,22,1964,0.0
12,23,1964,0.0
12,24,1964,0.0
12,25,1964,0.0
12,26,1964,0.0
12,27,1964,0.0
12,28,1964,0.0
12,29,1964,0.0
12,30,1964,0.0
12,31,1964,0.0
01,01,1965,0.0
01,02,1965,0.0
01,03,1965,4.3
01,04,1965,0.0
01,05,1965,0.0
01,06,1965,0.0
01,07,1965,0.0
01,08,1965,0.0
01,09,1965,0.0
01,10,1965,0.0
01,11,1965,0.0
01,12,1965,0.0
01,13,1965,0.0
01,14,1965,0.0
01,15,1965,0.0
01,16,1965,0.0
01,17,1965,0.0
01,18,1965,0.0
01,19,1965,0.0
01,20,1965,0.0
01,21,1965,0.0
01,22,1965,0.0
01,23,1965,0.0
01,24,1965,0.0
01,25,1965,0.0
01,26,1965,0.0
01,27,1965,0.0
01,28,1965,0.0
01,29,1965,0.0
01,30,1965,0.0
01,31,1965,0.0
02,01,1965,0.0
02,02,1965,0.0
02,03,1965,0.0
02,04,1965,0.0
02,05,1965,0.0
02,06,1965,0.0
02,07,1965,0.0
02,08,1965,0.0
02,09,1965,0.0
02,10,1965,0.0
02,11,1965,0.0
02,12,1965,4.1
02,13,1965,3.7
02,14,1965,5.2
02,15,1965,0.0
02,16,1965,0.0
02,17,1965,0.0
02,18,1965,20.9
02,19,1965,2.1
02,20,1965,4.2
02,21,1965,4.5
02,22,1965,18.5
02,23,1965,0.0
02,24,1965,0.0
02,25,1965,0.0
02,26,1965,0.0
02,27,1965,0.0
02,28,1965,0.0
03,01,1965,0.0
03,02,1965,0.0
03,03,1965,0.0
03,04,1965,0.0
03,05,1965,0.0
03,06,1965,0.0
03,07,1965,0.0
03,08,1965,0.0
03,09,1965,0.0
03,10,1965,0.0
03,11,1965,0.0
03,12,1965,0.0
03,13,1965,0.0
03,14,1965,0.0
03,15,1965,0.0
03,16,1965,0.0
03,17,1965,0.0
03,18,1965,0.0
03,19,1965,0.0
03,20,1965,0.0
03,21,1965,0.0
03,22,1965,0.0
03,23,1965,0.0
03,24,1965,0.0
03,25,1965,0.0
03,26,1965,0.0
03,27,1965,0.0
03,28,1965,0.0
03,29,1965,0.0
03,30,1965,0.0
03,31,1965,null
04,01,1965,0.0
04,02,1965,0.0
04,03,1965,0.0
04,04,1965,0.0
04,05,1965,0.0
04,06,1965,0.0
04,07,1965,0.0
04,08,1965,0.0
04,09,1965,0.0
04,10,1965,0.0
04,11,1965,0.0
04,12,1965,0.0
04,13,1965,0.0
04,14,1965,0.0
04,15,1965,0.0
04,16,1965,0.0
04,17,1965,0.0
04,18,1965,0.0
04,19,1965,0.0
04,20,1965,0.0
04,21,1965,0.0
04,22,1965,0.0
04,23,1965,0.0
04,24,1965,0.0
04,25,1965,0.0
04,26,1965,0.0
04,27,1965,0.0
04,28,1965,0.0
04,29,1965,0.0
04,30,1965,0.0
05,01,1965,0.0
05,02,1965,0.0
05,03,1965,0.0
05,04,1965,0.0
05,05,1965,0.0
05,06,1965,0.0
05,07,1965,0.0
05,08,1965,0.0
05,09,1965,0.0
05,10,1965,0.0
05,11,1965,0.0
05,12,1965,0.0
05,13,1965,0.0
05,14,1965,0.0
05,15,1965,0.0
05,16,1965,0.0
05,17,1965,0.0
05,18,1965,0.0
05,19,1965,0.0
05,20,1965,0.0
05,21,1965,0.0
05,22,1965,0.0
05,23,1965,0.0
05,24,1965,0.7
05,25,1965,0.0
05,26,1965,0.0
05,27,1965,0.0
05,28,1965,5.5
05,29,1965,0.0
05,30,1965,0.0
05,31,1965,0.0
06,01,1965,0.0
06,02,1965,0.0
06,03,1965,0.0
06,04,1965,0.0
06,05,1965,0.0
06,06,1965,3.0
06,07,1965,0.0
06,08,1965,0.0
06,09,1965,0.0
06,10,1965,0.0
06,11,1965,0.0
06,12,1965,0.0
06,13,1965,0.0
06,14,1965,0.0
06,15,1965,0.0
06,16,1965,0.0
06,17,1965,18.3
06,18,1965,1.9
06,19,1965,17.0
06,20,1965,87.4
06,21,1965,0.0
06,22,1965,41.4
06,23,1965,44.5
06,24,1965,43.0
06,25,1965,0.0
06,26,1965,5.1
06,27,1965,38.2
06,28,1965,1.4
06,29,1965,18.2
06,30,1965,21.0
07,01,1965,0.0
07,02,1965,0.0
07,03,1965,0.0
07,04,1965,0.0
07,05,1965,13.5
07,06,1965,0.0
07,07,1965,1.9
07,08,1965,0.0
07,09,1965,0.0
07,10,1965,3.3
07,11,1965,1.0
07,12,1965,0.0
07,13,1965,0.0
07,14,1965,0.0
07,15,1965,7.2
07,16,1965,0.0
07,17,1965,0.0
07,18,1965,0.0
07,19,1965,17.0
07,20,1965,87.4
07,21,1965,0.0
07,22,1965,41.4
07,23,1965,44.5
07,24,1965,43.0
07,25,1965,0.0
07,26,1965,5.1
07,27,1965,38.2
07,28,1965,1.4
07,29,1965,18.2
07,30,1965,0.0
07,31,1965,0.0
08,01,1965,0.0
08,02,1965,0.0
08,03,1965,0.0
08,04,1965,0.0
08,05,1965,3.6
08,06,1965,7.9
08,07,1965,0.0
08,08,1965,27.9
08,09,1965,37.3
08,10,1965,2.0
08,11,1965,0.0
08,12,1965,0.0
08,13,1965,0.0
08,14,1965,24.7
08,15,1965,18.6
08,16,1965,1.7
08,17,1965,11.0
08,18,1965,0.0
08,19,1965,1.1
08,20,1965,0.0
08,21,1965,0.0
08,22,1965,0.0
08,23,1965,2.9
08,24,1965,0.0
08,25,1965,6.5
08,26,1965,8.0
08,27,1965,0.0
08,28,1965,35.7
08,29,1965,4.0
08,30,1965,0.0
08,31,1965,0.0
09,01,1965,0.0
09,02,1965,0.0
09,03,1965,0.0
09,04,1965,0.0
09,05,1965,17.5
09,06,1965,0.0
09,07,1965,8.3
09,08,1965,5.8
09,09,1965,0.0
09,10,1965,0.0
09,11,1965,8.0
09,12,1965,8.2
09,13,1965,21.1
09,14,1965,0.0
09,15,1965,0.0
09,16,1965,0.0
09,17,1965,4.3
09,18,1965,18.5
09,19,1965,22.5
09,20,1965,0.4
09,21,1965,0.0
09,22,1965,36.6
09,23,1965,5.5
09,24,1965,0.0
09,25,1965,0.0
09,26,1965,0.0
09,27,1965,23.2
09,28,1965,0.0
09,29,1965,1.0
09,30,1965,0.0
10,01,1965,8.9
10,02,1965,0.4
10,03,1965,0.0
10,04,1965,0.0
10,05,1965,6.1
10,06,1965,0.0
10,07,1965,0.0
10,08,1965,0.0
10,09,1965,0.0
10,10,1965,0.0
10,11,1965,0.0
10,12,1965,0.0
10,13,1965,0.0
10,14,1965,0.0
10,15,1965,0.0
10,16,1965,4.5
10,17,1965,4.0
10,18,1965,2.8
10,19,1965,35.0
10,20,1965,6.7
10,21,1965,0.4
10,22,1965,0.0
10,23,1965,0.0
10,24,1965,0.0
10,25,1965,0.0
10,26,1965,0.0
10,27,1965,0.0
10,28,1965,0.0
10,29,1965,0.0
10,30,1965,0.0
10,31,1965,0.0
11,01,1965,0.0
11,02,1965,0.0
11,03,1965,4.2
11,04,1965,0.0
11,05,1965,3.0
11,06,1965,0.0
11,07,1965,0.0
11,08,1965,0.0
11,09,1965,0.0
11,10,1965,0.0
11,11,1965,0.0
11,12,1965,0.0
11,13,1965,0.0
11,14,1965,3.5
11,15,1965,0.0
11,16,1965,0.0
11,17,1965,0.0
11,18,1965,0.0
11,19,1965,0.0
11,20,1965,0.0
11,21,1965,0.0
11,22,1965,0.0
11,23,1965,0.0
11,24,1965,0.0
11,25,1965,0.0
11,26,1965,0.0
11,27,1965,0.0
11,28,1965,0.0
11,29,1965,7.3
11,30,1965,0.0
12,01,1965,0.0
12,02,1965,0.0
12,03,1965,14.0
12,04,1965,5.7
12,05,1965,3.0
12,06,1965,0.0
12,07,1965,0.0
12,08,1965,46.5
12,09,1965,0.0
12,10,1965,0.0
12,11,1965,0.0
12,12,1965,0.0
12,13,1965,0.0
12,14,1965,0.0
12,15,1965,0.0
12,16,1965,0.0
12,17,1965,0.0
12,18,1965,0.0
12,19,1965,0.0
12,20,1965,0.0
12,21,1965,0.0
12,22,1965,0.0
12,23,1965,0.0
12,24,1965,0.0
12,25,1965,0.0
12,26,1965,0.0
12,27,1965,0.0
12,28,1965,0.0
12,29,1965,0.0
12,30,1965,0.0
12,31,1965,0.0
01,01,1966,0.0
01,02,1966,0.0
01,03,1966,0.0
01,04,1966,0.0
01,05,1966,0.0
01,06,1966,0.0
01,07,1966,0.0
01,08,1966,0.0
01,09,1966,0.0
01,10,1966,0.0
01,11,1966,0.0
01,12,1966,0.0
01,13,1966,0.0
01,14,1966,0.0
01,15,1966,0.0
01,16,1966,2.5
01,17,1966,2.0
01,18,1966,2.5
01,19,1966,0.0
01,20,1966,0.5
01,21,1966,0.0
01,22,1966,9.5
01,23,1966,0.0
01,24,1966,0.0
01,25,1966,0.0
01,26,1966,7.5
01,27,1966,0.0
01,28,1966,0.0
01,29,1966,0.0
01,30,1966,0.0
01,31,1966,0.0
02,01,1966,0.0
02,02,1966,0.0
02,03,1966,1.4
02,04,1966,0.0
02,05,1966,2.4
02,06,1966,0.0
02,07,1966,0.0
02,08,1966,0.0
02,09,1966,0.0
02,10,1966,0.0
02,11,1966,0.0
02,12,1966,0.0
02,13,1966,0.0
02,14,1966,0.0
02,15,1966,0.0
02,16,1966,0.0
02,17,1966,0.0
02,18,1966,2.0
02,19,1966,2.0
02,20,1966,2.1
02,21,1966,10.4
02,22,1966,1.2
02,23,1966,4.5
02,24,1966,0.0
02,25,1966,0.0
02,26,1966,0.0
02,27,1966,0.0
02,28,1966,7.0
03,01,1966,0.0
03,02,1966,0.0
03,03,1966,0.0
03,04,1966,2.8
03,05,1966,0.5
03,06,1966,1.4
03,07,1966,0.0
03,08,1966,1.5
03,09,1966,8.0
03,10,1966,19.0
03,11,1966,0.0
03,12,1966,0.0
03,13,1966,8.0
03,14,1966,0.0
03,15,1966,0.0
03,16,1966,0.0
03,17,1966,0.0
03,18,1966,0.0
03,19,1966,0.0
03,20,1966,0.0
03,21,1966,0.0
03,22,1966,0.0
03,23,1966,0.0
03,24,1966,1.4
03,25,1966,0.0
03,26,1966,0.0
03,27,1966,0.0
03,28,1966,0.0
03,29,1966,1.5
03,30,1966,6.0
03,31,1966,1.0
04,01,1966,0.0
04,02,1966,0.0
04,03,1966,3.5
04,04,1966,0.0
04,05,1966,0.0
04,06,1966,0.0
04,07,1966,0.0
04,08,1966,0.0
04,09,1966,6.5
04,10,1966,4.2
04,11,1966,0.0
04,12,1966,0.0
04,13,1966,0.0
04,14,1966,1.2
04,15,1966,0.0
04,16,1966,0.0
04,17,1966,0.0
04,18,1966,0.0
04,19,1966,0.0
04,20,1966,0.0
04,21,1966,2.0
04,22,1966,2.0
04,23,1966,0.0
04,24,1966,0.0
04,25,1966,0.0
04,26,1966,0.0
04,27,1966,0.0
04,28,1966,0.0
04,29,1966,0.0
04,30,1966,0.0
05,01,1966,9.0
05,02,1966,1.4
05,03,1966,0.0
05,04,1966,0.0
05,05,1966,0.0
05,06,1966,0.0
05,07,1966,2.4
05,08,1966,0.0
05,09,1966,0.0
05,10,1966,0.0
05,11,1966,7.0
05,12,1966,53.0
05,13,1966,12.4
05,14,1966,0.0
05,15,1966,0.0
05,16,1966,0.0
05,17,1966,0.0
05,18,1966,0.0
05,19,1966,11.4
05,20,1966,0.0
05,21,1966,0.0
05,22,1966,5.4
05,23,1966,0.7
05,24,1966,0.0
05,25,1966,2.3
05,26,1966,0.0
05,27,1966,0.0
05,28,1966,0.0
05,29,1966,0.0
05,30,1966,3.0
05,31,1966,6.1
06,01,1966,0.0
06,02,1966,0.0
06,03,1966,0.0
06,04,1966,0.0
06,05,1966,0.0
06,06,1966,0.0
06,07,1966,2.4
06,08,1966,8.0
06,09,1966,0.0
06,10,1966,0.0
06,11,1966,0.0
06,12,1966,2.3
06,13,1966,0.0
06,14,1966,0.0
06,15,1966,0.0
06,16,1966,20.0
06,17,1966,0.0
06,18,1966,0.0
06,19,1966,0.0
06,20,1966,5.0
06,21,1966,13.0
06,22,1966,3.3
06,23,1966,33.9
06,24,1966,3.4
06,25,1966,0.0
06,26,1966,0.0
06,27,1966,10.3
06,28,1966,0.6
06,29,1966,0.0
06,30,1966,0.0
07,01,1966,9.0
07,02,1966,1.4
07,03,1966,0.0
07,04,1966,0.0
07,05,1966,0.0
07,06,1966,0.0
07,07,1966,2.4
07,08,1966,0.0
07,09,1966,0.0
07,10,1966,0.0
07,11,1966,7.0
07,12,1966,53.0
07,13,1966,12.4
07,14,1966,0.0
07,15,1966,0.0
07,16,1966,0.0
07,17,1966,0.0
07,18,1966,0.0
07,19,1966,11.4
07,20,1966,0.0
07,21,1966,0.0
07,22,1966,5.4
07,23,1966,0.7
07,24,1966,0.0
07,25,1966,2.3
07,26,1966,0.0
07,27,1966,0.0
07,28,1966,0.0
07,29,1966,0.0
07,30,1966,3.0
07,31,1966,6.1
08,01,1966,0.0
08,02,1966,0.0
08,03,1966,0.0
08,04,1966,0.0
08,05,1966,0.0
08,06,1966,0.0
08,07,1966,0.0
08,08,1966,0.0
08,09,1966,0.0
08,10,1966,0.0
08,11,1966,0.0
08,12,1966,27.1
08,13,1966,18.6
08,14,1966,22.2
08,15,1966,0.0
08,16,1966,0.0
08,17,1966,0.0
08,18,1966,0.0
08,19,1966,4.0
08,20,1966,0.0
08,21,1966,0.0
08,22,1966,50.1
08,23,1966,12.2
08,24,1966,0.0
08,25,1966,0.0
08,26,1966,0.0
08,27,1966,0.0
08,28,1966,0.0
08,29,1966,0.0
08,30,1966,0.0
08,31,1966,0.0
09,01,1966,0.0
09,02,1966,2.8
09,03,1966,0.0
09,04,1966,0.0
09,05,1966,3.7
09,06,1966,3.7
09,07,1966,14.1
09,08,1966,0.0
09,09,1966,0.0
09,10,1966,0.0
09,11,1966,1.7
09,12,1966,0.0
09,13,1966,0.0
09,14,1966,0.0
09,15,1966,20.0
09,16,1966,0.0
09,17,1966,0.0
09,18,1966,82.8
09,19,1966,23.5
09,20,1966,79.0
09,21,1966,0.0
09,22,1966,0.0
09,23,1966,0.0
09,24,1966,0.0
09,25,1966,0.0
09,26,1966,0.0
09,27,1966,0.0
09,28,1966,0.0
09,29,1966,0.0
09,30,1966,0.0
10,01,1966,21.2
10,02,1966,0.0
10,03,1966,0.0
10,04,1966,3.0
10,05,1966,13.0
10,06,1966,0.0
10,07,1966,0.0
10,08,1966,0.0
10,09,1966,0.0
10,10,1966,6.7
10,11,1966,0.0
10,12,1966,8.2
10,13,1966,0.0
10,14,1966,0.0
10,15,1966,1.0
10,16,1966,0.0
10,17,1966,0.0
10,18,1966,30.9
10,19,1966,4.0
10,20,1966,0.0
10,21,1966,0.0
10,22,1966,0.0
10,23,1966,0.0
10,24,1966,0.0
10,25,1966,0.0
10,26,1966,0.0
10,27,1966,0.0
10,28,1966,0.0
10,29,1966,0.0
10,30,1966,0.0
10,31,1966,0.0
11,01,1966,0.0
11,02,1966,0.0
11,03,1966,0.0
11,04,1966,0.0
11,05,1966,0.0
11,06,1966,0.0
11,07,1966,0.0
11,08,1966,0.0
11,09,1966,0.0
11,10,1966,0.0
11,11,1966,0.0
11,12,1966,0.0
11,13,1966,0.0
11,14,1966,0.0
11,15,1966,0.0
11,16,1966,0.0
11,17,1966,1.2
11,18,1966,1.1
11,19,1966,0.0
11,20,1966,0.0
11,21,1966,0.0
11,22,1966,0.0
11,23,1966,0.0
11,24,1966,0.0
11,25,1966,0.0
11,26,1966,0.0
11,27,1966,0.0
11,28,1966,0.0
11,29,1966,0.0
11,30,1966,0.0
12,01,1966,0.0
12,02,1966,0.0
12,03,1966,3.5
12,04,1966,0.0
12,05,1966,0.0
12,06,1966,0.0
12,07,1966,0.0
12,08,1966,0.0
12,09,1966,0.0
12,10,1966,0.0
12,11,1966,0.0
12,12,1966,0.0
12,13,1966,0.0
12,14,1966,0.0
12,15,1966,0.0
12,16,1966,0.0
12,17,1966,0.0
12,18,1966,0.0
12,19,1966,0.0
12,20,1966,0.0
12,21,1966,0.0
12,22,1966,0.0
12,23,1966,0.1
12,24,1966,0.2
12,25,1966,0.0
12,26,1966,0.0
12,27,1966,0.0
12,28,1966,0.5
12,29,1966,0.0
12,30,1966,0.0
12,31,1966,0.0
01,01,1967,0.0
01,02,1967,0.0
01,03,1967,0.0
01,04,1967,0.0
01,05,1967,0.1
01,06,1967,0.0
01,07,1967,0.0
01,08,1967,2.1
01,09,1967,1.7
01,10,1967,0.6
01,11,1967,0.2
01,12,1967,0.0
01,13,1967,0.0
01,14,1967,0.0
01,15,1967,1.0
01,16,1967,0.0
01,17,1967,0.0
01,18,1967,0.0
01,19,1967,0.0
01,20,1967,0.2
01,21,1967,0.0
01,22,1967,0.0
01,23,1967,0.0
01,24,1967,0.0
01,25,1967,0.0
01,26,1967,0.0
01,27,1967,0.0
01,28,1967,0.0
01,29,1967,0.0
01,30,1967,0.0
01,31,1967,0.0
02,01,1967,0.0
02,02,1967,0.0
02,03,1967,0.0
02,04,1967,0.0
02,05,1967,0.0
02,06,1967,0.0
02,07,1967,0.0
02,08,1967,0.0
02,09,1967,0.0
02,10,1967,0.0
02,11,1967,0.0
02,12,1967,0.0
02,13,1967,0.0
02,14,1967,0.0
02,15,1967,0.0
02,16,1967,0.0
02,17,1967,0.0
02,18,1967,0.0
02,19,1967,0.0
02,20,1967,3.2
02,21,1967,3.0
02,22,1967,0.0
02,23,1967,0.0
02,24,1967,0.0
02,25,1967,20.7
02,26,1967,0.5
02,27,1967,0.0
02,28,1967,0.0
03,01,1967,0.0
03,02,1967,0.0
03,03,1967,0.0
03,04,1967,0.8
03,05,1967,0.0
03,06,1967,0.0
03,07,1967,0.0
03,08,1967,0.0
03,09,1967,0.0
03,10,1967,0.0
03,11,1967,0.0
03,12,1967,0.0
03,13,1967,0.0
03,14,1967,0.0
03,15,1967,0.0
03,16,1967,0.0
03,17,1967,0.0
03,18,1967,0.0
03,19,1967,0.0
03,20,1967,1.4
03,21,1967,0.0
03,22,1967,1.2
03,23,1967,5.3
03,24,1967,2.4
03,25,1967,0.0
03,26,1967,0.0
03,27,1967,0.0
03,28,1967,0.0
03,29,1967,0.0
03,30,1967,0.0
03,31,1967,0.0
04,01,1967,0.0
04,02,1967,0.0
04,03,1967,0.0
04,04,1967,0.0
04,05,1967,0.0
04,06,1967,0.0
04,07,1967,0.0
04,08,1967,0.0
04,09,1967,0.0
04,10,1967,0.4
04,11,1967,0.0
04,12,1967,0.0
04,13,1967,0.0
04,14,1967,0.0
04,15,1967,0.0
04,16,1967,0.0
04,17,1967,0.2
04,18,1967,0.5
04,19,1967,0.0
04,20,1967,0.0
04,21,1967,0.0
04,22,1967,0.0
04,23,1967,0.0
04,24,1967,0.0
04,25,1967,0.0
04,26,1967,0.0
04,27,1967,0.0
04,28,1967,0.0
04,29,1967,0.0
04,30,1967,0.0
05,01,1967,0.0
05,02,1967,0.0
05,03,1967,0.0
05,04,1967,0.0
05,05,1967,0.0
05,06,1967,0.0
05,07,1967,0.0
05,08,1967,0.0
05,09,1967,0.0
05,10,1967,0.0
05,11,1967,0.0
05,12,1967,0.0
05,13,1967,0.0
05,14,1967,0.0
05,15,1967,4.3
05,16,1967,0.0
05,17,1967,0.0
05,18,1967,0.0
05,19,1967,0.0
05,20,1967,0.0
05,21,1967,2.2
05,22,1967,0.4
