Id:,32177
07,24,1998,0.0
07,25,1998,0.0
07,26,1998,0.0
07,27,1998,2.2
07,28,1998,4.3
07,29,1998,9.2
07,30,1998,0.0
07,31,1998,0.0
08,01,1998,6.4
08,02,1998,0.0
08,03,1998,0.0
08,04,1998,0.0
08,05,1998,0.5
08,06,1998,5.7
08,07,1998,5.6
08,08,1998,2.5
08,09,1998,0.0
08,10,1998,0.0
08,11,1998,0.0
08,12,1998,0.0
08,13,1998,0.0
08,14,1998,0.0
08,15,1998,30.5
08,16,1998,22.8
08,17,1998,2.1
08,18,1998,4.5
08,19,1998,0.0
08,20,1998,0.0
08,21,1998,0.0
08,22,1998,0.0
08,23,1998,0.0
08,24,1998,1.4
08,25,1998,3.2
08,26,1998,0.5
08,27,1998,0.0
08,28,1998,0.0
08,29,1998,0.0
08,30,1998,0.0
08,31,1998,0.8
09,01,1998,2.4
09,02,1998,17.1
09,03,1998,0.0
09,04,1998,0.0
09,05,1998,1.5
09,06,1998,0.5
09,07,1998,0.0
09,08,1998,0.0
09,09,1998,0.0
09,10,1998,0.0
09,11,1998,0.0
09,12,1998,0.0
09,13,1998,0.0
09,14,1998,0.0
09,15,1998,1.8
09,16,1998,0.0
09,17,1998,0.0
09,18,1998,0.0
09,19,1998,0.0
09,20,1998,0.0
09,21,1998,0.0
09,22,1998,0.0
09,23,1998,0.0
09,24,1998,0.6
09,25,1998,0.0
09,26,1998,0.0
09,27,1998,0.0
09,28,1998,0.0
09,29,1998,0.0
09,30,1998,0.0
10,01,1998,0.2
10,02,1998,0.0
10,03,1998,0.0
10,04,1998,0.0
10,05,1998,0.0
10,06,1998,0.0
10,07,1998,0.0
10,08,1998,0.0
10,09,1998,0.0
10,10,1998,0.0
10,11,1998,0.0
10,12,1998,5.5
10,13,1998,0.0
10,14,1998,0.0
10,15,1998,0.0
10,16,1998,0.0
10,17,1998,0.0
10,18,1998,5.4
10,19,1998,0.0
10,20,1998,0.0
10,21,1998,0.0
10,22,1998,0.0
10,23,1998,0.0
10,24,1998,0.0
10,25,1998,0.0
10,26,1998,0.0
10,27,1998,0.0
10,28,1998,0.0
10,29,1998,0.0
10,30,1998,6.0
10,31,1998,0.0
11,01,1998,0.0
11,02,1998,0.0
11,03,1998,0.0
11,04,1998,0.0
11,05,1998,0.0
11,06,1998,0.0
11,07,1998,0.0
11,08,1998,0.0
11,09,1998,0.0
11,10,1998,0.0
11,11,1998,3.1
11,12,1998,4.9
11,13,1998,0.0
11,14,1998,0.0
11,15,1998,0.0
11,16,1998,0.0
11,17,1998,0.0
11,18,1998,0.0
11,19,1998,0.0
11,20,1998,0.0
11,21,1998,0.0
11,22,1998,0.0
11,23,1998,0.0
11,24,1998,0.0
11,25,1998,0.0
11,26,1998,0.0
11,27,1998,0.0
11,28,1998,0.0
11,29,1998,0.0
11,30,1998,0.0
12,01,1998,0.0
12,02,1998,0.0
12,03,1998,0.0
12,04,1998,0.0
12,05,1998,0.0
12,06,1998,0.0
12,07,1998,0.0
12,08,1998,0.0
12,09,1998,0.0
12,10,1998,0.0
12,11,1998,0.0
12,12,1998,0.0
12,13,1998,0.0
12,14,1998,0.0
12,15,1998,0.0
12,16,1998,0.0
12,17,1998,0.0
12,18,1998,0.0
12,19,1998,0.0
12,20,1998,0.0
12,21,1998,0.0
12,22,1998,0.0
12,23,1998,0.0
12,24,1998,0.0
12,25,1998,0.0
12,26,1998,0.0
12,27,1998,0.0
12,28,1998,0.0
12,29,1998,0.0
12,30,1998,0.0
12,31,1998,0.0
01,01,1999,0.0
01,02,1999,0.0
01,03,1999,0.0
01,04,1999,0.0
01,05,1999,0.0
01,06,1999,0.0
01,07,1999,0.0
01,08,1999,0.0
01,09,1999,0.0
01,10,1999,0.0
01,11,1999,0.0
01,12,1999,0.0
01,13,1999,0.0
01,14,1999,0.0
01,15,1999,0.0
01,16,1999,0.0
01,17,1999,0.0
01,18,1999,0.0
01,19,1999,0.0
01,20,1999,0.0
01,21,1999,0.0
01,22,1999,0.0
01,23,1999,0.0
01,24,1999,0.0
01,25,1999,0.0
01,26,1999,0.0
01,27,1999,0.0
01,28,1999,0.0
01,29,1999,0.0
01,30,1999,0.0
01,31,1999,0.0
02,01,1999,0.0
02,02,1999,0.0
02,03,1999,0.0
02,04,1999,0.0
02,05,1999,0.0
02,06,1999,0.0
02,07,1999,0.0
02,08,1999,0.0
02,09,1999,0.0
02,10,1999,0.0
02,11,1999,0.0
02,12,1999,0.0
02,13,1999,0.0
02,14,1999,0.0
02,15,1999,0.0
02,16,1999,0.0
02,17,1999,0.0
02,18,1999,0.0
02,19,1999,0.0
02,20,1999,0.0
02,21,1999,0.0
02,22,1999,0.0
02,23,1999,0.0
02,24,1999,0.0
02,25,1999,0.0
02,26,1999,0.0
02,27,1999,0.0
02,28,1999,0.0
03,01,1999,0.0
03,02,1999,0.0
03,03,1999,0.0
03,04,1999,0.0
03,05,1999,0.0
03,06,1999,0.0
03,07,1999,0.0
03,08,1999,0.0
03,09,1999,0.0
03,10,1999,0.0
03,11,1999,0.0
03,12,1999,0.0
03,13,1999,0.0
03,14,1999,0.0
03,15,1999,0.0
03,16,1999,0.0
03,17,1999,0.0
03,18,1999,0.0
03,19,1999,0.0
03,20,1999,0.0
03,21,1999,0.0
03,22,1999,0.0
03,23,1999,0.0
03,24,1999,0.0
03,25,1999,0.0
03,26,1999,0.0
03,27,1999,0.0
03,28,1999,0.0
03,29,1999,0.0
03,30,1999,0.0
03,31,1999,0.0
04,01,1999,0.0
04,02,1999,0.0
04,03,1999,0.0
04,04,1999,0.0
04,05,1999,0.0
04,06,1999,0.0
04,07,1999,0.0
04,08,1999,0.0
04,09,1999,0.0
04,10,1999,0.0
04,11,1999,0.0
04,12,1999,0.0
04,13,1999,0.0
04,14,1999,0.0
04,15,1999,0.0
04,16,1999,0.0
04,17,1999,0.0
04,18,1999,0.0
04,19,1999,0.0
04,20,1999,0.0
04,21,1999,0.0
04,22,1999,0.0
04,23,1999,0.0
04,24,1999,0.0
04,25,1999,0.0
04,26,1999,0.0
04,27,1999,0.0
04,28,1999,0.0
04,29,1999,0.0
04,30,1999,0.0
05,01,1999,0.0
05,02,1999,0.0
05,03,1999,0.0
05,04,1999,0.0
05,05,1999,0.0
05,06,1999,0.0
05,07,1999,0.0
05,08,1999,0.0
05,09,1999,0.0
05,10,1999,0.0
05,11,1999,0.0
05,12,1999,0.0
05,13,1999,0.0
05,14,1999,0.0
05,15,1999,0.0
05,16,1999,0.0
05,17,1999,0.0
05,18,1999,0.0
05,19,1999,0.0
05,20,1999,0.0
05,21,1999,0.0
05,22,1999,0.3
05,23,1999,0.0
05,24,1999,0.2
05,25,1999,0.0
05,26,1999,0.0
05,27,1999,0.5
05,28,1999,0.0
05,29,1999,0.0
05,30,1999,0.0
05,31,1999,0.0
06,01,1999,0.0
06,02,1999,0.0
06,03,1999,0.0
06,04,1999,0.0
06,05,1999,8.6
06,06,1999,13.5
06,07,1999,0.0
06,08,1999,0.0
06,09,1999,0.0
06,10,1999,0.0
06,11,1999,0.2
06,12,1999,0.0
06,13,1999,3.3
06,14,1999,29.6
06,15,1999,7.4
06,16,1999,0.0
06,17,1999,0.0
06,18,1999,2.9
06,19,1999,9.3
06,20,1999,27.5
06,21,1999,1.0
06,22,1999,2.5
06,23,1999,0.0
06,24,1999,1.7
06,25,1999,0.0
06,26,1999,34.0
06,27,1999,0.0
06,28,1999,0.0
06,29,1999,4.1
06,30,1999,0.0
07,01,1999,0.0
07,02,1999,7.3
07,03,1999,0.0
07,04,1999,1.0
07,05,1999,0.0
07,06,1999,1.5
07,07,1999,0.0
07,08,1999,0.0
07,09,1999,0.0
07,10,1999,32.3
07,11,1999,1.6
07,12,1999,0.2
07,13,1999,0.0
07,14,1999,0.0
07,15,1999,0.0
07,16,1999,0.0
07,17,1999,0.0
07,18,1999,0.0
07,19,1999,5.6
07,20,1999,0.0
07,21,1999,4.1
07,22,1999,0.0
07,23,1999,0.0
07,24,1999,0.0
07,25,1999,0.0
07,26,1999,0.0
07,27,1999,1.0
07,28,1999,1.6
07,29,1999,2.9
07,30,1999,0.0
07,31,1999,0.0
08,01,1999,1.5
08,02,1999,0.0
08,03,1999,0.0
08,04,1999,0.0
08,05,1999,0.4
08,06,1999,0.0
08,07,1999,0.0
08,08,1999,0.0
08,09,1999,0.0
08,10,1999,0.0
08,11,1999,0.0
08,12,1999,0.0
08,13,1999,0.0
08,14,1999,0.0
08,15,1999,0.0
08,16,1999,0.0
08,17,1999,0.0
08,18,1999,0.0
08,19,1999,0.0
08,20,1999,0.0
08,21,1999,0.0
08,22,1999,0.0
08,23,1999,0.0
08,24,1999,0.0
08,25,1999,3.1
08,26,1999,0.0
08,27,1999,0.0
08,28,1999,0.2
08,29,1999,0.0
08,30,1999,9.2
08,31,1999,0.0
09,01,1999,0.0
09,02,1999,0.0
09,03,1999,0.3
09,04,1999,2.8
09,05,1999,0.0
09,06,1999,2.9
09,07,1999,0.0
09,08,1999,0.0
09,09,1999,1.3
09,10,1999,0.0
09,11,1999,0.0
09,12,1999,0.0
09,13,1999,0.0
09,14,1999,0.0
09,15,1999,0.0
09,16,1999,0.0
09,17,1999,0.0
09,18,1999,0.0
09,19,1999,0.0
09,20,1999,0.0
09,21,1999,0.0
09,22,1999,0.0
09,23,1999,0.0
09,24,1999,0.0
09,25,1999,0.0
09,26,1999,0.0
09,27,1999,0.0
09,28,1999,0.0
09,29,1999,0.2
09,30,1999,0.0
10,01,1999,0.0
10,02,1999,0.0
10,03,1999,0.0
10,04,1999,0.0
10,05,1999,0.0
10,06,1999,0.0
10,07,1999,0.0
10,08,1999,0.0
10,09,1999,0.0
10,10,1999,0.0
10,11,1999,0.0
10,12,1999,0.0
10,13,1999,0.0
10,14,1999,0.0
10,15,1999,1.6
10,16,1999,0.0
10,17,1999,0.0
10,18,1999,0.0
10,19,1999,0.0
10,20,1999,0.0
10,21,1999,0.0
10,22,1999,0.0
10,23,1999,0.0
10,24,1999,0.0
10,25,1999,0.0
10,26,1999,0.0
10,27,1999,0.0
10,28,1999,0.0
10,29,1999,0.0
10,30,1999,0.0
10,31,1999,0.0
11,01,1999,0.0
11,02,1999,0.0
11,03,1999,0.0
11,04,1999,0.0
11,05,1999,0.0
11,06,1999,0.0
11,07,1999,0.0
11,08,1999,0.0
11,09,1999,0.0
11,10,1999,0.0
11,11,1999,0.0
11,12,1999,0.0
11,13,1999,0.0
11,14,1999,0.0
11,15,1999,0.0
11,16,1999,0.0
11,17,1999,0.0
11,18,1999,0.0
11,19,1999,0.0
11,20,1999,0.0
11,21,1999,0.0
11,22,1999,0.0
11,23,1999,0.0
11,24,1999,0.0
11,25,1999,0.0
11,26,1999,0.0
11,27,1999,0.0
11,28,1999,0.0
11,29,1999,0.0
11,30,1999,0.0
12,01,1999,0.0
12,02,1999,0.0
12,03,1999,0.0
12,04,1999,0.0
12,05,1999,0.0
12,06,1999,0.0
12,07,1999,0.0
12,08,1999,0.0
12,09,1999,0.0
12,10,1999,0.0
12,11,1999,0.0
12,12,1999,0.0
12,13,1999,0.0
12,14,1999,0.0
12,15,1999,0.0
12,16,1999,0.0
12,17,1999,0.0
12,18,1999,0.0
12,19,1999,0.0
12,20,1999,0.0
12,21,1999,0.0
12,22,1999,0.0
12,23,1999,0.0
12,24,1999,0.0
12,25,1999,2.5
12,26,1999,6.4
12,27,1999,0.0
12,28,1999,0.0
12,29,1999,0.0
12,30,1999,0.0
12,31,1999,0.0
01,01,2000,0.0
01,02,2000,0.0
01,03,2000,0.0
01,04,2000,0.0
01,05,2000,0.0
01,06,2000,0.0
01,07,2000,0.0
01,08,2000,0.0
01,09,2000,0.0
01,10,2000,0.0
01,11,2000,0.0
01,12,2000,0.0
01,13,2000,0.0
01,14,2000,0.0
01,15,2000,0.0
01,16,2000,0.0
01,17,2000,0.0
01,18,2000,0.0
01,19,2000,0.0
01,20,2000,0.0
01,21,2000,0.0
01,22,2000,0.0
01,23,2000,0.0
01,24,2000,0.0
01,25,2000,0.0
01,26,2000,0.0
01,27,2000,0.0
01,28,2000,0.0
01,29,2000,0.0
01,30,2000,0.0
01,31,2000,0.0
02,01,2000,0.0
02,02,2000,0.0
02,03,2000,0.0
02,04,2000,0.0
02,05,2000,0.0
02,06,2000,0.0
02,07,2000,0.0
02,08,2000,0.0
02,09,2000,0.0
02,10,2000,0.0
02,11,2000,0.0
02,12,2000,0.0
02,13,2000,0.0
02,14,2000,0.0
02,15,2000,0.0
02,16,2000,0.0
02,17,2000,0.0
02,18,2000,0.0
02,19,2000,0.0
02,20,2000,0.0
02,21,2000,0.0
02,22,2000,0.0
02,23,2000,0.0
02,24,2000,0.0
02,25,2000,0.0
02,26,2000,0.0
02,27,2000,0.0
02,28,2000,0.0
02,29,2000,0.0
03,01,2000,0.0
03,02,2000,0.0
03,03,2000,0.0
03,04,2000,0.0
03,05,2000,0.0
03,06,2000,0.0
03,07,2000,0.0
03,08,2000,0.0
03,09,2000,0.0
03,10,2000,0.0
03,11,2000,0.0
03,12,2000,0.0
03,13,2000,0.0
03,14,2000,0.0
03,15,2000,0.0
03,16,2000,0.0
03,17,2000,0.0
03,18,2000,0.0
03,19,2000,0.0
03,20,2000,0.0
03,21,2000,0.0
03,22,2000,0.0
03,23,2000,0.0
03,24,2000,0.0
03,25,2000,0.0
03,26,2000,0.0
03,27,2000,0.0
03,28,2000,0.0
03,29,2000,0.0
03,30,2000,0.0
03,31,2000,0.0
04,01,2000,0.0
04,02,2000,0.0
04,03,2000,0.0
04,04,2000,0.0
04,05,2000,0.0
04,06,2000,0.0
04,07,2000,0.0
04,08,2000,0.0
04,09,2000,0.0
04,10,2000,0.0
04,11,2000,0.0
04,12,2000,0.0
04,13,2000,0.0
04,14,2000,0.0
04,15,2000,0.0
04,16,2000,0.0
04,17,2000,0.0
04,18,2000,0.0
04,19,2000,0.0
04,20,2000,0.0
04,21,2000,0.0
04,22,2000,0.0
04,23,2000,0.0
04,24,2000,0.0
04,25,2000,0.0
04,26,2000,0.0
04,27,2000,0.3
04,28,2000,0.0
04,29,2000,0.0
04,30,2000,0.0
05,01,2000,0.0
05,02,2000,0.0
05,03,2000,0.0
05,04,2000,0.0
05,05,2000,0.0
05,06,2000,0.0
05,07,2000,0.4
05,08,2000,0.0
05,09,2000,0.0
05,10,2000,0.0
05,11,2000,0.0
05,12,2000,0.0
05,13,2000,0.0
05,14,2000,0.0
05,15,2000,0.0
05,16,2000,0.0
05,17,2000,0.0
05,18,2000,0.0
05,19,2000,0.0
05,20,2000,4.6
05,21,2000,10.4
05,22,2000,0.0
05,23,2000,0.0
05,24,2000,0.0
05,25,2000,0.2
05,26,2000,0.0
05,27,2000,31.5
05,28,2000,0.0
05,29,2000,0.0
05,30,2000,0.0
05,31,2000,3.3
06,01,2000,6.6
06,02,2000,0.0
06,03,2000,0.0
06,04,2000,0.0
06,05,2000,2.4
06,06,2000,1.4
06,07,2000,2.1
06,08,2000,0.4
06,09,2000,0.0
06,10,2000,0.0
06,11,2000,0.0
06,12,2000,0.0
06,13,2000,0.0
06,14,2000,0.0
06,15,2000,0.0
06,16,2000,0.0
06,17,2000,2.1
06,18,2000,6.5
06,19,2000,0.0
06,20,2000,0.0
06,21,2000,0.0
06,22,2000,0.0
06,23,2000,1.3
06,24,2000,null
06,25,2000,null
06,26,2000,null
06,27,2000,null
06,28,2000,null
06,29,2000,null
06,30,2000,null
07,01,2000,13.9
07,02,2000,0.0
07,03,2000,0.0
07,04,2000,0.0
07,05,2000,0.0
07,06,2000,3.0
07,07,2000,3.5
07,08,2000,6.2
07,09,2000,0.0
07,10,2000,5.1
07,11,2000,0.0
07,12,2000,0.0
07,13,2000,0.0
07,14,2000,1.5
07,15,2000,0.0
07,16,2000,0.0
07,17,2000,0.0
07,18,2000,0.0
07,19,2000,1.2
07,20,2000,0.0
07,21,2000,0.0
07,22,2000,0.5
07,23,2000,0.0
07,24,2000,0.0
07,25,2000,0.0
07,26,2000,0.0
07,27,2000,0.0
07,28,2000,2.7
07,29,2000,0.0
07,30,2000,15.2
07,31,2000,0.0
08,01,2000,14.0
08,02,2000,0.0
08,03,2000,28.6
08,04,2000,1.2
08,05,2000,1.4
08,06,2000,0.0
08,07,2000,0.0
08,08,2000,0.0
08,09,2000,1.0
08,10,2000,0.0
08,11,2000,0.0
08,12,2000,2.5
08,13,2000,0.0
08,14,2000,0.0
08,15,2000,2.1
08,16,2000,0.0
08,17,2000,0.0
08,18,2000,0.0
08,19,2000,0.0
08,20,2000,0.0
08,21,2000,0.0
08,22,2000,0.0
08,23,2000,3.4
08,24,2000,0.0
08,25,2000,0.0
08,26,2000,0.0
08,27,2000,0.0
08,28,2000,0.0
08,29,2000,0.0
08,30,2000,0.0
08,31,2000,0.0
09,01,2000,0.0
09,02,2000,0.0
09,03,2000,0.0
09,04,2000,0.0
09,05,2000,0.0
09,06,2000,0.0
09,07,2000,0.0
09,08,2000,0.0
09,09,2000,0.0
09,10,2000,0.0
09,11,2000,0.0
09,12,2000,0.0
09,13,2000,0.0
09,14,2000,0.0
09,15,2000,0.0
09,16,2000,0.0
09,17,2000,0.0
09,18,2000,0.0
09,19,2000,0.0
09,20,2000,0.0
09,21,2000,0.0
09,22,2000,1.4
09,23,2000,0.0
09,24,2000,2.6
09,25,2000,26.7
09,26,2000,0.0
09,27,2000,0.0
09,28,2000,0.0
09,29,2000,0.0
09,30,2000,0.0
10,01,2000,0.0
10,02,2000,0.0
10,03,2000,0.0
10,04,2000,0.0
10,05,2000,0.0
10,06,2000,0.0
10,07,2000,4.3
10,08,2000,0.0
10,09,2000,5.7
10,10,2000,0.0
10,11,2000,0.0
10,12,2000,0.0
10,13,2000,1.1
10,14,2000,1.8
10,15,2000,3.0
10,16,2000,0.0
10,17,2000,4.8
10,18,2000,0.6
10,19,2000,1.3
10,20,2000,1.2
10,21,2000,0.7
10,22,2000,0.3
10,23,2000,1.5
10,24,2000,0.0
10,25,2000,0.0
10,26,2000,0.0
10,27,2000,0.4
10,28,2000,0.0
10,29,2000,0.0
10,30,2000,0.0
10,31,2000,0.0
11,01,2000,0.0
11,02,2000,7.9
11,03,2000,1.3
11,04,2000,0.0
11,05,2000,0.0
11,06,2000,0.0
11,07,2000,0.0
11,08,2000,0.0
11,09,2000,0.0
11,10,2000,0.0
11,11,2000,0.0
11,12,2000,0.0
11,13,2000,0.0
11,14,2000,0.0
11,15,2000,0.0
11,16,2000,0.0
11,17,2000,0.4
11,18,2000,0.0
11,19,2000,0.0
11,20,2000,0.0
11,21,2000,0.0
11,22,2000,8.7
11,23,2000,0.0
11,24,2000,0.0
11,25,2000,0.0
11,26,2000,0.0
11,27,2000,0.0
11,28,2000,0.0
11,29,2000,0.0
11,30,2000,0.0
12,01,2000,0.0
12,02,2000,0.0
12,03,2000,0.3
12,04,2000,0.0
12,05,2000,0.0
12,06,2000,0.0
12,07,2000,0.0
12,08,2000,0.0
12,09,2000,0.0
12,10,2000,0.0
12,11,2000,0.0
12,12,2000,0.0
12,13,2000,0.0
12,14,2000,0.0
12,15,2000,0.0
12,16,2000,0.0
12,17,2000,0.0
12,18,2000,0.0
12,19,2000,0.0
12,20,2000,0.0
12,21,2000,0.0
12,22,2000,0.0
12,23,2000,0.0
12,24,2000,0.0
12,25,2000,0.0
12,26,2000,0.0
12,27,2000,0.0
12,28,2000,0.0
12,29,2000,0.0
12,30,2000,0.0
12,31,2000,0.0
01,01,2001,0.0
01,02,2001,0.0
01,03,2001,0.0
01,04,2001,0.0
01,05,2001,0.0
01,06,2001,0.0
01,07,2001,0.0
01,08,2001,0.0
01,09,2001,0.0
01,10,2001,0.0
01,11,2001,0.0
01,12,2001,0.0
01,13,2001,0.0
01,14,2001,0.0
01,15,2001,0.0
01,16,2001,0.0
01,17,2001,0.0
01,18,2001,0.0
01,19,2001,0.0
01,20,2001,0.0
01,21,2001,0.0
01,22,2001,0.0
01,23,2001,0.0
01,24,2001,0.0
01,25,2001,0.0
01,26,2001,0.0
01,27,2001,0.0
01,28,2001,0.0
01,29,2001,0.0
01,30,2001,0.0
01,31,2001,0.0
02,01,2001,0.0
02,02,2001,1.4
02,03,2001,0.0
02,04,2001,0.0
02,05,2001,0.0
02,06,2001,0.0
02,07,2001,0.0
02,08,2001,0.0
02,09,2001,0.0
02,10,2001,0.0
02,11,2001,0.0
02,12,2001,0.0
02,13,2001,0.0
02,14,2001,0.0
02,15,2001,0.0
02,16,2001,0.0
02,17,2001,0.0
02,18,2001,0.0
02,19,2001,0.0
02,20,2001,0.0
02,21,2001,0.0
02,22,2001,0.0
02,23,2001,0.0
02,24,2001,0.0
02,25,2001,0.0
02,26,2001,0.0
02,27,2001,0.0
02,28,2001,0.0
03,01,2001,12.8
03,02,2001,12.5
03,03,2001,0.0
03,04,2001,0.0
03,05,2001,0.0
03,06,2001,0.0
03,07,2001,0.0
03,08,2001,0.0
03,09,2001,0.0
03,10,2001,0.0
03,11,2001,0.0
03,12,2001,0.0
03,13,2001,0.0
03,14,2001,0.0
03,15,2001,0.0
03,16,2001,0.0
03,17,2001,0.0
03,18,2001,0.0
03,19,2001,0.0
03,20,2001,0.0
03,21,2001,0.0
03,22,2001,0.0
03,23,2001,0.0
03,24,2001,0.0
03,25,2001,0.0
03,26,2001,0.0
03,27,2001,0.0
03,28,2001,0.0
03,29,2001,0.0
03,30,2001,0.0
03,31,2001,0.0
04,01,2001,0.0
04,02,2001,0.0
04,03,2001,0.0
04,04,2001,0.0
04,05,2001,0.0
04,06,2001,0.0
04,07,2001,0.0
04,08,2001,0.0
04,09,2001,0.0
04,10,2001,0.0
04,11,2001,0.0
04,12,2001,0.0
04,13,2001,0.0
04,14,2001,0.0
04,15,2001,0.0
04,16,2001,0.0
04,17,2001,0.0
04,18,2001,0.0
04,19,2001,0.0
04,20,2001,0.0
04,21,2001,0.0
04,22,2001,0.0
04,23,2001,0.0
04,24,2001,1.2
04,25,2001,15.8
04,26,2001,2.9
04,27,2001,0.0
04,28,2001,0.0
04,29,2001,0.0
04,30,2001,0.0
05,01,2001,0.0
05,02,2001,0.0
05,03,2001,0.0
05,04,2001,0.0
05,05,2001,0.0
05,06,2001,0.0
05,07,2001,3.1
05,08,2001,0.0
05,09,2001,0.0
05,10,2001,0.0
05,11,2001,0.0
05,12,2001,6.1
05,13,2001,0.0
05,14,2001,0.0
05,15,2001,0.0
05,16,2001,0.0
05,17,2001,0.0
05,18,2001,0.2
05,19,2001,0.0
05,20,2001,0.0
05,21,2001,2.4
05,22,2001,1.2
05,23,2001,0.0
05,24,2001,0.0
05,25,2001,0.0
05,26,2001,0.0
05,27,2001,0.0
05,28,2001,0.0
05,29,2001,0.0
05,30,2001,0.0
05,31,2001,0.0
06,01,2001,0.0
06,02,2001,0.0
06,03,2001,0.0
06,04,2001,0.0
06,05,2001,0.0
06,06,2001,0.0
06,07,2001,0.0
06,08,2001,0.0
06,09,2001,0.0
06,10,2001,0.0
06,11,2001,0.0
06,12,2001,0.0
06,13,2001,0.0
06,14,2001,0.0
06,15,2001,0.0
06,16,2001,0.0
06,17,2001,2.0
06,18,2001,0.0
06,19,2001,0.0
06,20,2001,0.0
06,21,2001,1.3
06,22,2001,0.0
06,23,2001,0.0
06,24,2001,0.0
06,25,2001,0.0
06,26,2001,0.0
06,27,2001,0.0
