Id:,32148
08,28,2007,null
08,29,2007,null
08,30,2007,null
08,31,2007,null
09,01,2007,null
09,02,2007,null
09,03,2007,null
09,04,2007,null
09,05,2007,null
09,06,2007,null
09,07,2007,null
09,08,2007,null
09,09,2007,null
09,10,2007,null
09,11,2007,null
09,12,2007,null
09,13,2007,null
09,14,2007,null
09,15,2007,null
09,16,2007,null
09,17,2007,null
09,18,2007,null
09,19,2007,null
09,20,2007,null
09,21,2007,null
09,22,2007,null
09,23,2007,null
09,24,2007,null
09,25,2007,null
09,26,2007,null
09,27,2007,null
09,28,2007,null
09,29,2007,null
09,30,2007,null
10,01,2007,null
10,02,2007,null
10,03,2007,null
10,04,2007,null
10,05,2007,null
10,06,2007,null
10,07,2007,null
10,08,2007,null
10,09,2007,null
10,10,2007,null
10,11,2007,null
10,12,2007,null
10,13,2007,null
10,14,2007,null
10,15,2007,null
10,16,2007,null
10,17,2007,null
10,18,2007,null
10,19,2007,null
10,20,2007,null
10,21,2007,null
10,22,2007,null
10,23,2007,null
10,24,2007,null
10,25,2007,null
10,26,2007,null
10,27,2007,null
10,28,2007,null
10,29,2007,null
10,30,2007,null
10,31,2007,null
11,01,2007,null
11,02,2007,null
11,03,2007,null
11,04,2007,null
11,05,2007,null
11,06,2007,null
11,07,2007,null
11,08,2007,null
11,09,2007,null
11,10,2007,null
11,11,2007,null
11,12,2007,null
11,13,2007,null
11,14,2007,null
11,15,2007,null
11,16,2007,null
11,17,2007,null
11,18,2007,null
11,19,2007,null
11,20,2007,null
11,21,2007,null
11,22,2007,null
11,23,2007,null
11,24,2007,null
11,25,2007,null
11,26,2007,null
11,27,2007,null
11,28,2007,null
11,29,2007,null
11,30,2007,null
12,01,2007,null
12,02,2007,null
12,03,2007,null
12,04,2007,null
12,05,2007,null
12,06,2007,null
12,07,2007,null
12,08,2007,null
12,09,2007,null
12,10,2007,null
12,11,2007,null
12,12,2007,null
12,13,2007,null
12,14,2007,null
12,15,2007,null
12,16,2007,null
12,17,2007,null
12,18,2007,null
12,19,2007,null
12,20,2007,null
12,21,2007,null
12,22,2007,null
12,23,2007,null
12,24,2007,null
12,25,2007,null
12,26,2007,null
12,27,2007,null
12,28,2007,null
12,29,2007,null
12,30,2007,null
12,31,2007,null
01,01,2008,8.0
01,02,2008,3.5
01,03,2008,3.5
01,04,2008,8.0
01,05,2008,11.0
01,06,2008,10.0
01,07,2008,10.5
01,08,2008,9.5
01,09,2008,12.0
01,10,2008,12.5
01,11,2008,11.0
01,12,2008,9.5
01,13,2008,10.0
01,14,2008,10.0
01,15,2008,8.5
01,16,2008,10.0
01,17,2008,11.0
01,18,2008,7.5
01,19,2008,6.0
01,20,2008,8.5
01,21,2008,9.5
01,22,2008,10.5
01,23,2008,11.0
01,24,2008,14.0
01,25,2008,12.5
01,26,2008,12.5
01,27,2008,13.5
01,28,2008,14.0
01,29,2008,13.0
01,30,2008,10.5
01,31,2008,12.0
02,01,2008,9.5
02,02,2008,10.5
02,03,2008,13.0
02,04,2008,10.5
02,05,2008,9.5
02,06,2008,11.0
02,07,2008,13.5
02,08,2008,14.0
02,09,2008,14.5
02,10,2008,14.5
02,11,2008,15.0
02,12,2008,13.5
02,13,2008,12.5
02,14,2008,13.0
02,15,2008,15.0
02,16,2008,15.0
02,17,2008,14.5
02,18,2008,12.0
02,19,2008,14.5
02,20,2008,12.5
02,21,2008,14.0
02,22,2008,16.5
02,23,2008,16.5
02,24,2008,15.0
02,25,2008,15.5
02,26,2008,12.5
02,27,2008,13.5
02,28,2008,15.5
02,29,2008,17.0
03,01,2008,13.0
03,02,2008,12.5
03,03,2008,12.5
03,04,2008,13.5
03,05,2008,13.5
03,06,2008,10.5
03,07,2008,8.5
03,08,2008,11.0
03,09,2008,15.0
03,10,2008,16.0
03,11,2008,15.0
03,12,2008,14.5
03,13,2008,15.0
03,14,2008,16.5
03,15,2008,15.5
03,16,2008,15.0
03,17,2008,11.5
03,18,2008,15.0
03,19,2008,16.0
03,20,2008,16.0
03,21,2008,15.5
03,22,2008,14.5
03,23,2008,12.5
03,24,2008,11.5
03,25,2008,15.0
03,26,2008,17.0
03,27,2008,18.0
03,28,2008,20.5
03,29,2008,21.5
03,30,2008,20.0
03,31,2008,19.0
04,01,2008,18.0
04,02,2008,20.0
04,03,2008,19.5
04,04,2008,20.5
04,05,2008,20.5
04,06,2008,20.0
04,07,2008,18.0
04,08,2008,21.0
04,09,2008,22.0
04,10,2008,22.0
04,11,2008,19.5
04,12,2008,15.0
04,13,2008,15.5
04,14,2008,15.0
04,15,2008,15.0
04,16,2008,16.5
04,17,2008,21.0
04,18,2008,23.0
04,19,2008,24.5
04,20,2008,26.0
04,21,2008,24.5
04,22,2008,23.5
04,23,2008,23.5
04,24,2008,23.5
04,25,2008,23.0
04,26,2008,23.0
04,27,2008,23.5
04,28,2008,20.5
04,29,2008,22.5
04,30,2008,20.0
05,01,2008,24.0
05,02,2008,23.0
05,03,2008,25.0
05,04,2008,24.5
05,05,2008,24.0
05,06,2008,26.5
05,07,2008,26.5
05,08,2008,26.5
05,09,2008,29.0
05,10,2008,27.5
05,11,2008,28.0
05,12,2008,25.0
05,13,2008,23.0
05,14,2008,23.0
05,15,2008,21.0
05,16,2008,19.0
05,17,2008,22.0
05,18,2008,21.5
05,19,2008,22.5
05,20,2008,22.5
05,21,2008,24.0
05,22,2008,25.5
05,23,2008,23.5
05,24,2008,22.5
05,25,2008,25.5
05,26,2008,21.5
05,27,2008,24.0
05,28,2008,23.0
05,29,2008,23.5
05,30,2008,24.0
05,31,2008,23.5
06,01,2008,25.0
06,02,2008,24.5
06,03,2008,22.5
06,04,2008,24.0
06,05,2008,23.5
06,06,2008,23.5
06,07,2008,20.5
06,08,2008,20.5
06,09,2008,23.0
06,10,2008,22.5
06,11,2008,23.5
06,12,2008,24.5
06,13,2008,25.0
06,14,2008,27.5
06,15,2008,28.5
06,16,2008,24.5
06,17,2008,23.0
06,18,2008,24.0
06,19,2008,23.0
06,20,2008,24.0
06,21,2008,24.0
06,22,2008,25.0
06,23,2008,25.5
06,24,2008,25.0
06,25,2008,26.0
06,26,2008,23.5
06,27,2008,26.0
06,28,2008,26.0
06,29,2008,25.0
06,30,2008,26.5
07,01,2008,24.0
07,02,2008,21.0
07,03,2008,19.5
07,04,2008,19.5
07,05,2008,19.0
07,06,2008,20.5
07,07,2008,18.5
07,08,2008,17.5
07,09,2008,17.5
07,10,2008,20.5
07,11,2008,24.0
07,12,2008,26.5
07,13,2008,24.5
07,14,2008,24.5
07,15,2008,26.5
07,16,2008,23.0
07,17,2008,23.5
07,18,2008,24.0
07,19,2008,23.0
07,20,2008,23.5
07,21,2008,22.5
07,22,2008,23.5
07,23,2008,26.5
07,24,2008,27.0
07,25,2008,27.5
07,26,2008,27.5
07,27,2008,27.0
07,28,2008,24.0
07,29,2008,25.0
07,30,2008,26.5
07,31,2008,24.0
08,01,2008,null
08,02,2008,null
08,03,2008,null
08,04,2008,null
08,05,2008,null
08,06,2008,null
08,07,2008,null
08,08,2008,null
08,09,2008,null
08,10,2008,null
08,11,2008,null
08,12,2008,null
08,13,2008,null
08,14,2008,null
08,15,2008,null
08,16,2008,null
08,17,2008,null
08,18,2008,null
08,19,2008,null
08,20,2008,null
08,21,2008,null
08,22,2008,null
08,23,2008,null
08,24,2008,null
08,25,2008,null
08,26,2008,null
08,27,2008,null
08,28,2008,null
08,29,2008,null
08,30,2008,null
08,31,2008,null
09,01,2008,null
09,02,2008,null
09,03,2008,null
09,04,2008,null
09,05,2008,null
09,06,2008,null
09,07,2008,null
09,08,2008,null
09,09,2008,null
09,10,2008,null
09,11,2008,null
09,12,2008,null
09,13,2008,null
09,14,2008,null
09,15,2008,null
09,16,2008,null
09,17,2008,null
09,18,2008,null
09,19,2008,null
09,20,2008,null
09,21,2008,null
09,22,2008,null
09,23,2008,null
09,24,2008,null
09,25,2008,null
09,26,2008,null
09,27,2008,null
09,28,2008,null
09,29,2008,null
09,30,2008,null
10,01,2008,null
10,02,2008,null
10,03,2008,null
10,04,2008,null
10,05,2008,null
10,06,2008,null
10,07,2008,null
10,08,2008,null
10,09,2008,null
10,10,2008,null
10,11,2008,null
10,12,2008,null
10,13,2008,null
10,14,2008,null
10,15,2008,null
10,16,2008,null
10,17,2008,null
10,18,2008,null
10,19,2008,null
10,20,2008,null
10,21,2008,null
10,22,2008,null
10,23,2008,null
10,24,2008,null
10,25,2008,null
10,26,2008,null
10,27,2008,null
10,28,2008,null
10,29,2008,null
10,30,2008,null
10,31,2008,null
11,01,2008,null
11,02,2008,null
11,03,2008,null
11,04,2008,null
11,05,2008,null
11,06,2008,null
11,07,2008,null
11,08,2008,null
11,09,2008,null
11,10,2008,null
11,11,2008,null
11,12,2008,null
11,13,2008,null
11,14,2008,null
11,15,2008,null
11,16,2008,null
11,17,2008,null
11,18,2008,null
11,19,2008,null
11,20,2008,null
11,21,2008,null
11,22,2008,null
11,23,2008,null
11,24,2008,null
11,25,2008,null
11,26,2008,null
11,27,2008,null
11,28,2008,null
11,29,2008,null
11,30,2008,null
12,01,2008,11.5
12,02,2008,11.5
12,03,2008,12.5
12,04,2008,13.5
12,05,2008,13.0
12,06,2008,13.0
12,07,2008,14.0
12,08,2008,12.5
12,09,2008,10.0
12,10,2008,8.0
12,11,2008,7.0
12,12,2008,9.5
12,13,2008,12.0
12,14,2008,12.5
12,15,2008,10.5
12,16,2008,11.0
12,17,2008,11.5
12,18,2008,10.0
12,19,2008,11.5
12,20,2008,12.0
12,21,2008,11.5
12,22,2008,9.5
12,23,2008,9.0
12,24,2008,8.5
12,25,2008,8.5
12,26,2008,10.0
12,27,2008,9.5
12,28,2008,10.0
12,29,2008,9.5
12,30,2008,8.5
12,31,2008,7.0
01,01,2009,7.0
01,02,2009,10.5
01,03,2009,10.0
01,04,2009,10.5
01,05,2009,9.5
01,06,2009,9.5
01,07,2009,8.5
01,08,2009,8.5
01,09,2009,10.5
01,10,2009,11.5
01,11,2009,9.5
01,12,2009,9.0
01,13,2009,11.5
01,14,2009,14.0
01,15,2009,13.0
01,16,2009,11.5
01,17,2009,9.5
01,18,2009,11.0
01,19,2009,11.5
01,20,2009,11.5
01,21,2009,12.5
01,22,2009,12.5
01,23,2009,13.0
01,24,2009,11.0
01,25,2009,11.0
01,26,2009,12.0
01,27,2009,12.0
01,28,2009,11.0
01,29,2009,10.5
01,30,2009,9.5
01,31,2009,7.5
02,01,2009,5.5
02,02,2009,6.5
02,03,2009,10.0
02,04,2009,14.5
02,05,2009,15.5
02,06,2009,11.5
02,07,2009,13.5
02,08,2009,14.5
02,09,2009,15.0
02,10,2009,15.0
02,11,2009,13.5
02,12,2009,11.0
02,13,2009,14.0
02,14,2009,14.5
02,15,2009,14.5
02,16,2009,13.5
02,17,2009,14.5
02,18,2009,12.0
02,19,2009,12.0
02,20,2009,14.5
02,21,2009,14.5
02,22,2009,14.5
02,23,2009,15.5
02,24,2009,15.5
02,25,2009,16.0
02,26,2009,16.0
02,27,2009,16.5
02,28,2009,17.0
03,01,2009,16.0
03,02,2009,16.0
03,03,2009,18.5
03,04,2009,16.5
03,05,2009,15.0
03,06,2009,17.5
03,07,2009,17.5
03,08,2009,18.5
03,09,2009,19.0
03,10,2009,17.5
03,11,2009,16.5
03,12,2009,18.0
03,13,2009,16.5
03,14,2009,15.5
03,15,2009,14.0
03,16,2009,15.5
03,17,2009,18.5
03,18,2009,19.0
03,19,2009,20.0
03,20,2009,19.5
03,21,2009,19.5
03,22,2009,19.0
03,23,2009,20.0
03,24,2009,18.5
03,25,2009,18.0
03,26,2009,19.0
03,27,2009,18.0
03,28,2009,17.0
03,29,2009,19.0
03,30,2009,19.0
03,31,2009,20.0
04,01,2009,19.5
04,02,2009,17.5
04,03,2009,18.0
04,04,2009,20.5
04,05,2009,17.5
04,06,2009,15.0
04,07,2009,14.5
04,08,2009,17.5
04,09,2009,18.0
04,10,2009,20.5
04,11,2009,20.5
04,12,2009,19.0
04,13,2009,19.0
04,14,2009,19.0
04,15,2009,20.5
04,16,2009,20.5
04,17,2009,19.5
04,18,2009,21.0
04,19,2009,21.5
04,20,2009,21.5
04,21,2009,22.5
04,22,2009,23.0
04,23,2009,23.0
04,24,2009,22.5
04,25,2009,22.0
04,26,2009,20.5
04,27,2009,21.5
04,28,2009,23.0
04,29,2009,23.5
04,30,2009,21.0
05,01,2009,21.5
05,02,2009,22.0
05,03,2009,22.5
05,04,2009,22.5
05,05,2009,23.5
05,06,2009,22.0
05,07,2009,22.5
05,08,2009,22.5
05,09,2009,23.0
05,10,2009,23.0
05,11,2009,22.5
05,12,2009,22.0
05,13,2009,20.5
05,14,2009,21.5
05,15,2009,18.5
05,16,2009,18.0
05,17,2009,17.5
05,18,2009,18.5
05,19,2009,18.5
05,20,2009,19.0
05,21,2009,18.0
05,22,2009,20.5
05,23,2009,22.0
05,24,2009,20.5
05,25,2009,22.0
05,26,2009,22.5
05,27,2009,23.5
05,28,2009,23.5
05,29,2009,23.5
05,30,2009,20.5
05,31,2009,19.5
06,01,2009,22.5
06,02,2009,22.5
06,03,2009,23.5
06,04,2009,24.0
06,05,2009,22.5
06,06,2009,22.0
06,07,2009,22.5
06,08,2009,23.5
06,09,2009,23.0
06,10,2009,23.0
06,11,2009,24.0
06,12,2009,23.0
06,13,2009,23.0
06,14,2009,25.5
06,15,2009,24.5
06,16,2009,24.5
06,17,2009,23.0
06,18,2009,25.5
06,19,2009,24.5
06,20,2009,23.0
06,21,2009,22.0
06,22,2009,23.0
06,23,2009,24.0
06,24,2009,25.0
06,25,2009,25.0
06,26,2009,23.5
06,27,2009,23.0
06,28,2009,24.5
06,29,2009,24.5
06,30,2009,23.0
07,01,2009,22.5
07,02,2009,21.0
07,03,2009,22.0
07,04,2009,21.0
07,05,2009,19.0
07,06,2009,20.5
07,07,2009,18.5
07,08,2009,18.0
07,09,2009,22.0
07,10,2009,22.5
07,11,2009,21.5
07,12,2009,24.0
07,13,2009,23.5
07,14,2009,22.0
07,15,2009,22.5
07,16,2009,24.5
07,17,2009,26.5
07,18,2009,25.0
07,19,2009,22.5
07,20,2009,23.0
07,21,2009,27.0
07,22,2009,23.5
07,23,2009,23.5
07,24,2009,25.5
07,25,2009,25.5
07,26,2009,25.0
07,27,2009,25.0
07,28,2009,22.5
07,29,2009,21.0
07,30,2009,27.5
07,31,2009,26.5
08,01,2009,26.0
08,02,2009,27.0
08,03,2009,25.5
08,04,2009,25.5
08,05,2009,25.0
08,06,2009,25.5
08,07,2009,25.0
08,08,2009,24.0
08,09,2009,24.0
08,10,2009,23.5
08,11,2009,24.0
08,12,2009,23.5
08,13,2009,24.5
08,14,2009,25.0
08,15,2009,26.0
08,16,2009,24.5
08,17,2009,21.5
08,18,2009,20.5
08,19,2009,19.5
08,20,2009,20.0
08,21,2009,20.5
08,22,2009,19.5
08,23,2009,21.5
08,24,2009,19.0
08,25,2009,21.5
08,26,2009,21.0
08,27,2009,22.0
08,28,2009,21.0
08,29,2009,18.0
08,30,2009,18.0
08,31,2009,20.0
09,01,2009,18.5
09,02,2009,18.5
09,03,2009,18.5
09,04,2009,17.5
09,05,2009,16.5
09,06,2009,19.0
09,07,2009,19.0
09,08,2009,15.5
09,09,2009,15.5
09,10,2009,18.0
09,11,2009,16.0
09,12,2009,19.0
09,13,2009,17.5
09,14,2009,16.5
09,15,2009,18.5
09,16,2009,20.0
09,17,2009,18.0
09,18,2009,17.5
09,19,2009,17.0
09,20,2009,16.5
09,21,2009,16.0
09,22,2009,16.0
09,23,2009,18.5
09,24,2009,15.5
09,25,2009,15.0
09,26,2009,16.0
09,27,2009,15.5
09,28,2009,15.5
09,29,2009,15.0
09,30,2009,14.0
10,01,2009,10.5
10,02,2009,13.5
10,03,2009,13.5
10,04,2009,14.0
10,05,2009,15.0
10,06,2009,14.5
10,07,2009,15.5
10,08,2009,16.0
10,09,2009,15.5
10,10,2009,15.5
10,11,2009,16.0
10,12,2009,16.5
10,13,2009,16.5
10,14,2009,14.5
10,15,2009,15.0
10,16,2009,14.5
10,17,2009,14.5
10,18,2009,12.0
10,19,2009,11.0
10,20,2009,10.5
10,21,2009,11.5
10,22,2009,11.5
10,23,2009,13.5
10,24,2009,12.5
10,25,2009,14.0
10,26,2009,15.5
10,27,2009,15.5
10,28,2009,15.0
10,29,2009,16.5
10,30,2009,15.5
10,31,2009,16.0
11,01,2009,11.5
11,02,2009,11.5
11,03,2009,12.0
11,04,2009,13.0
11,05,2009,13.5
11,06,2009,13.5
11,07,2009,11.5
11,08,2009,13.0
11,09,2009,12.0
11,10,2009,12.0
11,11,2009,10.5
11,12,2009,13.0
11,13,2009,10.5
11,14,2009,12.0
11,15,2009,12.5
11,16,2009,13.5
11,17,2009,13.0
11,18,2009,13.5
11,19,2009,15.0
11,20,2009,12.5
11,21,2009,11.25
11,22,2009,12.0
11,23,2009,14.5
11,24,2009,13.0
11,25,2009,13.0
11,26,2009,15.0
11,27,2009,14.5
11,28,2009,14.5
11,29,2009,15.0
11,30,2009,14.0
12,01,2009,10.5
12,02,2009,10.5
12,03,2009,6.5
12,04,2009,10.0
12,05,2009,8.5
12,06,2009,7.5
12,07,2009,10.5
12,08,2009,13.5
12,09,2009,10.5
12,10,2009,13.0
12,11,2009,13.5
12,12,2009,12.5
12,13,2009,10.5
12,14,2009,10.5
12,15,2009,7.0
12,16,2009,8.0
12,17,2009,10.5
12,18,2009,11.5
12,19,2009,12.0
12,20,2009,12.0
12,21,2009,10.0
12,22,2009,10.0
12,23,2009,10.5
12,24,2009,10.5
12,25,2009,9.0
12,26,2009,9.5
12,27,2009,11.5
12,28,2009,10.5
12,29,2009,9.5
12,30,2009,8.5
12,31,2009,8.0
01,01,2010,10.0
01,02,2010,10.5
01,03,2010,11.0
01,04,2010,11.5
01,05,2010,10.0
01,06,2010,7.5
01,07,2010,4.5
01,08,2010,1.5
01,09,2010,7.5
01,10,2010,7.5
01,11,2010,7.0
01,12,2010,4.5
01,13,2010,4.0
01,14,2010,6.5
01,15,2010,8.0
01,16,2010,8.0
01,17,2010,7.5
01,18,2010,9.0
01,19,2010,9.5
01,20,2010,10.5
01,21,2010,9.0
01,22,2010,10.0
01,23,2010,11.5
01,24,2010,10.5
01,25,2010,10.0
01,26,2010,10.0
01,27,2010,10.5
01,28,2010,12.0
01,29,2010,9.0
01,30,2010,9.5
01,31,2010,11.5
02,01,2010,9.5
02,02,2010,11.5
02,03,2010,10.0
02,04,2010,9.0
02,05,2010,9.0
02,06,2010,9.0
02,07,2010,11.5
02,08,2010,11.5
02,09,2010,12.5
02,10,2010,11.5
02,11,2010,10.5
02,12,2010,9.5
02,13,2010,11.0
02,14,2010,10.0
02,15,2010,9.5
02,16,2010,7.0
02,17,2010,5.5
02,18,2010,8.0
02,19,2010,11.5
02,20,2010,11.0
02,21,2010,12.0
02,22,2010,10.5
02,23,2010,8.0
02,24,2010,7.5
02,25,2010,9.5
02,26,2010,11.0
02,27,2010,11.0
02,28,2010,13.0
03,01,2010,12.0
03,02,2010,11.0
03,03,2010,12.5
03,04,2010,12.0
03,05,2010,12.0
03,06,2010,15.0
03,07,2010,18.0
03,08,2010,17.0
03,09,2010,13.5
03,10,2010,15.5
03,11,2010,13.0
03,12,2010,11.5
03,13,2010,13.0
03,14,2010,14.0
03,15,2010,15.25
03,16,2010,14.0
03,17,2010,13.0
03,18,2010,14.0
03,19,2010,16.5
03,20,2010,17.5
03,21,2010,14.5
03,22,2010,15.0
03,23,2010,18.5
03,24,2010,18.5
03,25,2010,16.0
03,26,2010,18.5
03,27,2010,19.0
03,28,2010,15.25
03,29,2010,17.0
03,30,2010,18.5
03,31,2010,19.5
04,01,2010,22.5
04,02,2010,21.0
04,03,2010,20.0
04,04,2010,19.5
04,05,2010,20.0
04,06,2010,19.75
04,07,2010,19.5
04,08,2010,20.0
04,09,2010,21.25
04,10,2010,17.75
04,11,2010,18.0
04,12,2010,20.5
04,13,2010,22.5
04,14,2010,24.5
04,15,2010,24.0
04,16,2010,21.5
04,17,2010,25.0
04,18,2010,24.0
04,19,2010,23.0
04,20,2010,22.5
04,21,2010,25.0
04,22,2010,23.0
04,23,2010,22.5
04,24,2010,21.0
04,25,2010,20.5
04,26,2010,20.5
04,27,2010,21.5
04,28,2010,23.0
04,29,2010,23.0
04,30,2010,22.5
05,01,2010,22.0
05,02,2010,21.5
05,03,2010,23.0
05,04,2010,22.0
05,05,2010,22.0
05,06,2010,21.0
05,07,2010,21.0
05,08,2010,20.0
