STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,CLDD,Missing,Consecutive Missing,HTDD,Missing,Consecutive Missing,DT90,Missing,Consecutive Missing,DX32,Missing,Consecutive Missing,DT00,Missing,Consecutive Missing,DT32,Missing,Consecutive Missing,DP01,Missing,Consecutive Missing,DP05,Missing,Consecutive Missing,DP10,Missing,Consecutive Missing,EMXP,Missing,Consecutive Missing,MXSD,Missing,Consecutive Missing,TPCP,Missing,Consecutive Missing,EMXT,Missing,Consecutive Missing,EMNT,Missing,Consecutive Missing,MMXT,Missing,Consecutive Missing,MMNT,Missing,Consecutive Missing,MNTM,Missing,Consecutive Missing
GHCND:BL000085043,RIBERALTA BL,141,-11,-66.117,20131201,257,2,1,0,2,1,16,1,1,0,1,1,0,1,1,0,1,1,12,0,0,6,0,0,3,0,0,73.4,0,0,-9999,0,0,264.6,0,0,35.5,1,1,20.0,1,1,31.8,1,1,22.4,1,1,27.2,2,1
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20130101,142,11,3,0,11,3,12,4,2,0,4,2,0,13,3,0,13,3,14,0,0,4,0,0,1,0,0,48.0,0,0,-9999,0,0,179.8,0,0,35.2,4,2,21.8,13,3,31.8,4,2,22.8,13,3,27.2,11,3
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20130201,186,6,2,0,6,2,5,3,1,0,3,1,0,4,2,0,4,2,11,0,0,5,0,0,2,0,0,26.9,0,0,-9999,0,0,145.1,0,0,33.6,3,1,21.8,4,2,30.3,3,1,23.0,4,2,26.7,6,2
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20130301,148,9,2,0,9,2,7,5,2,0,5,2,0,11,5,0,11,5,10,0,0,5,0,0,2,0,0,87.1,0,0,-9999,0,0,219.5,0,0,33.8,5,2,21.0,11,5,30.8,5,2,23.0,11,5,27.0,9,2
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20130401,141,11,2,0,11,2,9,1,1,0,1,1,0,12,2,0,12,2,3,0,0,3,0,0,0,0,0,22.1,0,0,-9999,0,0,58.7,0,0,33.8,1,1,17.6,12,2,31.8,1,1,21.3,12,2,26.6,11,2
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20130501,112,13,9,0,13,9,9,13,9,0,13,9,0,5,1,0,5,1,3,0,0,1,0,0,1,0,0,46.7,0,0,-9999,0,0,69.0,0,0,33.8,13,9,17.6,5,1,31.1,13,9,21.0,5,1,26.3,13,9
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20130601,177,6,1,0,6,1,8,2,1,0,2,1,0,6,1,0,6,1,7,0,0,2,0,0,1,0,0,50.8,0,0,-9999,0,0,111.5,0,0,33.4,2,1,19.8,6,1,31.4,2,1,21.2,6,1,26.3,6,1
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20130701,109,10,5,1,10,5,11,9,3,0,9,3,0,9,5,0,9,5,1,0,0,1,0,0,1,0,0,27.7,0,0,-9999,0,0,28.0,0,0,34.8,9,3,8.4,9,5,30.6,9,3,18.1,9,5,24.7,10,5
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20130801,158,5,2,0,5,2,16,2,2,0,2,2,0,4,1,0,4,1,2,0,0,1,0,0,1,0,0,56.6,0,0,-9999,0,0,61.7,0,0,35.6,2,2,12.8,4,1,31.3,2,2,17.8,4,1,24.6,5,2
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20130901,205,7,2,0,7,2,20,5,2,0,5,2,0,6,2,0,6,2,1,0,0,0,0,0,0,0,0,5.6,0,0,-9999,0,0,6.9,0,0,36.6,5,2,15.0,6,2,33.7,5,2,20.7,6,2,27.2,7,2
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20131001,195,5,1,0,5,1,16,4,3,0,4,3,0,6,1,0,6,1,7,0,0,5,0,0,1,0,0,27.4,0,0,-9999,0,0,119.7,0,0,35.0,4,3,18.8,6,1,31.9,4,3,22.2,6,1,27.2,5,1
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20131101,211,7,4,0,7,4,12,4,4,0,4,4,0,7,4,0,7,4,6,0,0,3,0,0,3,0,0,56.1,0,0,-9999,0,0,139.0,0,0,35.8,4,4,20.6,7,4,32.1,4,4,22.7,7,4,27.5,7,4
GHCND:BL000085041,COBIJA BL,unknown,-11.03,-68.78,20131201,239,5,1,0,5,1,12,4,1,0,4,1,0,2,1,0,2,1,7,0,0,2,0,0,1,0,0,30.0,0,0,-9999,0,0,77.4,0,0,35.0,4,1,20.6,2,1,31.9,4,1,23.0,2,1,27.5,5,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20130101,214,7,1,0,7,1,19,4,1,0,4,1,0,3,1,0,3,1,11,0,0,6,0,0,3,0,0,66.0,0,0,-9999,0,0,208.3,0,0,36.0,4,1,19.4,3,1,32.8,4,1,21.7,3,1,27.2,7,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20130201,205,5,1,0,5,1,14,2,1,0,2,1,0,3,1,0,3,1,12,0,0,5,0,0,3,0,0,50.0,0,0,-9999,0,0,200.9,0,0,36.1,2,1,20.4,3,1,32.2,2,1,22.2,3,1,27.2,5,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20130301,214,3,1,0,3,1,18,2,1,0,2,1,0,4,1,0,4,1,9,0,0,2,0,0,1,0,0,103.1,0,0,-9999,0,0,184.0,0,0,34.6,2,1,19.0,4,1,31.6,2,1,21.7,4,1,26.5,3,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20130401,178,5,1,0,5,1,17,1,1,0,1,1,0,5,1,0,5,1,4,0,0,3,0,0,3,0,0,126.0,0,0,-9999,0,0,190.9,0,0,35.0,1,1,14.8,5,1,31.9,1,1,19.3,5,1,25.7,5,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20130501,129,11,9,0,11,9,5,11,9,0,11,9,0,2,2,0,2,2,7,0,0,1,0,0,1,0,0,32.0,0,0,-9999,0,0,69.1,0,0,34.0,11,9,14.0,2,2,30.7,11,9,19.1,2,2,25.4,11,9
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20130601,162,2,1,1,2,1,4,2,1,0,2,1,0,0,0,0,0,0,12,0,0,7,0,0,3,0,0,46.7,0,0,-9999,0,0,227.6,0,0,33.1,2,1,14.6,0,0,28.7,2,1,19.4,0,0,24.1,2,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20130701,102,8,4,16,8,4,5,6,3,0,6,3,0,7,4,0,7,4,3,0,0,1,0,0,1,0,0,44.2,0,0,-9999,0,0,53.1,0,0,34.0,6,3,7.0,7,4,28.9,6,3,15.8,7,4,22.4,8,4
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20130801,126,3,1,9,3,1,16,1,1,0,1,1,0,2,1,0,2,1,5,0,0,2,0,0,2,0,0,36.3,0,0,-9999,0,0,85.7,0,0,36.4,1,1,9.0,2,1,30.2,1,1,14.9,2,1,22.5,3,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20130901,186,4,2,0,4,2,18,2,2,0,2,2,0,4,2,0,4,2,4,0,0,1,0,0,1,0,0,69.3,0,0,-9999,0,0,93.6,0,0,37.0,2,2,14.9,4,2,32.7,2,2,18.1,4,2,25.4,4,2
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20131001,202,3,1,0,3,1,17,2,1,0,2,1,0,2,1,0,2,1,11,0,0,6,0,0,4,0,0,43.9,0,0,-9999,0,0,200.5,0,0,34.4,2,1,15.4,2,1,31.5,2,1,20.1,2,1,25.8,3,1
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20131101,205,5,3,0,5,3,18,2,1,0,2,1,0,4,3,0,4,3,9,0,0,6,0,0,5,0,0,58.9,0,0,-9999,0,0,267.9,0,0,36.0,2,1,18.0,4,3,32.3,2,1,20.6,4,3,26.5,5,3
GHCND:BL000085141,RURRENABAQUE BL,unknown,-14.47,-67.57,20131201,245,3,1,0,3,1,18,3,1,0,3,1,0,0,0,0,0,0,10,0,0,7,0,0,2,0,0,27.4,0,0,-9999,0,0,182.3,0,0,35.7,3,1,19.0,0,0,32.3,3,1,21.8,0,0,27.1,3,1
GHCND:BLM00085210,SAN MATIAS BL,124,-16.333,-58.383,20130101,-9999,0,0,-9999,0,0,0,28,27,0,28,27,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,32.0,28,27,-9999,0,0,30.5,28,27,-9999,0,0,-9999,0,0
GHCND:BLM00085210,SAN MATIAS BL,124,-16.333,-58.383,20130201,-9999,0,0,-9999,0,0,1,22,22,0,22,22,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,33.0,22,22,-9999,0,0,33.0,22,22,-9999,0,0,-9999,0,0
GHCND:BLM00085210,SAN MATIAS BL,124,-16.333,-58.383,20130301,-9999,0,0,-9999,0,0,0,16,16,0,16,16,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,31.0,16,16,-9999,0,0,31.0,16,16,-9999,0,0,-9999,0,0
GHCND:BLM00085210,SAN MATIAS BL,124,-16.333,-58.383,20130401,-9999,0,0,-9999,0,0,0,11,11,0,11,11,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,32.0,11,11,-9999,0,0,32.0,11,11,-9999,0,0,-9999,0,0
GHCND:BLM00085210,SAN MATIAS BL,124,-16.333,-58.383,20130701,-9999,0,0,-9999,0,0,1,10,10,0,10,10,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,33.8,10,10,-9999,0,0,33.8,10,10,-9999,0,0,-9999,0,0
GHCND:BLM00085210,SAN MATIAS BL,124,-16.333,-58.383,20130801,-9999,0,0,-9999,0,0,1,7,7,0,7,7,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,37.0,7,7,-9999,0,0,37.0,7,7,-9999,0,0,-9999,0,0
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20130101,223,4,2,0,4,2,14,4,2,0,4,2,0,4,2,0,4,2,10,0,0,4,0,0,2,0,0,39.9,0,0,-9999,0,0,151.6,0,0,35.2,4,2,20.8,4,2,32.0,4,2,23.0,4,2,27.6,4,2
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20130201,213,5,1,0,5,1,16,2,1,0,2,1,0,4,1,0,4,1,6,0,0,3,0,0,0,0,0,24.9,0,0,-9999,0,0,102.2,0,0,35.2,2,1,22.0,4,1,31.8,2,1,23.3,4,1,27.6,5,1
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20130301,183,8,2,0,8,2,11,4,1,0,4,1,0,5,2,0,5,2,7,0,0,4,0,0,2,0,0,61.0,0,0,-9999,0,0,168.0,0,0,33.9,4,1,19.2,5,2,30.8,4,1,22.5,5,2,26.6,8,2
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20130401,129,11,2,0,11,2,10,3,1,0,3,1,0,10,2,0,10,2,7,0,0,4,0,0,2,0,0,65.0,0,0,-9999,0,0,176.0,0,0,34.1,3,1,16.8,10,2,30.9,3,1,20.2,10,2,25.5,11,2
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20130501,136,13,9,1,13,9,7,10,9,0,10,9,0,3,1,0,3,1,2,0,0,2,0,0,0,0,0,18.5,0,0,-9999,0,0,37.1,0,0,33.6,10,9,14.5,3,1,30.5,10,9,19.4,3,1,25.8,13,9
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20130601,138,7,2,0,7,2,5,6,2,0,6,2,0,4,1,0,4,1,6,0,0,2,0,0,2,0,0,52.8,0,0,-9999,0,0,136.5,0,0,33.2,6,2,13.5,4,1,29.3,6,2,19.4,4,1,24.9,7,2
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20130701,133,8,4,11,8,4,11,6,3,0,6,3,0,7,4,0,7,4,1,0,0,1,0,0,0,0,0,24.9,0,0,-9999,0,0,26.7,0,0,34.0,6,3,7.9,7,4,29.5,6,3,16.8,7,4,23.6,8,4
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20130801,123,7,2,8,7,2,14,1,1,0,1,1,0,6,2,0,6,2,2,0,0,1,0,0,0,0,0,24.9,0,0,-9999,0,0,28.7,0,0,36.2,1,1,9.6,6,2,30.0,1,1,15.5,6,2,23.1,7,2
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20130901,193,4,2,0,4,2,17,3,2,0,3,2,0,4,2,0,4,2,3,0,0,1,0,0,1,0,0,47.8,0,0,-9999,0,0,61.6,0,0,37.0,3,2,13.6,4,2,32.8,3,2,19.2,4,2,26.0,4,2
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20131001,183,7,2,0,7,2,17,3,2,0,3,2,0,6,1,0,6,1,7,0,0,4,0,0,0,0,0,14.7,0,0,-9999,0,0,85.0,0,0,34.8,3,2,14.2,6,1,31.4,3,2,21.2,6,1,26.6,7,2
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20131101,183,9,4,0,9,4,15,3,1,0,3,1,0,7,4,0,7,4,6,0,0,3,0,0,1,0,0,31.2,0,0,-9999,0,0,88.5,0,0,35.6,3,1,18.6,7,4,31.3,3,1,22.2,7,4,27.0,9,4
GHCND:BLM00085154,TTE AV JORGE HENRICH ARAUZ BL,155.1,-14.819,-64.918,20131201,251,3,1,0,3,1,15,2,1,0,2,1,0,1,1,0,1,1,11,0,0,6,0,0,3,0,0,110.7,0,0,-9999,0,0,262.6,0,0,35.0,2,1,20.6,1,1,31.8,2,1,22.7,1,1,27.3,3,1
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20130101,195,12,4,0,12,4,15,10,4,0,10,4,0,12,4,0,12,4,5,0,0,4,0,0,1,0,0,53.1,0,0,-9999,0,0,111.3,0,0,37.0,10,4,20.9,12,4,33.2,10,4,23.3,12,4,28.6,12,4
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20130201,128,15,3,0,15,3,7,12,2,0,12,2,0,14,3,0,14,3,7,0,0,7,0,0,5,0,0,54.1,0,0,-9999,0,0,226.1,0,0,35.6,12,2,21.9,14,3,31.9,12,2,23.9,14,3,28.1,15,3
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20130301,187,7,2,0,7,2,12,7,2,0,7,2,0,7,2,0,7,2,5,0,0,2,0,0,1,0,0,88.9,0,0,-9999,0,0,129.9,0,0,36.0,7,2,21.7,7,2,31.4,7,2,23.9,7,2,27.7,7,2
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20130401,107,16,4,0,16,4,8,15,4,0,15,4,0,15,4,0,15,4,2,0,0,2,0,0,1,0,0,79.0,0,0,-9999,0,0,94.0,0,0,34.3,15,4,18.5,15,4,32.9,15,4,21.3,15,4,27.2,16,4
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20130501,159,11,9,0,11,9,12,10,9,0,10,9,0,11,9,0,11,9,3,0,0,0,0,0,0,0,0,7.9,0,0,-9999,0,0,20.1,0,0,34.2,10,9,16.3,11,9,31.4,10,9,21.9,11,9,26.7,11,9
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20130601,161,7,3,0,7,3,12,4,3,0,4,3,0,7,3,0,7,3,7,0,0,3,0,0,1,0,0,59.7,0,0,-9999,0,0,128.1,0,0,34.0,4,3,15.8,7,3,29.7,4,3,20.4,7,3,25.3,7,3
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20130701,127,9,4,14,9,4,11,7,4,0,7,4,0,9,4,0,9,4,2,0,0,0,0,0,0,0,0,10.9,0,0,-9999,0,0,14.7,0,0,34.0,7,4,8.4,9,4,29.2,7,4,18.4,9,4,24.3,9,4
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20130801,86,14,7,4,14,7,10,11,7,0,11,7,0,14,7,0,14,7,1,0,0,0,0,0,0,0,0,8.9,0,0,-9999,0,0,12.5,0,0,37.0,11,7,11.4,14,7,29.9,11,7,15.5,14,7,23.2,14,7
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20130901,208,6,2,0,6,2,18,4,2,0,4,2,0,6,2,0,6,2,2,0,0,1,0,0,1,0,0,31.8,0,0,-9999,0,0,38.2,0,0,37.3,4,2,15.2,6,2,33.5,4,2,20.4,6,2,27.0,6,2
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20131001,213,8,2,0,8,2,18,7,2,0,7,2,0,8,2,0,8,2,7,0,0,2,0,0,0,0,0,20.1,0,0,-9999,0,0,69.4,0,0,37.0,7,2,16.7,8,2,33.0,7,2,22.1,8,2,28.0,8,2
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20131101,220,6,4,0,6,4,17,4,4,0,4,4,0,6,4,0,6,4,7,0,0,5,0,0,4,0,0,62.0,0,0,-9999,0,0,237.5,0,0,36.0,4,4,18.7,6,4,32.6,4,4,22.8,6,4,27.9,6,4
GHCND:BLM00085139,SANTA ROSA BL,224.9,-14.067,-66.783,20131201,249,6,1,0,6,1,16,5,1,0,5,1,0,6,1,0,6,1,10,0,0,4,0,0,1,0,0,52.1,0,0,-9999,0,0,145.3,0,0,36.9,5,1,20.3,6,1,32.9,5,1,23.4,6,1,28.3,6,1
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20130101,-9999,0,0,-9999,0,0,18,5,1,0,5,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,37.5,5,1,-9999,0,0,32.5,5,1,-9999,0,0,-9999,0,0
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20130201,-9999,0,0,-9999,0,0,11,10,3,0,10,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,39.0,10,3,-9999,0,0,32.3,10,3,-9999,0,0,-9999,0,0
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20130301,4,3,3,0,3,3,6,5,2,0,5,2,0,3,3,0,3,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,37.9,5,2,19.7,3,3,28.4,5,2,19.7,3,3,21.8,3,3
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20130401,-9999,0,0,-9999,0,0,4,7,2,0,7,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.4,7,2,-9999,0,0,29.4,7,2,-9999,0,0,-9999,0,0
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20130501,-9999,0,0,-9999,0,0,5,10,9,0,10,9,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.9,10,9,-9999,0,0,29.0,10,9,-9999,0,0,-9999,0,0
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20130601,-9999,0,0,-9999,0,0,0,5,2,0,5,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,32.0,5,2,-9999,0,0,24.1,5,2,-9999,0,0,-9999,0,0
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20130701,-9999,0,0,-9999,0,0,5,7,4,0,7,4,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,36.0,7,4,-9999,0,0,26.0,7,4,-9999,0,0,-9999,0,0
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20130801,-9999,0,0,-9999,0,0,8,4,2,0,4,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,38.5,4,2,-9999,0,0,27.3,4,2,-9999,0,0,-9999,0,0
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20130901,-9999,0,0,-9999,0,0,13,6,2,0,6,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,37.4,6,2,-9999,0,0,29.0,6,2,-9999,0,0,-9999,0,0
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20131001,-9999,0,0,-9999,0,0,9,3,1,0,3,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,36.4,3,1,-9999,0,0,30.0,3,1,-9999,0,0,-9999,0,0
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20131101,8,15,15,0,15,15,17,6,2,0,6,2,0,15,15,0,15,15,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,38.1,6,2,21.7,15,15,33.3,6,2,21.7,15,15,26.5,15,15
GHCND:BLM00085315,CAMIRI BL,792,-20.05,-63.567,20131201,-9999,0,0,-9999,0,0,17,3,1,0,3,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,40.0,3,1,-9999,0,0,33.5,3,1,-9999,0,0,-9999,0,0
GHCND:BL000085223,COCHABAMBA BL,unknown,-17.42,-66.18,20130101,-9999,0,0,-9999,0,0,0,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,29.7,1,1,-9999,0,0,26.5,1,1,-9999,0,0,-9999,0,0
GHCND:BL000085223,COCHABAMBA BL,unknown,-17.42,-66.18,20130201,-9999,0,0,-9999,0,0,0,2,1,0,2,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,30.0,2,1,-9999,0,0,26.0,2,1,-9999,0,0,-9999,0,0
GHCND:BL000085223,COCHABAMBA BL,unknown,-17.42,-66.18,20130301,-9999,0,0,-9999,0,0,0,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,31.2,1,1,-9999,0,0,29.2,1,1,-9999,0,0,-9999,0,0
GHCND:BL000085223,COCHABAMBA BL,unknown,-17.42,-66.18,20130401,1,11,11,0,11,11,0,1,1,0,1,1,0,11,11,0,11,11,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,31.0,1,1,8.8,11,11,28.9,1,1,8.8,11,11,19.7,11,11
GHCND:BL000085223,COCHABAMBA BL,unknown,-17.42,-66.18,20130501,-9999,0,0,-9999,0,0,0,6,3,0,6,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,30.8,6,3,-9999,0,0,28.4,6,3,-9999,0,0,-9999,0,0
GHCND:BL000085223,COCHABAMBA BL,unknown,-17.42,-66.18,20130601,-9999,0,0,-9999,0,0,0,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,27.4,1,1,-9999,0,0,25.8,1,1,-9999,0,0,-9999,0,0
