STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,CLDD,Missing,Consecutive Missing,HTDD,Missing,Consecutive Missing,DT90,Missing,Consecutive Missing,DX32,Missing,Consecutive Missing,DT00,Missing,Consecutive Missing,DT32,Missing,Consecutive Missing,DP01,Missing,Consecutive Missing,DP05,Missing,Consecutive Missing,DP10,Missing,Consecutive Missing,EMXP,Missing,Consecutive Missing,MXSD,Missing,Consecutive Missing,TPCP,Missing,Consecutive Missing,EMXT,Missing,Consecutive Missing,EMNT,Missing,Consecutive Missing,MMXT,Missing,Consecutive Missing,MMNT,Missing,Consecutive Missing,MNTM,Missing,Consecutive Missing
GHCND:BLM00085245,EL TROMPILLO BL,417.9,-17.812,-63.171,20130501,-9999,0,0,-9999,0,0,1,14,11,0,14,11,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,32.2,14,11,-9999,0,0,28.4,14,11,-9999,0,0,-9999,0,0
GHCND:BLM00085245,EL TROMPILLO BL,417.9,-17.812,-63.171,20130601,-9999,0,0,-9999,0,0,0,9,4,0,9,4,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,31.0,9,4,-9999,0,0,26.0,9,4,-9999,0,0,-9999,0,0
GHCND:BLM00085245,EL TROMPILLO BL,417.9,-17.812,-63.171,20130701,6,10,10,0,10,10,0,11,4,0,11,4,0,10,10,0,10,10,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,30.8,11,4,19.0,10,10,27.3,11,4,19.0,10,10,24.0,10,10
GHCND:BLM00085245,EL TROMPILLO BL,417.9,-17.812,-63.171,20130801,4,16,16,0,16,16,2,4,1,0,4,1,0,16,16,0,16,16,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,33.0,4,1,16.5,16,16,25.7,4,1,16.5,16,16,21.8,16,16
GHCND:BLM00085245,EL TROMPILLO BL,417.9,-17.812,-63.171,20130901,-9999,0,0,-9999,0,0,9,4,2,0,4,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.6,4,2,-9999,0,0,27.9,4,2,-9999,0,0,-9999,0,0
GHCND:BLM00085245,EL TROMPILLO BL,417.9,-17.812,-63.171,20131001,-9999,0,0,-9999,0,0,7,4,1,0,4,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.0,4,1,-9999,0,0,30.0,4,1,-9999,0,0,-9999,0,0
GHCND:BLM00085245,EL TROMPILLO BL,417.9,-17.812,-63.171,20131101,9,15,15,0,15,15,12,8,3,0,8,3,0,15,15,0,15,15,1,0,0,1,0,0,0,0,0,17.0,0,0,-9999,0,0,17.0,0,0,36.4,8,3,23.8,15,15,31.2,8,3,23.8,15,15,27.6,15,15
GHCND:BLM00085245,EL TROMPILLO BL,417.9,-17.812,-63.171,20131201,-9999,0,0,-9999,0,0,14,6,6,0,6,6,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.0,6,6,-9999,0,0,32.2,6,6,-9999,0,0,-9999,0,0
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20130101,-9999,0,0,-9999,0,0,18,8,5,0,8,5,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,37.4,8,5,-9999,0,0,34.9,8,5,-9999,0,0,-9999,0,0
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20130201,-9999,0,0,-9999,0,0,12,12,3,0,12,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,36.4,12,3,-9999,0,0,33.5,12,3,-9999,0,0,-9999,0,0
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20130301,11,3,3,0,3,3,11,9,2,0,9,2,0,3,3,0,3,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,37.0,9,2,22.5,3,3,32.5,9,2,22.5,3,3,28.8,3,3
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20130401,-9999,0,0,-9999,0,0,8,6,3,0,6,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.3,6,3,-9999,0,0,31.5,6,3,-9999,0,0,-9999,0,0
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20130501,-9999,0,0,-9999,0,0,6,16,10,0,16,10,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.2,16,10,-9999,0,0,29.6,16,10,-9999,0,0,-9999,0,0
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20130601,-9999,0,0,-9999,0,0,0,10,2,0,10,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,32.0,10,2,-9999,0,0,28.1,10,2,-9999,0,0,-9999,0,0
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20130701,-9999,0,0,-9999,0,0,2,13,6,0,13,6,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.0,13,6,-9999,0,0,25.8,13,6,-9999,0,0,-9999,0,0
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20130801,-9999,0,0,-9999,0,0,6,7,2,0,7,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,36.2,7,2,-9999,0,0,27.4,7,2,-9999,0,0,-9999,0,0
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20130901,-9999,0,0,-9999,0,0,12,9,3,0,9,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,40.0,9,3,-9999,0,0,32.4,9,3,-9999,0,0,-9999,0,0
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20131001,-9999,0,0,-9999,0,0,13,14,3,0,14,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,40.0,14,3,-9999,0,0,34.0,14,3,-9999,0,0,-9999,0,0
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20131101,-9999,0,0,-9999,0,0,17,11,2,0,11,2,0,15,15,0,15,15,1,0,0,0,0,0,0,0,0,5.8,0,0,-9999,0,0,5.8,0,0,39.2,11,2,20.0,15,15,35.6,11,2,20.0,15,15,-9999,0,0
GHCND:BLM00085289,TTE DE AV SALVADOR OGAYA G BL,133.8,-18.975,-57.821,20131201,-9999,0,0,-9999,0,0,17,11,4,0,11,4,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,39.7,11,4,-9999,0,0,34.7,11,4,-9999,0,0,-9999,0,0
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20130101,163,5,4,0,5,4,18,6,3,0,6,3,0,7,4,0,7,4,9,0,0,7,0,0,1,0,0,34.0,0,0,-9999,0,0,152.0,0,0,35.9,6,3,19.6,7,4,32.8,6,3,23.1,7,4,27.9,5,4
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20130201,173,8,3,0,8,3,13,4,3,0,4,3,0,6,2,0,6,2,13,0,0,9,0,0,8,0,0,55.9,0,0,-9999,0,0,362.3,0,0,35.2,4,3,21.6,6,2,32.0,4,3,23.6,6,2,27.9,8,3
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20130301,187,6,1,0,6,1,15,5,1,0,5,1,0,7,2,0,7,2,8,0,0,3,0,0,3,0,0,78.0,0,0,-9999,0,0,178.8,0,0,35.0,5,1,21.0,7,2,31.9,5,1,23.6,7,2,27.7,6,1
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20130401,142,12,3,0,12,3,16,3,1,0,3,1,0,12,3,0,12,3,4,0,0,3,0,0,3,0,0,50.0,0,0,-9999,0,0,137.8,0,0,34.5,3,1,17.8,12,3,32.1,3,1,21.4,12,3,26.7,12,3
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20130501,157,12,9,0,12,9,12,9,9,0,9,9,0,6,1,0,6,1,2,0,0,1,0,0,1,0,0,33.3,0,0,-9999,0,0,43.4,0,0,34.6,9,9,15.4,6,1,31.5,9,9,20.6,6,1,26.5,12,9
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20130601,179,3,1,0,3,1,14,2,1,0,2,1,0,3,1,0,3,1,8,0,0,4,0,0,1,0,0,41.4,0,0,-9999,0,0,125.6,0,0,33.4,2,1,16.0,3,1,30.8,2,1,20.1,3,1,25.4,3,1
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20130701,115,12,5,12,12,5,14,7,3,0,7,3,0,10,5,0,10,5,1,0,0,0,0,0,0,0,0,3.3,0,0,-9999,0,0,3.3,0,0,34.3,7,3,9.2,10,5,30.0,7,3,17.6,10,5,23.7,12,5
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20130801,146,5,2,9,5,2,16,1,1,0,1,1,0,5,2,0,5,2,4,0,0,1,0,0,0,0,0,20.6,0,0,-9999,0,0,31.8,0,0,35.8,1,1,9.5,5,2,30.6,1,1,16.3,5,2,23.6,5,2
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20130901,220,4,2,0,4,2,19,2,2,0,2,2,0,4,2,0,4,2,4,0,0,1,0,0,0,0,0,18.8,0,0,-9999,0,0,33.8,0,0,38.0,2,2,14.3,4,2,33.3,2,2,20.1,4,2,26.7,4,2
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20131001,232,5,2,0,5,2,16,2,1,0,2,1,0,3,2,0,3,2,9,0,0,2,0,0,0,0,0,14.7,0,0,-9999,0,0,79.1,0,0,36.0,2,1,15.2,3,2,32.5,2,1,21.7,3,2,27.2,5,2
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20131101,197,8,4,0,8,4,13,2,1,0,2,1,0,7,4,0,7,4,8,0,0,5,0,0,3,0,0,54.9,0,0,-9999,0,0,190.8,0,0,35.2,2,1,19.6,7,4,31.8,2,1,22.7,7,4,27.3,8,4
GHCND:BLM00085123,SANTA ANA DEL YACUMA BL,143.9,-13.762,-65.435,20131201,210,7,1,0,7,1,16,2,1,0,2,1,0,6,1,0,6,1,14,0,0,8,0,0,5,0,0,64.0,0,0,-9999,0,0,319.0,0,0,34.6,2,1,20.8,6,1,31.5,2,1,23.3,6,1,27.4,7,1
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20130101,-9999,0,0,-9999,0,0,21,3,1,0,3,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,36.7,3,1,-9999,0,0,34.0,3,1,-9999,0,0,-9999,0,0
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20130201,-9999,0,0,-9999,0,0,19,2,1,0,2,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.6,2,1,-9999,0,0,32.8,2,1,-9999,0,0,-9999,0,0
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20130301,9,3,3,0,3,3,14,5,3,0,5,3,0,3,3,0,3,3,0,0,0,0,0,0,0,0,0,0.5,0,0,-9999,0,0,0.5,0,0,34.5,5,3,20.8,3,3,31.5,5,3,20.8,3,3,27.1,3,3
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20130401,-9999,0,0,-9999,0,0,1,2,1,0,2,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,33.0,2,1,-9999,0,0,29.9,2,1,-9999,0,0,-9999,0,0
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20130501,-9999,0,0,-9999,0,0,2,6,3,0,6,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,32.5,6,3,-9999,0,0,29.2,6,3,-9999,0,0,-9999,0,0
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20130601,-9999,0,0,-9999,0,0,0,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,30.2,1,1,-9999,0,0,26.0,1,1,-9999,0,0,-9999,0,0
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20130701,-9999,0,0,-9999,0,0,0,8,3,0,8,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,31.8,8,3,-9999,0,0,28.3,8,3,-9999,0,0,-9999,0,0
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20130801,-9999,0,0,-9999,0,0,7,0,0,0,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,33.0,0,0,-9999,0,0,28.1,0,0,-9999,0,0,-9999,0,0
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20130901,-9999,0,0,-9999,0,0,14,4,2,0,4,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.5,4,2,-9999,0,0,30.7,4,2,-9999,0,0,-9999,0,0
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20131001,-9999,0,0,-9999,0,0,8,2,1,0,2,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.4,2,1,-9999,0,0,31.0,2,1,-9999,0,0,-9999,0,0
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20131101,-9999,0,0,-9999,0,0,19,4,1,0,4,1,-9999,0,0,-9999,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,-9999,0,0,0.8,0,0,35.4,4,1,-9999,0,0,32.7,4,1,-9999,0,0,-9999,0,0
GHCND:BLM00085244,VIRU VIRU INTERNATIONAL BL,373.4,-17.645,-63.135,20131201,-9999,0,0,-9999,0,0,25,2,1,0,2,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,37.4,2,1,-9999,0,0,33.8,2,1,-9999,0,0,-9999,0,0
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20130101,0,12,5,86,12,5,0,5,3,0,5,3,0,11,5,0,11,5,7,0,0,1,0,0,0,0,0,14.2,0,0,-9999,0,0,70.0,0,0,22.0,5,3,2.2,11,5,19.4,5,3,6.1,11,5,12.6,12,5
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20130201,0,8,2,105,8,2,0,3,1,0,3,1,0,6,2,0,6,2,14,0,0,2,0,0,0,0,0,25.1,0,0,-9999,0,0,116.3,0,0,22.8,3,1,3.4,6,2,18.4,3,1,6.5,6,2,12.5,8,2
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20130301,0,8,4,131,8,4,0,3,1,0,3,1,0,8,4,3,8,4,1,0,0,0,0,0,0,0,0,5.1,0,0,-9999,0,0,12.0,0,0,23.0,3,1,-2.0,8,4,20.6,3,1,4.3,8,4,12.3,8,4
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20130401,0,11,3,180,11,3,0,1,1,0,1,1,0,11,3,16,11,3,0,0,0,0,0,0,0,0,0,1.8,0,0,-9999,0,0,2.3,0,0,22.0,1,1,-5.7,11,3,20.1,1,1,-2.1,11,3,8.8,11,3
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20130501,0,12,9,188,12,9,0,10,9,0,10,9,0,8,3,18,8,3,0,0,0,0,0,0,0,0,0,1.0,0,0,-9999,0,0,1.0,0,0,20.6,10,9,-10.4,8,3,18.3,10,9,-2.3,8,3,7.8,12,9
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20130601,0,5,1,319,5,1,0,1,1,0,1,1,0,5,1,22,5,1,2,0,0,2,0,0,1,0,0,37.1,0,0,-9999,0,0,54.9,0,0,17.4,1,1,-10.8,5,1,14.9,1,1,-4.3,5,1,5.5,5,1
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20130701,0,6,4,262,6,4,0,5,3,0,5,3,0,6,4,22,6,4,0,0,0,0,0,0,0,0,0,2.0,0,0,-9999,0,0,3.8,0,0,20.6,5,3,-6.7,6,4,17.3,5,3,-3.4,6,4,6.9,6,4
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20130801,0,8,3,268,8,3,0,1,1,0,1,1,0,7,3,23,7,3,2,0,0,1,0,0,0,0,0,22.9,0,0,-9999,0,0,38.4,0,0,21.4,1,1,-9.2,7,3,17.3,1,1,-3.9,7,3,6.6,8,3
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20130901,0,5,2,236,5,2,0,2,2,0,2,2,0,5,2,21,5,2,1,0,0,0,0,0,0,0,0,4.3,0,0,-9999,0,0,4.6,0,0,23.3,2,2,-6.2,5,2,19.7,2,2,-2.0,5,2,8.9,5,2
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20131001,0,11,2,129,11,2,0,2,1,0,2,1,0,11,2,8,11,2,2,0,0,1,0,0,0,0,0,19.3,0,0,-9999,0,0,37.1,0,0,24.0,2,1,-3.2,11,2,20.7,2,1,1.4,11,2,11.1,11,2
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20131101,0,6,3,115,6,3,0,1,1,0,1,1,0,6,3,0,6,3,3,0,0,0,0,0,0,0,0,7.1,0,0,-9999,0,0,14.7,0,0,25.6,1,1,0.6,6,3,22.2,1,1,4.1,6,3,13.3,6,3
GHCND:BLM00085242,JUAN MENDOZA BL,3702.1,-17.963,-67.076,20131201,0,9,3,111,9,3,0,2,1,0,2,1,0,7,3,0,7,3,13,0,0,6,0,0,2,0,0,29.7,0,0,-9999,0,0,170.4,0,0,24.2,2,1,4.3,7,3,19.1,2,1,6.1,7,3,13.0,9,3
GHCND:BLM00085264,VALLEGRANDE BL,1998,-18.467,-64.1,20130301,-9999,0,0,-9999,0,0,0,7,7,0,7,7,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,25.0,7,7,-9999,0,0,25.0,7,7,-9999,0,0,-9999,0,0
GHCND:BLM00085264,VALLEGRANDE BL,1998,-18.467,-64.1,20130601,-9999,0,0,-9999,0,0,0,3,3,0,3,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,22.0,3,3,-9999,0,0,22.0,3,3,-9999,0,0,-9999,0,0
GHCND:BLM00085264,VALLEGRANDE BL,1998,-18.467,-64.1,20130701,-9999,0,0,-9999,0,0,0,10,10,0,10,10,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,21.4,10,10,-9999,0,0,21.4,10,10,-9999,0,0,-9999,0,0
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20130101,227,5,2,0,5,2,12,3,1,0,3,1,0,4,2,0,4,2,10,0,0,5,0,0,2,0,0,39.9,0,0,-9999,0,0,167.1,0,0,34.8,3,1,21.2,4,2,31.7,3,1,22.9,4,2,27.4,5,2
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20130201,206,5,2,0,5,2,10,3,2,0,3,2,0,2,1,0,2,1,12,0,0,5,0,0,4,0,0,59.9,0,0,-9999,0,0,244.1,0,0,33.5,3,2,21.2,2,1,31.5,3,2,23.0,2,1,27.2,5,2
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20130301,190,6,2,0,6,2,13,4,1,0,4,1,0,4,2,0,4,2,6,0,0,3,0,0,2,0,0,83.1,0,0,-9999,0,0,170.9,0,0,34.7,4,1,20.4,4,2,31.4,4,1,22.9,4,2,26.9,6,2
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20130401,122,8,2,0,8,2,12,4,1,0,4,1,0,9,3,0,9,3,4,0,0,2,0,0,1,0,0,41.9,0,0,-9999,0,0,85.8,0,0,34.1,4,1,17.0,9,3,31.9,4,1,21.0,9,3,26.4,8,2
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20130501,152,12,9,2,12,9,10,9,9,0,9,9,0,3,1,0,3,1,5,0,0,1,0,0,0,0,0,17.5,0,0,-9999,0,0,40.1,0,0,34.2,9,9,14.4,3,1,31.3,9,9,20.5,3,1,26.2,12,9
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20130601,207,1,1,0,1,1,14,2,1,0,2,1,0,2,1,0,2,1,4,0,0,0,0,0,0,0,0,10.4,0,0,-9999,0,0,36.9,0,0,33.6,2,1,18.3,2,1,31.8,2,1,20.6,2,1,26.2,1,1
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20130701,150,7,4,10,7,4,15,6,3,0,6,3,0,5,4,0,5,4,0,0,0,0,0,0,0,0,0,1.5,0,0,-9999,0,0,2.3,0,0,35.5,6,3,10.0,5,4,30.7,6,3,17.7,5,4,24.1,7,4
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20130801,158,4,1,1,4,1,18,3,1,0,3,1,0,1,1,0,1,1,1,0,0,1,0,0,0,0,0,23.1,0,0,-9999,0,0,23.1,0,0,36.5,3,1,10.9,1,1,31.8,3,1,16.7,1,1,24.1,4,1
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20130901,190,8,2,0,8,2,21,3,2,0,3,2,0,7,2,0,7,2,3,0,0,1,0,0,1,0,0,50.8,0,0,-9999,0,0,64.5,0,0,37.8,3,2,15.5,7,2,33.9,3,2,19.9,7,2,26.9,8,2
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20131001,249,2,1,0,2,1,19,1,1,0,1,1,0,1,1,0,1,1,10,0,0,6,0,0,2,0,0,58.7,0,0,-9999,0,0,172.1,0,0,36.4,1,1,16.7,1,1,32.2,1,1,21.6,1,1,26.9,2,1
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20131101,194,7,4,0,7,4,9,3,1,0,3,1,0,5,4,0,5,4,12,0,0,6,0,0,4,0,0,84.1,0,0,-9999,0,0,267.1,0,0,34.4,3,1,18.7,5,4,31.3,3,1,22.0,5,4,26.8,7,4
GHCND:BL000085114,MAGDALENA BL,140,-13.333,-64.117,20131201,255,2,1,0,2,1,16,2,1,0,2,1,0,0,0,0,0,0,15,0,0,8,0,0,5,0,0,67.6,0,0,-9999,0,0,328.1,0,0,36.1,2,1,20.5,0,0,31.5,2,1,22.7,0,0,27.1,2,1
