STATION,STATION_NAME,ELEVATION,LATITUDE,LONGITUDE,DATE,CLDD,Missing,Consecutive Missing,HTDD,Missing,Consecutive Missing,DT90,Missing,Consecutive Missing,DX32,Missing,Consecutive Missing,DT00,Missing,Consecutive Missing,DT32,Missing,Consecutive Missing,DP01,Missing,Consecutive Missing,DP05,Missing,Consecutive Missing,DP10,Missing,Consecutive Missing,EMXP,Missing,Consecutive Missing,MXSD,Missing,Consecutive Missing,TPCP,Missing,Consecutive Missing,EMXT,Missing,Consecutive Missing,EMNT,Missing,Consecutive Missing,MMXT,Missing,Consecutive Missing,MMNT,Missing,Consecutive Missing,MNTM,Missing,Consecutive Missing
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20130101,194,7,2,0,7,2,13,5,1,0,5,1,0,6,2,0,6,2,10,0,0,2,0,0,1,0,0,39.9,0,0,-9999,0,0,114.0,0,0,34.5,5,1,21.1,6,2,32.0,5,1,23.1,6,2,27.5,7,2
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20130201,182,7,2,0,7,2,11,3,2,0,3,2,0,5,1,0,5,1,14,0,0,6,0,0,4,0,0,74.9,0,0,-9999,0,0,289.7,0,0,33.7,3,2,20.6,5,1,31.8,3,2,23.0,5,1,27.4,7,2
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20130301,198,8,2,0,8,2,12,3,1,0,3,1,0,6,2,0,6,2,14,0,0,8,0,0,4,0,0,57.9,0,0,-9999,0,0,284.1,0,0,34.4,3,1,20.2,6,2,31.6,3,1,23.0,6,2,27.3,8,2
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20130401,139,13,5,0,13,5,14,3,1,0,3,1,0,12,5,0,12,5,5,0,0,4,0,0,1,0,0,26.9,0,0,-9999,0,0,84.1,0,0,34.0,3,1,16.5,12,5,31.7,3,1,21.1,12,5,26.5,13,5
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20130501,147,13,10,2,13,10,12,10,10,0,10,10,0,3,1,0,3,1,2,0,0,0,0,0,0,0,0,7.4,0,0,-9999,0,0,12.2,0,0,33.9,10,10,14.8,3,1,31.6,10,10,20.4,3,1,26.4,13,10
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20130601,185,4,1,0,4,1,18,2,1,0,2,1,0,4,1,0,4,1,4,0,0,2,0,0,0,0,0,16.3,0,0,-9999,0,0,49.7,0,0,34.4,2,1,18.3,4,1,32.2,2,1,20.5,4,1,26.4,4,1
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20130701,146,8,4,11,8,4,18,5,3,0,5,3,0,7,4,0,7,4,1,0,0,0,0,0,0,0,0,4.6,0,0,-9999,0,0,5.1,0,0,35.7,5,3,9.0,7,4,31.3,5,3,17.6,7,4,24.2,8,4
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20130801,169,4,1,1,4,1,20,1,1,0,1,1,0,3,1,0,3,1,2,0,0,1,0,0,1,0,0,37.1,0,0,-9999,0,0,48.5,0,0,37.4,1,1,12.1,3,1,32.4,1,1,17.0,3,1,24.5,4,1
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20130901,223,6,3,0,6,3,22,3,2,0,3,2,0,5,3,0,5,3,2,0,0,2,0,0,0,0,0,19.8,0,0,-9999,0,0,34.3,0,0,38.3,3,2,16.7,5,3,34.6,3,2,20.5,5,3,27.6,6,3
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20131001,221,7,1,0,7,1,25,1,1,0,1,1,0,7,1,0,7,1,10,0,0,3,0,0,2,0,0,70.1,0,0,-9999,0,0,194.1,0,0,37.7,1,1,17.2,7,1,33.1,1,1,22.2,7,1,27.9,7,1
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20131101,190,8,4,0,8,4,14,1,1,0,1,1,0,8,4,0,8,4,8,0,0,5,0,0,3,0,0,73.4,0,0,-9999,0,0,219.6,0,0,34.9,1,1,20.8,8,4,31.9,1,1,22.6,8,4,27.4,8,4
GHCND:BLM00085104,SAN JOAQUIN BL,140,-13.067,-64.667,20131201,247,4,1,0,4,1,16,2,1,0,2,1,0,2,1,0,2,1,13,0,0,8,0,0,7,0,0,172.2,0,0,-9999,0,0,655.0,0,0,35.7,2,1,21.7,2,1,31.5,2,1,23.1,2,1,27.4,4,1
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20130101,-9999,0,0,-9999,0,0,24,6,2,0,6,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,40.4,6,2,-9999,0,0,35.8,6,2,-9999,0,0,-9999,0,0
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20130201,-9999,0,0,-9999,0,0,18,6,1,0,6,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,38.0,6,1,-9999,0,0,34.2,6,1,-9999,0,0,-9999,0,0
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20130301,10,3,3,0,3,3,16,7,2,0,7,2,0,3,3,0,3,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,36.2,7,2,22.0,3,3,32.7,7,2,22.0,3,3,28.2,3,3
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20130401,-9999,0,0,-9999,0,0,13,6,2,0,6,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.4,6,2,-9999,0,0,31.9,6,2,-9999,0,0,-9999,0,0
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20130501,-9999,0,0,-9999,0,0,7,12,9,0,12,9,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,33.5,12,9,-9999,0,0,30.0,12,9,-9999,0,0,-9999,0,0
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20130601,-9999,0,0,-9999,0,0,6,6,1,0,6,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.4,6,1,-9999,0,0,28.6,6,1,-9999,0,0,-9999,0,0
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20130701,-9999,0,0,-9999,0,0,13,9,4,0,9,4,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.2,9,4,-9999,0,0,30.2,9,4,-9999,0,0,-9999,0,0
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20130801,-9999,0,0,-9999,0,0,16,5,2,0,5,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,39.4,5,2,-9999,0,0,32.5,5,2,-9999,0,0,-9999,0,0
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20130901,-9999,0,0,-9999,0,0,11,7,3,0,7,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,39.0,7,3,-9999,0,0,32.1,7,3,-9999,0,0,-9999,0,0
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20131001,-9999,0,0,-9999,0,0,17,5,1,0,5,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,39.0,5,1,-9999,0,0,33.0,5,1,-9999,0,0,-9999,0,0
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20131101,-9999,0,0,-9999,0,0,16,9,2,0,9,2,-9999,0,0,-9999,0,0,1,0,0,0,0,0,0,0,0,4.3,0,0,-9999,0,0,4.3,0,0,39.4,9,2,-9999,0,0,34.2,9,2,-9999,0,0,-9999,0,0
GHCND:BLM00085247,SAN JOSE BL,284,-17.833,-60.75,20131201,-9999,0,0,-9999,0,0,24,6,1,0,6,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,38.5,6,1,-9999,0,0,35.5,6,1,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20130101,-9999,0,0,-9999,0,0,25,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,38.1,1,1,-9999,0,0,34.7,1,1,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20130201,-9999,0,0,-9999,0,0,17,4,1,0,4,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,38.1,4,1,-9999,0,0,33.9,4,1,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20130301,-9999,0,0,-9999,0,0,15,2,1,0,2,1,-9999,0,0,-9999,0,0,1,0,0,0,0,0,0,0,0,6.4,0,0,-9999,0,0,6.4,0,0,37.3,2,1,-9999,0,0,32.0,2,1,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20130401,-9999,0,0,-9999,0,0,16,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.7,1,1,-9999,0,0,31.5,1,1,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20130501,-9999,0,0,-9999,0,0,11,11,9,0,11,9,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.3,11,9,-9999,0,0,31.4,11,9,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20130601,-9999,0,0,-9999,0,0,2,5,1,0,5,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,33.2,5,1,-9999,0,0,28.2,5,1,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20130701,-9999,0,0,-9999,0,0,9,6,3,0,6,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.1,6,3,-9999,0,0,28.9,6,3,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20130801,-9999,0,0,-9999,0,0,16,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,39.0,1,1,-9999,0,0,31.0,1,1,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20130901,-9999,0,0,-9999,0,0,14,2,2,0,2,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,38.6,2,2,-9999,0,0,32.4,2,2,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20131001,-9999,0,0,-9999,0,0,18,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,38.0,1,1,-9999,0,0,32.6,1,1,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20131101,-9999,0,0,-9999,0,0,21,3,1,0,3,1,-9999,0,0,-9999,0,0,1,0,0,1,0,0,1,0,0,116.1,0,0,-9999,0,0,116.1,0,0,39.1,3,1,-9999,0,0,33.8,3,1,-9999,0,0,-9999,0,0
GHCND:BLM00085268,ROBORE CIV MIL BL,284,-18.317,-59.75,20131201,-9999,0,0,-9999,0,0,28,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,39.4,1,1,-9999,0,0,35.0,1,1,-9999,0,0,-9999,0,0
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20130101,-9999,0,0,-9999,0,0,21,7,2,0,7,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,43.4,7,2,-9999,0,0,37.2,7,2,-9999,0,0,-9999,0,0
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20130201,-9999,0,0,-9999,0,0,17,5,1,0,5,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,44.2,5,1,-9999,0,0,35.2,5,1,-9999,0,0,-9999,0,0
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20130301,-9999,0,0,-9999,0,0,12,8,2,0,8,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,42.2,8,2,-9999,0,0,32.4,8,2,-9999,0,0,-9999,0,0
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20130401,-9999,0,0,-9999,0,0,18,6,2,0,6,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,39.6,6,2,-9999,0,0,33.1,6,2,-9999,0,0,-9999,0,0
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20130501,0,7,7,0,7,7,6,14,9,0,14,9,0,7,7,0,7,7,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,40.1,14,9,8.2,7,7,31.5,14,9,8.2,7,7,18.3,7,7
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20130601,-9999,0,0,-9999,0,0,3,7,1,0,7,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.0,7,1,-9999,0,0,26.2,7,1,-9999,0,0,-9999,0,0
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20130701,1,2,2,0,2,2,7,8,3,0,8,3,0,2,2,0,2,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,37.8,8,3,6.5,2,2,27.7,8,3,6.5,2,2,19.1,2,2
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20130801,-9999,0,0,-9999,0,0,9,7,3,0,7,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,41.0,7,3,-9999,0,0,30.2,7,3,-9999,0,0,-9999,0,0
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20130901,-9999,0,0,-9999,0,0,11,9,3,0,9,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,44.0,9,3,-9999,0,0,31.6,9,3,-9999,0,0,-9999,0,0
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20131001,-9999,0,0,-9999,0,0,13,7,2,0,7,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,39.5,7,2,-9999,0,0,32.6,7,2,-9999,0,0,-9999,0,0
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20131101,-9999,0,0,-9999,0,0,22,6,1,0,6,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,42.1,6,1,-9999,0,0,36.5,6,1,-9999,0,0,-9999,0,0
GHCND:BLM00085345,TCNL RAFAEL PABON BL,398.1,-21.255,-63.406,20131201,-9999,0,0,-9999,0,0,23,5,1,0,5,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,45.0,5,1,-9999,0,0,36.6,5,1,-9999,0,0,-9999,0,0
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20130101,203,9,4,0,9,4,13,7,4,0,7,4,0,9,4,0,9,4,4,0,0,1,0,0,1,0,0,27.9,0,0,-9999,0,0,48.1,0,0,34.6,7,4,20.8,9,4,32.2,7,4,22.8,9,4,27.5,9,4
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20130201,165,10,2,0,10,2,9,10,2,0,10,2,0,10,2,0,10,2,8,0,0,5,0,0,4,0,0,33.0,0,0,-9999,0,0,157.9,0,0,34.1,10,2,22.1,10,2,31.9,10,2,22.9,10,2,27.4,10,2
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20130301,182,9,4,0,9,4,11,9,4,0,9,4,0,9,4,0,9,4,10,0,0,4,0,0,1,0,0,34.3,0,0,-9999,0,0,118.7,0,0,34.3,9,4,18.2,9,4,31.5,9,4,22.4,9,4,27.0,9,4
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20130401,97,14,4,0,14,4,3,14,4,0,14,4,0,14,4,0,14,4,2,0,0,1,0,0,0,0,0,16.5,0,0,-9999,0,0,24.3,0,0,33.3,14,4,14.8,14,4,31.0,14,4,20.5,14,4,25.7,14,4
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20130501,147,12,10,2,12,10,10,11,10,0,11,10,0,12,10,0,12,10,1,0,0,0,0,0,0,0,0,8.4,0,0,-9999,0,0,8.4,0,0,35.0,11,10,14.3,12,10,31.6,11,10,21.1,12,10,26.4,12,10
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20130601,200,4,3,0,4,3,13,4,3,0,4,3,0,4,3,0,4,3,4,0,0,1,0,0,0,0,0,18.0,0,0,-9999,0,0,34.0,0,0,33.8,4,3,17.1,4,3,31.7,4,3,20.3,4,3,26.0,4,3
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20130701,156,8,4,11,8,4,16,8,4,0,8,4,0,7,4,0,7,4,1,0,0,1,0,0,0,0,0,13.5,0,0,-9999,0,0,13.5,0,0,36.0,8,4,8.3,7,4,31.7,8,4,17.4,7,4,24.6,8,4
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20130801,133,10,2,2,10,2,16,9,2,0,9,2,0,8,2,0,8,2,0,0,0,0,0,0,0,0,0,1.3,0,0,-9999,0,0,1.3,0,0,37.6,9,2,11.1,8,2,32.7,9,2,16.5,8,2,24.6,10,2
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20130901,223,6,2,0,6,2,21,4,2,0,4,2,0,6,2,0,6,2,2,0,0,2,0,0,1,0,0,31.2,0,0,-9999,0,0,45.5,0,0,38.1,4,2,15.3,6,2,34.7,4,2,20.2,6,2,27.6,6,2
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20131001,229,5,1,0,5,1,18,5,1,0,5,1,0,5,1,0,5,1,9,0,0,3,0,0,1,0,0,65.5,0,0,-9999,0,0,139.5,0,0,37.5,5,1,16.1,5,1,32.7,5,1,21.5,5,1,27.1,5,1
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20131101,201,6,4,0,6,4,8,5,4,0,5,4,0,6,4,0,6,4,10,0,0,6,0,0,2,0,0,50.3,0,0,-9999,0,0,185.9,0,0,34.1,5,4,19.0,6,4,31.3,5,4,22.0,6,4,26.7,6,4
GHCND:BLM00085109,SAN RAMON BL,140,-13.3,-64.7,20131201,217,6,1,0,6,1,13,6,1,0,6,1,0,6,1,0,6,1,11,0,0,7,0,0,5,0,0,70.4,0,0,-9999,0,0,327.5,0,0,34.1,6,1,20.9,6,1,31.4,6,1,22.6,6,1,27.0,6,1
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20130101,-9999,0,0,-9999,0,0,14,2,1,0,2,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,33.6,2,1,-9999,0,0,31.6,2,1,-9999,0,0,-9999,0,0
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20130201,-9999,0,0,-9999,0,0,5,5,2,0,5,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,33.1,5,2,-9999,0,0,30.6,5,2,-9999,0,0,-9999,0,0
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20130301,-9999,0,0,-9999,0,0,3,7,2,0,7,2,0,3,3,0,3,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,33.2,7,2,22.5,3,3,29.4,7,2,22.5,3,3,-9999,0,0
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20130401,-9999,0,0,-9999,0,0,0,4,2,0,4,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,32.0,4,2,-9999,0,0,29.4,4,2,-9999,0,0,-9999,0,0
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20130501,-9999,0,0,-9999,0,0,0,10,9,0,10,9,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,31.8,10,9,-9999,0,0,28.1,10,9,-9999,0,0,-9999,0,0
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20130601,-9999,0,0,-9999,0,0,0,5,1,0,5,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,30.8,5,1,-9999,0,0,27.4,5,1,-9999,0,0,-9999,0,0
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20130701,-9999,0,0,-9999,0,0,1,7,3,0,7,3,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,32.6,7,3,-9999,0,0,27.3,7,3,-9999,0,0,-9999,0,0
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20130801,-9999,0,0,-9999,0,0,9,1,1,0,1,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.7,1,1,-9999,0,0,28.9,1,1,-9999,0,0,-9999,0,0
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20130901,-9999,0,0,-9999,0,0,16,2,2,0,2,2,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.5,2,2,-9999,0,0,30.8,2,2,-9999,0,0,-9999,0,0
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20131001,-9999,0,0,-9999,0,0,12,2,1,0,2,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.8,2,1,-9999,0,0,31.1,2,1,-9999,0,0,-9999,0,0
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20131101,-9999,0,0,-9999,0,0,11,3,1,0,3,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,35.3,3,1,-9999,0,0,31.3,3,1,-9999,0,0,-9999,0,0
GHCND:BLM00085207,SAN IGNACIO VELASCO BL,413,-16.367,-60.95,20131201,-9999,0,0,-9999,0,0,12,2,1,0,2,1,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,-9999,0,0,34.8,2,1,-9999,0,0,31.8,2,1,-9999,0,0,-9999,0,0
